,piece_counts_sum
12125,441.0
12126,419.0
12127,429.0
12128,450.0
12129,435.0
12130,359.0
12131,388.0
12132,376.0
12133,401.0
12134,324.0
12135,345.0
12136,317.0
12137,431.0
12138,418.0
12139,436.0
12140,350.0
12141,483.0
12142,392.0
12143,401.0
12144,377.0
12145,340.0
12146,425.0
12147,401.0
12148,420.0
12149,464.0
12150,319.0
12151,297.0
12152,389.0
12153,348.0
12154,348.0
12155,455.0
12156,437.0
12157,418.0
12158,400.0
12159,396.0
12160,426.0
12161,402.0
12162,345.0
12163,354.0
12164,375.0
12165,325.0
12166,380.0
12167,297.0
12168,368.0
12169,360.0
12170,450.0
12171,444.0
12172,444.0
12173,439.0
12174,438.0
12175,316.0
12176,255.0
12177,440.0
12178,373.0
12179,427.0
12180,425.0
12181,360.0
12182,369.0
12183,369.0
12184,370.0
12185,462.0
12186,388.0
12187,409.0
12188,355.0
12189,315.0
12190,415.0
12191,308.0
12192,352.0
12193,427.0
12194,402.0
12195,458.0
12196,439.0
12197,446.0
12198,336.0
12199,431.0
12200,389.0
12201,441.0
12202,452.0
12203,500.0
12204,363.0
12205,360.0
12206,462.0
12207,404.0
12208,395.0
12209,466.0
12210,387.0
12211,351.0
12212,347.0
12213,427.0
12214,368.0
12215,371.0
12216,323.0
12217,344.0
12218,432.0
12219,395.0
12220,395.0
12221,436.0
12222,305.0
12223,386.0
12224,364.0
12225,423.0
12226,457.0
12227,425.0
12228,359.0
12229,382.0
12230,333.0
12231,413.0
12232,503.0
12233,376.0
12234,377.0
12235,445.0
12236,464.0
12237,443.0
12238,438.0
12239,372.0
12240,354.0
12241,426.0
12242,445.0
12243,427.0
12244,319.0
12245,454.0
12246,447.0
12247,315.0
12248,350.0
12249,356.0
12250,310.0
12251,384.0
12252,328.0
12253,303.0
12254,360.0
12255,429.0
12256,398.0
12257,406.0
12258,409.0
12259,432.0
12260,361.0
12261,402.0
12262,339.0
12263,394.0
12264,426.0
12265,444.0
12266,344.0
12267,362.0
12268,356.0
12269,401.0
12270,428.0
12271,345.0
12272,311.0
12273,413.0
12274,300.0
12275,359.0
12276,348.0
12277,388.0
12278,341.0
12279,436.0
12280,357.0
12281,414.0
12282,395.0
12283,279.0
12284,474.0
12285,392.0
12286,399.0
12287,363.0
12288,429.0
12289,375.0
12290,392.0
12291,411.0
12292,358.0
12293,384.0
12294,332.0
12295,417.0
12296,316.0
12297,314.0
12298,455.0
12299,454.0
12300,415.0
12301,388.0
12302,338.0
12303,426.0
12304,476.0
12305,369.0
12306,449.0
12307,443.0
12308,414.0
12309,341.0
12310,422.0
12311,334.0
12312,393.0
12313,479.0
12314,381.0
12315,471.0
12316,358.0
12317,472.0
12318,457.0
12319,370.0
12320,450.0
12321,382.0
12322,423.0
12323,397.0
12324,455.0
12325,473.0
12326,415.0
12327,505.0
12328,393.0
12329,382.0
12330,453.0
12331,463.0
12332,348.0
12333,453.0
12334,372.0
12335,351.0
12336,389.0
12337,319.0
12338,349.0
12339,399.0
12340,458.0
12341,339.0
12342,377.0
12343,399.0
12344,306.0
12345,357.0
12346,383.0
12347,439.0
12348,413.0
12349,471.0
12350,403.0
12351,415.0
12352,423.0
12353,384.0
12354,431.0
12355,463.0
12356,409.0
12357,464.0
12358,368.0
12359,444.0
12360,356.0
12361,388.0
12362,389.0
12363,387.0
12364,335.0
12365,407.0
12366,389.0
12367,405.0
12368,438.0
12369,470.0
12370,416.0
12371,345.0
12372,338.0
12373,320.0
12374,416.0
12375,390.0
12376,342.0
12377,425.0
12378,415.0
12379,346.0
12380,334.0
12381,408.0
12382,366.0
12383,349.0
12384,449.0
12385,434.0
12386,430.0
12387,407.0
12388,354.0
12389,455.0
12390,350.0
12391,428.0
12392,444.0
12393,379.0
12394,361.0
12395,493.0
12396,424.0
12397,443.0
12398,392.0
12399,378.0
12400,355.0
12401,371.0
12402,419.0
12403,338.0
12404,376.0
12405,439.0
12406,381.0
12407,359.0
12408,330.0
12409,309.0
12410,461.0
12411,375.0
12412,287.0
12413,461.0
12414,460.0
12415,509.0
12416,426.0
12417,438.0
12418,466.0
12419,446.0
12420,457.0
12421,399.0
12422,458.0
12423,315.0
12424,373.0
12425,429.0
12426,430.0
12427,333.0
12428,441.0
12429,397.0
12430,387.0
12431,392.0
12432,411.0
12433,476.0
12434,391.0
12435,482.0
12436,377.0
12437,347.0
12438,373.0
12439,327.0
12440,445.0
12441,266.0
12442,301.0
12443,415.0
12444,345.0
12445,418.0
12446,230.0
12447,406.0
12448,449.0
12449,500.0
12450,392.0
12451,367.0
12452,462.0
12453,439.0
12454,405.0
12455,381.0
12456,388.0
12457,311.0
12458,340.0
12459,438.0
12460,455.0
12461,439.0
12462,426.0
12463,430.0
12464,465.0
12465,355.0
12466,433.0
12467,394.0
12468,382.0
12469,418.0
12470,448.0
12471,274.0
12472,410.0
12473,335.0
12474,353.0
12475,503.0
12476,392.0
12477,478.0
12478,494.0
12479,452.0
12480,398.0
12481,421.0
12482,441.0
12483,404.0
12484,441.0
12485,407.0
12486,331.0
12487,330.0
12488,325.0
12489,418.0
12490,420.0
12491,407.0
12492,425.0
12493,394.0
12494,429.0
12495,401.0
12496,368.0
12497,436.0
12498,445.0
12499,379.0
12500,355.0
12501,402.0
12502,364.0
12503,443.0
12504,475.0
12505,312.0
12506,381.0
12507,398.0
12508,414.0
12509,496.0
12510,394.0
12511,370.0
12512,403.0
12513,332.0
12514,363.0
12515,369.0
12516,400.0
12517,453.0
12518,400.0
12519,376.0
12520,415.0
12521,433.0
12522,381.0
12523,381.0
12524,373.0
12525,384.0
12526,412.0
12527,310.0
12528,332.0
12529,439.0
12530,347.0
12531,359.0
12532,318.0
12533,408.0
12534,433.0
12535,404.0
12536,466.0
12537,404.0
12538,418.0
12539,435.0
12540,393.0
12541,417.0
12542,436.0
12543,342.0
12544,496.0
12545,408.0
12546,419.0
12547,464.0
12548,489.0
12549,425.0
12550,334.0
12551,270.0
12552,417.0
12553,390.0
12554,383.0
12555,414.0
12556,414.0
12557,394.0
12558,425.0
12559,383.0
12560,424.0
12561,284.0
12562,299.0
12563,369.0
12564,467.0
12565,407.0
12566,430.0
12567,438.0
12568,412.0
12569,408.0
12570,332.0
12571,372.0
12572,386.0
12573,302.0
12574,378.0
12575,338.0
12576,351.0
12577,394.0
12578,399.0
12579,368.0
12580,431.0
12581,325.0
12582,416.0
12583,413.0
12584,440.0
12585,330.0
12586,373.0
12587,417.0
12588,348.0
12589,408.0
12590,476.0
12591,339.0
12592,324.0
12593,471.0
12594,423.0
12595,343.0
12596,328.0
12597,369.0
12598,425.0
12599,421.0
12600,422.0
12601,436.0
12602,393.0
12603,438.0
12604,344.0
12605,441.0
12606,343.0
12607,449.0
12608,426.0
12609,398.0
12610,456.0
12611,412.0
12612,270.0
12613,394.0
12614,420.0
12615,402.0
12616,331.0
12617,460.0
12618,329.0
12619,437.0
12620,357.0
12621,351.0
12622,373.0
12623,417.0
12624,377.0
12625,383.0
12626,377.0
12627,402.0
12628,361.0
12629,419.0
12630,364.0
12631,204.0
12632,382.0
12633,293.0
12634,366.0
12635,325.0
12636,416.0
12637,318.0
12638,289.0
12639,349.0
12640,453.0
12641,391.0
12642,371.0
12643,417.0
12644,364.0
12645,402.0
12646,422.0
12647,406.0
12648,367.0
12649,324.0
12650,371.0
12651,465.0
12652,318.0
12653,420.0
12654,440.0
12655,458.0
12656,328.0
12657,384.0
12658,333.0
12659,336.0
12660,480.0
12661,398.0
12662,420.0
12663,388.0
12664,374.0
12665,400.0
12666,377.0
12667,485.0
12668,436.0
12669,389.0
12670,396.0
12671,405.0
12672,438.0
12673,395.0
12674,363.0
12675,398.0
12676,459.0
12677,470.0
12678,443.0
12679,378.0
12680,331.0
12681,354.0
12682,324.0
12683,426.0
12684,338.0
12685,382.0
12686,346.0
12687,344.0
12688,363.0
12689,410.0
12690,411.0
12691,365.0
12692,359.0
12693,454.0
12694,385.0
12695,393.0
12696,496.0
12697,365.0
12698,466.0
12699,396.0
12700,417.0
12701,405.0
12702,386.0
12703,468.0
12704,392.0
12705,427.0
12706,415.0
12707,450.0
12708,358.0
12709,373.0
12710,312.0
12711,397.0
12712,435.0
12713,346.0
12714,441.0
12715,387.0
12716,349.0
12717,441.0
12718,434.0
12719,439.0
12720,430.0
12721,429.0
12722,375.0
12723,432.0
12724,463.0
12725,465.0
12726,423.0
12727,477.0
12728,404.0
12729,506.0
12730,429.0
12731,357.0
12732,325.0
12733,430.0
12734,288.0
12735,437.0
12736,429.0
12737,397.0
12738,448.0
12739,365.0
12740,379.0
12741,251.0
12742,345.0
12743,391.0
12744,489.0
12745,418.0
12746,302.0
12747,407.0
12748,313.0
12749,335.0
12750,389.0
12751,357.0
12752,423.0
12753,347.0
12754,388.0
12755,387.0
12756,373.0
12757,402.0
12758,440.0
12759,353.0
12760,427.0
12761,407.0
12762,421.0
12763,303.0
12764,396.0
12765,391.0
12766,418.0
12767,467.0
12768,352.0
12769,354.0
12770,352.0
12771,435.0
12772,415.0
12773,509.0
12774,368.0
12775,403.0
12776,470.0
12777,442.0
12778,443.0
12779,328.0
12780,385.0
12781,396.0
12782,456.0
12783,433.0
12784,371.0
12785,411.0
12786,410.0
12787,348.0
12788,425.0
12789,341.0
12790,451.0
12791,331.0
12792,357.0
12793,425.0
12794,464.0
12795,455.0
12796,403.0
12797,466.0
12798,429.0
12799,343.0
12800,379.0
12801,379.0
12802,398.0
12803,380.0
12804,427.0
12805,373.0
12806,487.0
12807,340.0
12808,400.0
12809,452.0
12810,376.0
12811,330.0
12812,462.0
12813,395.0
12814,447.0
12815,359.0
12816,445.0
12817,385.0
12818,424.0
12819,427.0
12820,420.0
12821,412.0
12822,375.0
12823,419.0
12824,400.0
12825,361.0
12826,366.0
12827,450.0
12828,380.0
12829,353.0
12830,446.0
12831,397.0
12832,340.0
12833,425.0
12834,338.0
12835,252.0
12836,308.0
12837,397.0
12838,445.0
12839,364.0
12840,391.0
12841,469.0
12842,396.0
12843,433.0
12844,410.0
12845,321.0
12846,294.0
12847,413.0
12848,371.0
12849,291.0
12850,397.0
12851,450.0
12852,410.0
12853,482.0
12854,445.0
12855,359.0
12856,269.0
12857,361.0
12858,384.0
12859,463.0
12860,294.0
12861,373.0
12862,407.0
12863,482.0
12864,318.0
12865,371.0
12866,384.0
12867,376.0
12868,368.0
12869,315.0
12870,417.0
12871,409.0
12872,398.0
12873,323.0
12874,350.0
12875,440.0
12876,350.0
12877,444.0
12878,325.0
12879,413.0
12880,484.0
12881,448.0
12882,363.0
12883,238.0
12884,347.0
12885,352.0
12886,441.0
12887,340.0
12888,480.0
12889,343.0
12890,357.0
12891,313.0
12892,368.0
12893,367.0
12894,392.0
12895,316.0
12896,303.0
12897,314.0
12898,370.0
12899,432.0
12900,453.0
12901,377.0
12902,432.0
12903,443.0
12904,404.0
12905,297.0
12906,297.0
12907,368.0
12908,272.0
12909,384.0
12910,466.0
12911,399.0
12912,391.0
12913,350.0
12914,288.0
12915,423.0
12916,351.0
12917,318.0
12918,464.0
12919,431.0
12920,387.0
12921,452.0
12922,344.0
12923,429.0
12924,367.0
12925,457.0
12926,373.0
12927,354.0
12928,365.0
12929,383.0
12930,332.0
12931,462.0
12932,421.0
12933,488.0
12934,363.0
12935,389.0
12936,465.0
12937,326.0
12938,447.0
12939,513.0
12940,396.0
12941,412.0
12942,321.0
12943,360.0
12944,412.0
12945,345.0
12946,449.0
12947,402.0
12948,425.0
12949,458.0
12950,501.0
12951,345.0
12952,407.0
12953,379.0
12954,401.0
12955,467.0
12956,391.0
12957,312.0
12958,389.0
12959,357.0
12960,447.0
12961,336.0
12962,346.0
12963,427.0
12964,434.0
12965,436.0
12966,381.0
12967,442.0
12968,319.0
12969,364.0
12970,351.0
12971,447.0
12972,412.0
12973,290.0
12974,329.0
12975,371.0
12976,232.0
12977,307.0
12978,460.0
12979,397.0
12980,432.0
12981,402.0
12982,324.0
12983,276.0
12984,417.0
12985,395.0
12986,426.0
12987,376.0
12988,436.0
12989,421.0
12990,404.0
12991,356.0
12992,413.0
12993,378.0
12994,395.0
12995,403.0
12996,456.0
12997,423.0
12998,368.0
12999,394.0
13000,372.0
13001,390.0
13002,357.0
13003,400.0
13004,481.0
13005,437.0
13006,313.0
13007,403.0
13008,438.0
13009,395.0
13010,429.0
13011,400.0
13012,465.0
13013,414.0
13014,372.0
13015,404.0
13016,429.0
13017,466.0
13018,353.0
13019,369.0
13020,289.0
13021,334.0
13022,446.0
13023,359.0
13024,398.0
13025,396.0
13026,451.0
13027,460.0
13028,401.0
13029,445.0
13030,462.0
13031,425.0
13032,376.0
13033,317.0
13034,230.0
13035,336.0
13036,360.0
13037,337.0
13038,431.0
13039,372.0
13040,390.0
13041,438.0
13042,375.0
13043,475.0
13044,338.0
13045,322.0
13046,342.0
13047,450.0
13048,339.0
13049,409.0
13050,396.0
13051,346.0
13052,377.0
13053,448.0
13054,425.0
13055,402.0
13056,409.0
13057,366.0
13058,444.0
13059,426.0
13060,260.0
13061,328.0
13062,439.0
13063,410.0
13064,416.0
13065,384.0
13066,442.0
13067,401.0
13068,346.0
13069,186.0
13070,348.0
13071,358.0
13072,448.0
13073,399.0
13074,381.0
13075,386.0
13076,388.0
13077,405.0
13078,433.0
13079,346.0
13080,440.0
13081,285.0
13082,299.0
13083,429.0
13084,438.0
13085,400.0
13086,362.0
13087,403.0
13088,461.0
13089,346.0
13090,393.0
13091,507.0
13092,473.0
13093,356.0
13094,433.0
13095,405.0
13096,421.0
13097,448.0
13098,362.0
13099,338.0
13100,373.0
13101,358.0
13102,434.0
13103,284.0
13104,414.0
13105,463.0
13106,363.0
13107,414.0
13108,387.0
13109,388.0
13110,264.0
13111,485.0
13112,356.0
13113,415.0
13114,392.0
13115,349.0
13116,354.0
13117,357.0
13118,380.0
13119,396.0
13120,398.0
13121,465.0
13122,443.0
13123,386.0
13124,403.0
13125,411.0
13126,379.0
13127,346.0
13128,435.0
13129,425.0
13130,460.0
13131,480.0
13132,418.0
13133,359.0
13134,388.0
13135,338.0
13136,340.0
13137,368.0
13138,496.0
13139,335.0
13140,441.0
13141,472.0
13142,379.0
13143,442.0
13144,436.0
13145,359.0
13146,427.0
13147,399.0
13148,418.0
13149,405.0
13150,372.0
13151,489.0
13152,354.0
13153,497.0
13154,438.0
13155,450.0
13156,460.0
13157,350.0
13158,435.0
13159,410.0
13160,361.0
13161,399.0
13162,435.0
13163,400.0
13164,280.0
13165,284.0
13166,360.0
13167,417.0
13168,393.0
13169,476.0
13170,408.0
13171,397.0
13172,337.0
13173,417.0
13174,308.0
13175,394.0
13176,368.0
13177,315.0
13178,505.0
13179,386.0
13180,386.0
13181,368.0
13182,341.0
13183,349.0
13184,418.0
13185,429.0
13186,361.0
13187,425.0
13188,463.0
13189,414.0
13190,405.0
13191,359.0
13192,398.0
13193,345.0
13194,348.0
13195,414.0
13196,273.0
13197,376.0
13198,390.0
13199,420.0
13200,465.0
13201,390.0
13202,433.0
13203,437.0
13204,403.0
13205,495.0
13206,377.0
13207,315.0
13208,404.0
13209,329.0
13210,474.0
13211,367.0
13212,406.0
13213,425.0
13214,420.0
13215,379.0
13216,422.0
13217,503.0
13218,402.0
13219,408.0
13220,436.0
13221,295.0
13222,357.0
13223,368.0
13224,393.0
13225,486.0
13226,420.0
13227,346.0
13228,448.0
13229,499.0
13230,439.0
13231,446.0
13232,411.0
13233,466.0
13234,427.0
13235,428.0
13236,486.0
13237,305.0
13238,360.0
13239,349.0
13240,329.0
13241,353.0
13242,515.0
13243,393.0
13244,320.0
13245,408.0
13246,431.0
13247,359.0
13248,425.0
13249,403.0
13250,344.0
13251,334.0
13252,328.0
13253,332.0
13254,362.0
13255,412.0
13256,442.0
13257,475.0
13258,351.0
13259,411.0
13260,428.0
13261,414.0
13262,366.0
13263,357.0
13264,332.0
13265,360.0
13266,417.0
13267,389.0
13268,480.0
13269,424.0
13270,386.0
13271,321.0
13272,434.0
13273,293.0
13274,409.0
13275,361.0
13276,519.0
13277,340.0
13278,384.0
13279,457.0
13280,413.0
13281,378.0
13282,394.0
13283,381.0
13284,436.0
13285,255.0
13286,278.0
13287,387.0
13288,376.0
13289,358.0
13290,337.0
13291,367.0
13292,407.0
13293,490.0
13294,421.0
13295,436.0
13296,394.0
13297,419.0
13298,365.0
13299,448.0
13300,338.0
13301,383.0
13302,419.0
13303,390.0
13304,478.0
13305,422.0
13306,289.0
13307,413.0
13308,395.0
13309,355.0
13310,379.0
13311,373.0
13312,357.0
13313,393.0
13314,397.0
13315,480.0
13316,498.0
13317,427.0
13318,290.0
13319,297.0
13320,406.0
13321,320.0
13322,406.0
13323,363.0
13324,434.0
13325,248.0
13326,278.0
13327,397.0
13328,410.0
13329,461.0
13330,251.0
13331,285.0
13332,401.0
13333,460.0
13334,403.0
13335,374.0
13336,447.0
13337,458.0
13338,396.0
13339,326.0
13340,343.0
13341,455.0
13342,354.0
13343,417.0
13344,372.0
13345,455.0
13346,287.0
13347,380.0
13348,380.0
13349,457.0
13350,434.0
13351,402.0
13352,411.0
13353,400.0
13354,359.0
13355,386.0
13356,389.0
13357,394.0
13358,389.0
13359,495.0
13360,406.0
13361,375.0
13362,369.0
13363,441.0
13364,262.0
13365,300.0
13366,385.0
13367,398.0
13368,440.0
13369,356.0
13370,400.0
13371,432.0
13372,361.0
13373,378.0
13374,345.0
13375,461.0
13376,410.0
13377,433.0
13378,364.0
13379,398.0
13380,292.0
13381,448.0
13382,428.0
13383,339.0
13384,376.0
13385,494.0
13386,486.0
13387,390.0
13388,424.0
13389,286.0
13390,398.0
13391,461.0
13392,348.0
13393,296.0
13394,294.0
13395,437.0
13396,405.0
13397,480.0
13398,302.0
13399,356.0
13400,315.0
13401,383.0
13402,349.0
13403,336.0
13404,355.0
13405,424.0
13406,375.0
13407,462.0
13408,405.0
13409,374.0
13410,377.0
13411,489.0
13412,429.0
13413,446.0
13414,409.0
13415,339.0
13416,397.0
13417,326.0
13418,444.0
13419,320.0
13420,399.0
13421,418.0
13422,382.0
13423,411.0
13424,345.0
13425,394.0
13426,365.0
13427,396.0
13428,451.0
13429,389.0
13430,417.0
13431,433.0
13432,447.0
13433,415.0
13434,428.0
13435,291.0
13436,342.0
13437,498.0
13438,440.0
13439,444.0
13440,413.0
13441,473.0
13442,344.0
13443,357.0
13444,426.0
13445,474.0
13446,305.0
13447,472.0
13448,363.0
13449,371.0
13450,347.0
13451,445.0
13452,357.0
13453,496.0
13454,419.0
13455,394.0
13456,450.0
13457,429.0
13458,477.0
13459,400.0
13460,368.0
13461,378.0
13462,406.0
13463,402.0
13464,397.0
13465,355.0
13466,330.0
13467,315.0
13468,506.0
13469,346.0
13470,461.0
13471,412.0
13472,417.0
13473,361.0
13474,445.0
13475,312.0
13476,396.0
13477,361.0
13478,327.0
13479,260.0
13480,362.0
13481,457.0
13482,256.0
13483,402.0
13484,399.0
13485,390.0
13486,386.0
13487,416.0
13488,367.0
13489,372.0
13490,352.0
13491,355.0
13492,432.0
13493,390.0
13494,370.0
13495,429.0
13496,400.0
13497,372.0
13498,412.0
13499,432.0
13500,400.0
13501,342.0
13502,431.0
13503,379.0
13504,466.0
13505,428.0
13506,447.0
13507,422.0
13508,508.0
13509,358.0
13510,440.0
13511,272.0
13512,355.0
13513,423.0
13514,439.0
13515,448.0
13516,342.0
13517,472.0
13518,445.0
13519,407.0
13520,426.0
13521,362.0
13522,385.0
13523,432.0
13524,363.0
13525,388.0
13526,375.0
13527,418.0
13528,333.0
13529,386.0
13530,344.0
13531,353.0
13532,406.0
13533,294.0
13534,275.0
13535,411.0
13536,439.0
13537,464.0
13538,318.0
13539,430.0
13540,442.0
13541,349.0
13542,339.0
13543,385.0
13544,449.0
13545,363.0
13546,431.0
13547,400.0
13548,457.0
13549,471.0
13550,421.0
13551,453.0
13552,352.0
13553,342.0
13554,339.0
13555,365.0
13556,407.0
13557,459.0
13558,369.0
13559,485.0
13560,370.0
13561,409.0
13562,392.0
13563,365.0
13564,421.0
13565,420.0
13566,375.0
13567,381.0
13568,389.0
13569,353.0
13570,382.0
13571,328.0
13572,420.0
13573,368.0
13574,440.0
13575,353.0
13576,385.0
13577,429.0
13578,358.0
13579,375.0
13580,528.0
13581,412.0
13582,395.0
13583,451.0
13584,476.0
13585,371.0
13586,455.0
13587,452.0
13588,413.0
13589,391.0
13590,373.0
13591,407.0
13592,415.0
13593,400.0
13594,445.0
13595,408.0
13596,382.0
13597,467.0
13598,431.0
13599,389.0
13600,342.0
13601,388.0
13602,360.0
13603,404.0
13604,375.0
13605,352.0
13606,382.0
13607,449.0
13608,386.0
13609,387.0
13610,459.0
13611,317.0
13612,411.0
13613,418.0
13614,377.0
13615,264.0
13616,431.0
13617,442.0
13618,360.0
13619,384.0
13620,487.0
13621,413.0
13622,421.0
13623,452.0
13624,334.0
13625,443.0
13626,469.0
13627,365.0
13628,466.0
13629,280.0
13630,361.0
13631,464.0
13632,381.0
13633,468.0
13634,409.0
13635,374.0
13636,415.0
13637,490.0
13638,407.0
13639,445.0
13640,456.0
13641,430.0
13642,499.0
13643,476.0
13644,315.0
13645,425.0
13646,454.0
13647,520.0
13648,384.0
13649,466.0
13650,481.0
13651,385.0
13652,390.0
13653,461.0
13654,432.0
13655,378.0
13656,357.0
13657,425.0
13658,371.0
13659,383.0
13660,317.0
13661,333.0
13662,415.0
13663,383.0
13664,471.0
13665,415.0
13666,350.0
13667,413.0
13668,260.0
13669,331.0
13670,403.0
13671,355.0
13672,486.0
13673,379.0
13674,417.0
13675,371.0
13676,464.0
13677,372.0
13678,380.0
13679,423.0
13680,470.0
13681,442.0
13682,436.0
13683,476.0
13684,353.0
13685,381.0
13686,397.0
13687,379.0
13688,388.0
13689,484.0
13690,464.0
13691,351.0
13692,450.0
13693,365.0
13694,326.0
13695,381.0
13696,329.0
13697,377.0
13698,367.0
13699,464.0
13700,389.0
13701,325.0
13702,410.0
13703,417.0
13704,464.0
13705,409.0
13706,443.0
13707,422.0
13708,427.0
13709,383.0
13710,457.0
13711,357.0
13712,379.0
13713,488.0
13714,431.0
13715,402.0
13716,441.0
13717,378.0
13718,427.0
13719,391.0
13720,403.0
13721,460.0
13722,324.0
13723,412.0
13724,444.0
13725,406.0
13726,451.0
13727,379.0
13728,455.0
13729,474.0
13730,370.0
13731,355.0
13732,381.0
13733,355.0
13734,486.0
13735,358.0
13736,407.0
13737,345.0
13738,396.0
13739,429.0
13740,451.0
13741,432.0
13742,399.0
13743,330.0
13744,363.0
13745,373.0
13746,416.0
13747,370.0
13748,402.0
13749,395.0
13750,403.0
13751,394.0
13752,370.0
13753,459.0
13754,329.0
13755,427.0
13756,447.0
13757,288.0
13758,401.0
13759,420.0
13760,417.0
13761,379.0
13762,461.0
13763,393.0
13764,496.0
13765,407.0
13766,362.0
13767,282.0
13768,471.0
13769,338.0
13770,400.0
13771,399.0
13772,425.0
13773,448.0
13774,353.0
13775,510.0
13776,428.0
13777,345.0
13778,367.0
13779,409.0
13780,370.0
13781,454.0
13782,463.0
13783,344.0
13784,362.0
13785,356.0
13786,393.0
13787,459.0
13788,383.0
13789,287.0
13790,434.0
13791,478.0
13792,392.0
13793,470.0
13794,438.0
13795,397.0
13796,382.0
13797,342.0
13798,379.0
13799,399.0
13800,416.0
13801,395.0
13802,500.0
13803,382.0
13804,426.0
13805,363.0
13806,447.0
13807,381.0
13808,342.0
13809,385.0
13810,398.0
13811,419.0
13812,261.0
13813,348.0
13814,470.0
13815,325.0
13816,452.0
13817,484.0
13818,489.0
13819,464.0
13820,462.0
13821,434.0
13822,336.0
13823,363.0
13824,433.0
13825,357.0
13826,337.0
13827,413.0
13828,443.0
13829,335.0
13830,384.0
13831,352.0
13832,327.0
13833,336.0
13834,488.0
13835,439.0
13836,442.0
13837,319.0
13838,453.0
13839,390.0
13840,409.0
13841,351.0
13842,461.0
13843,448.0
13844,493.0
13845,454.0
13846,292.0
13847,466.0
13848,472.0
13849,373.0
13850,422.0
13851,436.0
13852,448.0
13853,378.0
13854,410.0
13855,335.0
13856,387.0
13857,449.0
13858,418.0
13859,443.0
13860,447.0
13861,455.0
13862,431.0
13863,381.0
13864,368.0
13865,343.0
13866,411.0
13867,407.0
13868,368.0
13869,428.0
13870,435.0
13871,410.0
13872,408.0
13873,387.0
13874,460.0
13875,447.0
13876,452.0
13877,346.0
13878,474.0
13879,488.0
13880,407.0
13881,457.0
13882,376.0
13883,234.0
13884,400.0
13885,412.0
13886,324.0
13887,382.0
13888,425.0
13889,354.0
13890,396.0
13891,366.0
13892,390.0
13893,336.0
13894,383.0
13895,375.0
13896,373.0
13897,403.0
13898,414.0
13899,386.0
13900,418.0
13901,364.0
13902,431.0
13903,418.0
13904,330.0
13905,346.0
13906,437.0
13907,391.0
13908,442.0
13909,448.0
13910,428.0
13911,451.0
13912,418.0
13913,384.0
13914,334.0
13915,340.0
13916,453.0
13917,343.0
13918,381.0
13919,423.0
13920,363.0
13921,401.0
13922,405.0
13923,363.0
13924,414.0
13925,380.0
13926,466.0
13927,427.0
13928,232.0
13929,224.0
13930,396.0
13931,438.0
13932,332.0
13933,357.0
13934,340.0
13935,351.0
13936,432.0
13937,361.0
13938,476.0
13939,443.0
13940,392.0
13941,365.0
13942,432.0
13943,390.0
13944,282.0
13945,455.0
13946,430.0
13947,394.0
13948,350.0
13949,401.0
13950,435.0
13951,456.0
13952,328.0
13953,449.0
13954,265.0
13955,428.0
13956,430.0
13957,407.0
13958,319.0
13959,363.0
13960,390.0
13961,359.0
13962,347.0
13963,389.0
13964,329.0
13965,468.0
13966,375.0
13967,370.0
13968,445.0
13969,384.0
13970,368.0
13971,349.0
13972,374.0
13973,384.0
13974,421.0
13975,461.0
13976,438.0
13977,439.0
13978,437.0
13979,464.0
13980,287.0
13981,472.0
13982,291.0
13983,398.0
13984,358.0
13985,420.0
13986,412.0
13987,420.0
13988,325.0
13989,331.0
13990,368.0
13991,465.0
13992,412.0
13993,425.0
13994,428.0
13995,335.0
13996,395.0
13997,464.0
13998,410.0
13999,388.0
