,piece_counts_sum
12658,351.0
12659,404.0
12660,404.0
12661,408.0
12662,423.0
12663,423.0
12664,463.0
12665,418.0
12666,459.0
12667,362.0
12668,383.0
12669,407.0
12670,427.0
12671,401.0
12672,377.0
12673,454.0
12674,376.0
12675,436.0
12676,380.0
12677,421.0
12678,388.0
12679,443.0
12680,339.0
12681,427.0
12682,435.0
12683,419.0
12684,466.0
12685,388.0
12686,431.0
12687,403.0
12688,333.0
12689,425.0
12690,409.0
12691,425.0
12692,422.0
12693,473.0
12694,426.0
12695,437.0
12696,450.0
12697,490.0
12698,512.0
12699,425.0
12700,409.0
12701,389.0
12702,472.0
12703,423.0
12704,388.0
12705,479.0
12706,514.0
12707,411.0
12708,445.0
12709,362.0
12710,493.0
12711,493.0
12712,454.0
12713,507.0
12714,415.0
12715,360.0
12716,507.0
12717,468.0
12718,521.0
12719,446.0
12720,473.0
12721,438.0
12722,522.0
12723,368.0
12724,391.0
12725,338.0
12726,461.0
12727,355.0
12728,397.0
12729,383.0
12730,432.0
12731,505.0
12732,423.0
12733,382.0
12734,389.0
12735,492.0
12736,494.0
12737,436.0
12738,493.0
12739,428.0
12740,473.0
12741,356.0
12742,447.0
12743,336.0
12744,451.0
12745,469.0
12746,522.0
12747,507.0
12748,363.0
12749,384.0
12750,358.0
12751,464.0
12752,326.0
12753,463.0
12754,455.0
12755,446.0
12756,463.0
12757,392.0
12758,359.0
12759,448.0
12760,258.0
12761,449.0
12762,547.0
12763,445.0
12764,230.0
12765,271.0
12766,390.0
12767,357.0
12768,478.0
12769,348.0
12770,402.0
12771,473.0
12772,407.0
12773,460.0
12774,427.0
12775,492.0
12776,448.0
12777,385.0
12778,329.0
12779,400.0
12780,451.0
12781,415.0
12782,399.0
12783,420.0
12784,275.0
12785,468.0
12786,411.0
12787,397.0
12788,508.0
12789,427.0
12790,476.0
12791,418.0
12792,356.0
12793,450.0
12794,328.0
12795,300.0
12796,496.0
12797,405.0
12798,459.0
12799,412.0
12800,396.0
12801,483.0
12802,367.0
12803,368.0
12804,439.0
12805,500.0
12806,425.0
12807,462.0
12808,479.0
12809,308.0
12810,474.0
12811,375.0
12812,410.0
12813,431.0
12814,352.0
12815,409.0
12816,369.0
12817,376.0
12818,409.0
12819,486.0
12820,365.0
12821,327.0
12822,433.0
12823,483.0
12824,446.0
12825,452.0
12826,494.0
12827,421.0
12828,463.0
12829,357.0
12830,439.0
12831,471.0
12832,413.0
12833,425.0
12834,378.0
12835,420.0
12836,469.0
12837,490.0
12838,254.0
12839,398.0
12840,395.0
12841,307.0
12842,434.0
12843,410.0
12844,426.0
12845,341.0
12846,400.0
12847,304.0
12848,409.0
12849,441.0
12850,399.0
12851,457.0
12852,364.0
12853,327.0
12854,429.0
12855,376.0
12856,452.0
12857,362.0
12858,379.0
12859,460.0
12860,434.0
12861,393.0
12862,318.0
12863,331.0
12864,377.0
12865,369.0
12866,454.0
12867,406.0
12868,393.0
12869,480.0
12870,454.0
12871,370.0
12872,493.0
12873,480.0
12874,342.0
12875,441.0
12876,438.0
12877,536.0
12878,361.0
12879,477.0
12880,384.0
12881,450.0
12882,440.0
12883,414.0
12884,477.0
12885,443.0
12886,436.0
12887,449.0
12888,347.0
12889,439.0
12890,349.0
12891,436.0
12892,414.0
12893,319.0
12894,448.0
12895,495.0
12896,416.0
12897,499.0
12898,457.0
12899,411.0
12900,321.0
12901,448.0
12902,367.0
12903,357.0
12904,253.0
12905,426.0
12906,316.0
12907,395.0
12908,433.0
12909,443.0
12910,382.0
12911,447.0
12912,472.0
12913,378.0
12914,416.0
12915,325.0
12916,344.0
12917,502.0
12918,515.0
12919,406.0
12920,426.0
12921,484.0
12922,480.0
12923,442.0
12924,400.0
12925,412.0
12926,439.0
12927,380.0
12928,440.0
12929,404.0
12930,406.0
12931,425.0
12932,397.0
12933,419.0
12934,379.0
12935,391.0
12936,380.0
12937,410.0
12938,257.0
12939,365.0
12940,485.0
12941,397.0
12942,423.0
12943,339.0
12944,392.0
12945,424.0
12946,389.0
12947,529.0
12948,430.0
12949,408.0
12950,483.0
12951,395.0
12952,512.0
12953,415.0
12954,390.0
12955,456.0
12956,480.0
12957,379.0
12958,448.0
12959,418.0
12960,358.0
12961,376.0
12962,473.0
12963,345.0
12964,482.0
12965,393.0
12966,383.0
12967,411.0
12968,491.0
12969,407.0
12970,382.0
12971,435.0
12972,368.0
12973,449.0
12974,482.0
12975,382.0
12976,485.0
12977,350.0
12978,352.0
12979,455.0
12980,449.0
12981,484.0
12982,414.0
12983,426.0
12984,426.0
12985,475.0
12986,339.0
12987,302.0
12988,347.0
12989,476.0
12990,455.0
12991,348.0
12992,470.0
12993,414.0
12994,437.0
12995,410.0
12996,240.0
12997,429.0
12998,377.0
12999,450.0
13000,471.0
13001,399.0
13002,355.0
13003,375.0
13004,457.0
13005,467.0
13006,487.0
13007,462.0
13008,440.0
13009,429.0
13010,366.0
13011,398.0
13012,501.0
13013,391.0
13014,418.0
13015,427.0
13016,463.0
13017,404.0
13018,480.0
13019,436.0
13020,321.0
13021,462.0
13022,327.0
13023,390.0
13024,447.0
13025,494.0
13026,389.0
13027,402.0
13028,370.0
13029,378.0
13030,445.0
13031,450.0
13032,399.0
13033,471.0
13034,517.0
13035,421.0
13036,456.0
13037,348.0
13038,203.0
13039,234.0
13040,379.0
13041,322.0
13042,316.0
13043,409.0
13044,323.0
13045,411.0
13046,382.0
13047,427.0
13048,300.0
13049,398.0
13050,440.0
13051,389.0
13052,410.0
13053,385.0
13054,458.0
13055,445.0
13056,396.0
13057,442.0
13058,380.0
13059,333.0
13060,457.0
13061,381.0
13062,501.0
13063,494.0
13064,371.0
13065,385.0
13066,481.0
13067,335.0
13068,533.0
13069,418.0
13070,327.0
13071,358.0
13072,461.0
13073,412.0
13074,393.0
13075,418.0
13076,512.0
13077,453.0
13078,383.0
13079,447.0
13080,455.0
13081,302.0
13082,487.0
13083,274.0
13084,447.0
13085,443.0
13086,370.0
13087,478.0
13088,533.0
13089,287.0
13090,433.0
13091,476.0
13092,483.0
13093,341.0
13094,497.0
13095,411.0
13096,444.0
13097,318.0
13098,501.0
13099,436.0
13100,251.0
13101,357.0
13102,471.0
13103,520.0
13104,457.0
13105,418.0
13106,309.0
13107,365.0
13108,475.0
13109,486.0
13110,490.0
13111,279.0
13112,448.0
13113,399.0
13114,396.0
13115,508.0
13116,392.0
13117,400.0
13118,363.0
13119,441.0
13120,474.0
13121,466.0
13122,410.0
13123,459.0
13124,458.0
13125,439.0
13126,384.0
13127,422.0
13128,376.0
13129,423.0
13130,453.0
13131,489.0
13132,481.0
13133,395.0
13134,401.0
13135,268.0
13136,460.0
13137,279.0
13138,439.0
13139,355.0
13140,427.0
13141,356.0
13142,390.0
13143,393.0
13144,344.0
13145,395.0
13146,402.0
13147,443.0
13148,306.0
13149,353.0
13150,275.0
13151,410.0
13152,380.0
13153,427.0
13154,414.0
13155,479.0
13156,395.0
13157,441.0
13158,397.0
13159,411.0
13160,393.0
13161,359.0
13162,486.0
13163,480.0
13164,419.0
13165,436.0
13166,466.0
13167,487.0
13168,399.0
13169,288.0
13170,489.0
13171,504.0
13172,424.0
13173,408.0
13174,431.0
13175,484.0
13176,304.0
13177,462.0
13178,477.0
13179,324.0
13180,489.0
13181,456.0
13182,409.0
13183,462.0
13184,384.0
13185,424.0
13186,381.0
13187,461.0
13188,447.0
13189,473.0
13190,390.0
13191,439.0
13192,485.0
13193,444.0
13194,407.0
13195,443.0
13196,374.0
13197,479.0
13198,442.0
13199,479.0
13200,428.0
13201,382.0
13202,369.0
13203,407.0
13204,381.0
13205,471.0
13206,356.0
13207,481.0
13208,449.0
13209,453.0
13210,383.0
13211,373.0
13212,477.0
13213,436.0
13214,465.0
13215,374.0
13216,396.0
13217,435.0
13218,311.0
13219,342.0
13220,426.0
13221,338.0
13222,434.0
13223,366.0
13224,487.0
13225,420.0
13226,507.0
13227,472.0
13228,359.0
13229,482.0
13230,420.0
13231,479.0
13232,458.0
13233,376.0
13234,434.0
13235,390.0
13236,428.0
13237,402.0
13238,446.0
13239,307.0
13240,463.0
13241,365.0
13242,387.0
13243,462.0
13244,326.0
13245,425.0
13246,469.0
13247,447.0
13248,486.0
13249,430.0
13250,438.0
13251,403.0
13252,358.0
13253,404.0
13254,284.0
13255,456.0
13256,446.0
13257,496.0
13258,478.0
13259,454.0
13260,353.0
13261,470.0
13262,364.0
13263,471.0
13264,364.0
13265,352.0
13266,402.0
13267,395.0
13268,454.0
13269,427.0
13270,440.0
13271,396.0
13272,292.0
13273,512.0
13274,390.0
13275,470.0
13276,381.0
13277,474.0
13278,442.0
13279,383.0
13280,427.0
13281,432.0
13282,403.0
13283,434.0
13284,361.0
13285,446.0
13286,413.0
13287,341.0
13288,367.0
13289,402.0
13290,347.0
13291,416.0
13292,353.0
13293,424.0
13294,359.0
13295,446.0
13296,309.0
13297,417.0
13298,445.0
13299,425.0
13300,431.0
13301,399.0
13302,388.0
13303,456.0
13304,470.0
13305,411.0
13306,289.0
13307,413.0
13308,388.0
13309,477.0
13310,380.0
13311,333.0
13312,370.0
13313,403.0
13314,489.0
13315,456.0
13316,365.0
13317,468.0
13318,330.0
13319,376.0
13320,342.0
13321,368.0
13322,420.0
13323,328.0
13324,459.0
13325,353.0
13326,445.0
13327,429.0
13328,463.0
13329,405.0
13330,389.0
13331,457.0
13332,504.0
13333,406.0
13334,426.0
13335,413.0
13336,500.0
13337,471.0
13338,397.0
13339,432.0
13340,415.0
13341,447.0
13342,463.0
13343,495.0
13344,491.0
13345,379.0
13346,437.0
13347,428.0
13348,441.0
13349,404.0
13350,376.0
13351,398.0
13352,519.0
13353,514.0
13354,459.0
13355,442.0
13356,382.0
13357,426.0
13358,345.0
13359,490.0
13360,438.0
13361,412.0
13362,392.0
13363,477.0
13364,441.0
13365,265.0
13366,460.0
13367,504.0
13368,465.0
13369,371.0
13370,351.0
13371,357.0
13372,506.0
13373,423.0
13374,414.0
13375,467.0
13376,324.0
13377,519.0
13378,468.0
13379,410.0
13380,501.0
13381,435.0
13382,367.0
13383,297.0
13384,432.0
13385,398.0
13386,368.0
13387,479.0
13388,468.0
13389,397.0
13390,464.0
13391,460.0
13392,488.0
13393,457.0
13394,389.0
13395,457.0
13396,476.0
13397,399.0
13398,445.0
13399,382.0
13400,379.0
13401,320.0
13402,418.0
13403,325.0
13404,498.0
13405,378.0
13406,349.0
13407,401.0
13408,431.0
13409,425.0
13410,308.0
13411,321.0
13412,399.0
13413,416.0
13414,402.0
13415,327.0
13416,534.0
13417,419.0
13418,524.0
13419,481.0
13420,433.0
13421,278.0
13422,485.0
13423,501.0
13424,394.0
13425,429.0
13426,488.0
13427,389.0
13428,459.0
13429,395.0
13430,449.0
13431,476.0
13432,413.0
13433,343.0
13434,444.0
13435,432.0
13436,377.0
13437,422.0
13438,386.0
13439,448.0
13440,287.0
13441,418.0
13442,455.0
13443,360.0
13444,427.0
13445,508.0
13446,446.0
13447,297.0
13448,459.0
13449,441.0
13450,344.0
13451,279.0
13452,453.0
13453,546.0
13454,390.0
13455,441.0
13456,466.0
13457,365.0
13458,463.0
13459,392.0
13460,514.0
13461,361.0
13462,403.0
13463,375.0
13464,399.0
13465,415.0
13466,467.0
13467,461.0
13468,443.0
13469,396.0
13470,386.0
13471,442.0
13472,466.0
13473,345.0
13474,336.0
13475,457.0
13476,391.0
13477,338.0
13478,493.0
13479,433.0
13480,378.0
13481,504.0
13482,401.0
13483,447.0
13484,463.0
13485,308.0
13486,407.0
13487,473.0
13488,435.0
13489,318.0
13490,284.0
13491,431.0
13492,430.0
13493,373.0
13494,437.0
13495,407.0
13496,433.0
13497,481.0
13498,381.0
13499,364.0
13500,415.0
13501,407.0
13502,449.0
13503,470.0
13504,382.0
13505,364.0
13506,298.0
13507,378.0
13508,386.0
13509,332.0
13510,378.0
13511,523.0
13512,387.0
13513,478.0
13514,293.0
13515,456.0
13516,427.0
13517,355.0
13518,388.0
13519,462.0
13520,404.0
13521,447.0
13522,504.0
13523,322.0
13524,459.0
13525,469.0
13526,413.0
13527,420.0
13528,455.0
13529,435.0
13530,437.0
13531,333.0
13532,466.0
13533,404.0
13534,398.0
13535,429.0
13536,492.0
13537,372.0
13538,508.0
13539,415.0
13540,383.0
13541,507.0
13542,447.0
13543,454.0
13544,355.0
13545,426.0
13546,481.0
13547,427.0
13548,463.0
13549,329.0
13550,447.0
13551,349.0
13552,424.0
13553,452.0
13554,375.0
13555,508.0
13556,379.0
13557,380.0
13558,358.0
13559,483.0
13560,413.0
13561,387.0
13562,465.0
13563,367.0
13564,490.0
13565,489.0
13566,291.0
13567,373.0
13568,437.0
13569,507.0
13570,453.0
13571,311.0
13572,407.0
13573,347.0
13574,424.0
13575,473.0
13576,528.0
13577,458.0
13578,393.0
13579,457.0
13580,486.0
13581,411.0
13582,451.0
13583,394.0
13584,398.0
13585,398.0
13586,429.0
13587,378.0
13588,485.0
13589,427.0
13590,347.0
13591,413.0
13592,340.0
13593,386.0
13594,455.0
13595,432.0
13596,423.0
13597,250.0
13598,430.0
13599,306.0
13600,366.0
13601,346.0
13602,357.0
13603,483.0
13604,473.0
13605,430.0
13606,478.0
13607,472.0
13608,452.0
13609,494.0
13610,461.0
13611,343.0
13612,429.0
13613,363.0
13614,437.0
13615,366.0
13616,382.0
13617,392.0
13618,321.0
13619,410.0
13620,436.0
13621,472.0
13622,448.0
13623,366.0
13624,394.0
13625,377.0
13626,433.0
13627,514.0
13628,303.0
13629,482.0
13630,419.0
13631,514.0
13632,358.0
13633,459.0
13634,400.0
13635,392.0
13636,462.0
13637,457.0
13638,399.0
13639,492.0
13640,430.0
13641,427.0
13642,273.0
13643,395.0
13644,479.0
13645,492.0
13646,401.0
13647,441.0
13648,376.0
13649,394.0
13650,467.0
13651,404.0
13652,387.0
13653,482.0
13654,382.0
13655,350.0
13656,421.0
13657,334.0
13658,454.0
13659,502.0
13660,445.0
13661,487.0
13662,503.0
13663,433.0
13664,390.0
13665,433.0
13666,495.0
13667,338.0
13668,331.0
13669,336.0
13670,422.0
13671,470.0
13672,480.0
13673,438.0
13674,471.0
13675,397.0
13676,457.0
13677,409.0
13678,404.0
13679,474.0
13680,486.0
13681,405.0
13682,404.0
13683,273.0
13684,397.0
13685,386.0
13686,387.0
13687,453.0
13688,492.0
13689,395.0
13690,339.0
13691,429.0
13692,446.0
13693,417.0
13694,463.0
13695,484.0
13696,414.0
13697,436.0
13698,464.0
13699,400.0
13700,456.0
13701,435.0
13702,456.0
13703,445.0
13704,429.0
13705,493.0
13706,402.0
13707,370.0
13708,482.0
13709,415.0
13710,470.0
13711,490.0
13712,381.0
13713,409.0
13714,348.0
13715,432.0
13716,408.0
13717,464.0
13718,365.0
13719,415.0
13720,401.0
13721,436.0
13722,431.0
13723,493.0
13724,484.0
13725,388.0
13726,535.0
13727,324.0
13728,325.0
13729,343.0
13730,405.0
13731,369.0
13732,462.0
13733,369.0
13734,483.0
13735,406.0
13736,411.0
13737,425.0
13738,406.0
13739,512.0
13740,419.0
13741,349.0
13742,407.0
13743,394.0
13744,453.0
13745,431.0
13746,424.0
13747,367.0
13748,428.0
13749,429.0
13750,417.0
13751,356.0
13752,413.0
13753,359.0
13754,411.0
13755,509.0
13756,386.0
13757,497.0
13758,436.0
13759,402.0
13760,404.0
13761,410.0
13762,378.0
13763,373.0
13764,381.0
13765,374.0
13766,317.0
13767,338.0
13768,361.0
13769,471.0
13770,316.0
13771,378.0
13772,321.0
13773,484.0
13774,449.0
13775,371.0
13776,479.0
13777,453.0
13778,510.0
13779,512.0
13780,432.0
13781,444.0
13782,429.0
13783,430.0
13784,446.0
13785,398.0
13786,410.0
13787,470.0
13788,467.0
13789,424.0
13790,264.0
13791,393.0
13792,352.0
13793,481.0
13794,318.0
13795,428.0
13796,357.0
13797,336.0
13798,414.0
13799,374.0
13800,438.0
13801,496.0
13802,521.0
13803,366.0
13804,425.0
13805,368.0
13806,482.0
13807,386.0
13808,365.0
13809,514.0
13810,412.0
13811,400.0
13812,406.0
13813,324.0
13814,336.0
13815,346.0
13816,333.0
13817,323.0
13818,460.0
13819,428.0
13820,447.0
13821,430.0
13822,464.0
13823,432.0
13824,374.0
13825,419.0
13826,235.0
13827,490.0
13828,430.0
13829,472.0
13830,447.0
13831,443.0
13832,281.0
13833,451.0
13834,348.0
13835,418.0
13836,352.0
13837,490.0
13838,453.0
13839,519.0
13840,358.0
13841,448.0
13842,405.0
13843,378.0
13844,407.0
13845,409.0
13846,384.0
13847,413.0
13848,468.0
13849,342.0
13850,453.0
13851,503.0
13852,362.0
13853,457.0
13854,266.0
13855,294.0
13856,399.0
13857,410.0
13858,474.0
13859,359.0
13860,422.0
13861,460.0
13862,439.0
13863,462.0
13864,479.0
13865,422.0
13866,436.0
13867,475.0
13868,276.0
13869,440.0
13870,406.0
13871,509.0
13872,458.0
13873,389.0
13874,426.0
13875,412.0
13876,420.0
13877,461.0
13878,409.0
13879,433.0
13880,377.0
13881,433.0
13882,287.0
13883,432.0
13884,483.0
13885,494.0
13886,382.0
13887,398.0
13888,491.0
13889,464.0
13890,420.0
13891,391.0
13892,447.0
13893,493.0
13894,407.0
13895,354.0
13896,446.0
13897,398.0
13898,469.0
13899,383.0
13900,498.0
13901,464.0
13902,417.0
13903,351.0
13904,328.0
13905,296.0
13906,421.0
13907,470.0
13908,441.0
13909,387.0
13910,379.0
13911,396.0
13912,407.0
13913,494.0
13914,454.0
13915,424.0
13916,327.0
13917,424.0
13918,400.0
13919,420.0
13920,379.0
13921,299.0
13922,489.0
13923,347.0
13924,388.0
13925,463.0
13926,502.0
13927,469.0
13928,440.0
13929,400.0
13930,416.0
13931,481.0
13932,477.0
13933,500.0
13934,431.0
13935,469.0
13936,403.0
13937,401.0
13938,377.0
13939,451.0
13940,485.0
13941,405.0
13942,376.0
13943,370.0
13944,457.0
13945,426.0
13946,345.0
13947,394.0
13948,377.0
13949,300.0
13950,494.0
13951,346.0
13952,424.0
13953,473.0
13954,457.0
13955,404.0
13956,386.0
13957,405.0
13958,477.0
13959,457.0
13960,417.0
13961,436.0
13962,418.0
13963,392.0
13964,321.0
13965,381.0
13966,448.0
13967,449.0
13968,426.0
13969,509.0
13970,299.0
13971,338.0
13972,473.0
13973,484.0
13974,370.0
13975,457.0
13976,272.0
13977,422.0
13978,379.0
13979,377.0
13980,470.0
13981,435.0
13982,429.0
13983,382.0
13984,449.0
13985,363.0
13986,499.0
13987,483.0
13988,409.0
13989,415.0
13990,444.0
13991,428.0
13992,373.0
13993,465.0
13994,416.0
13995,493.0
13996,444.0
13997,263.0
13998,433.0
13999,395.0
14000,340.0
14001,514.0
14002,292.0
14003,508.0
14004,441.0
14005,379.0
14006,488.0
14007,376.0
14008,418.0
14009,440.0
14010,419.0
14011,374.0
14012,333.0
14013,410.0
14014,471.0
14015,457.0
14016,470.0
14017,343.0
14018,271.0
14019,347.0
14020,440.0
14021,400.0
14022,502.0
14023,476.0
14024,445.0
14025,340.0
14026,414.0
14027,398.0
14028,403.0
14029,401.0
14030,427.0
14031,453.0
14032,344.0
14033,456.0
14034,467.0
14035,428.0
14036,393.0
14037,454.0
14038,456.0
14039,491.0
14040,405.0
14041,455.0
14042,420.0
14043,501.0
14044,411.0
14045,446.0
14046,482.0
14047,472.0
14048,448.0
14049,373.0
14050,450.0
14051,422.0
14052,378.0
14053,478.0
14054,383.0
14055,382.0
14056,410.0
14057,499.0
14058,351.0
14059,386.0
14060,532.0
14061,529.0
14062,447.0
14063,316.0
14064,328.0
14065,405.0
14066,476.0
14067,366.0
14068,417.0
14069,473.0
14070,505.0
14071,441.0
14072,470.0
14073,394.0
14074,424.0
14075,402.0
14076,312.0
14077,369.0
14078,335.0
14079,402.0
14080,471.0
14081,447.0
14082,371.0
14083,376.0
14084,417.0
14085,416.0
14086,349.0
14087,463.0
14088,274.0
14089,445.0
14090,299.0
14091,442.0
14092,333.0
14093,490.0
14094,424.0
14095,505.0
14096,381.0
14097,463.0
14098,510.0
14099,388.0
14100,420.0
14101,359.0
14102,330.0
14103,395.0
14104,401.0
14105,433.0
14106,368.0
14107,451.0
14108,325.0
14109,390.0
14110,430.0
14111,409.0
14112,403.0
14113,405.0
14114,456.0
14115,477.0
14116,436.0
14117,375.0
14118,384.0
14119,384.0
14120,342.0
14121,424.0
14122,445.0
14123,378.0
14124,449.0
14125,442.0
14126,437.0
14127,287.0
14128,437.0
14129,409.0
14130,330.0
14131,460.0
14132,403.0
14133,341.0
14134,347.0
14135,380.0
14136,480.0
14137,366.0
14138,457.0
14139,356.0
14140,490.0
14141,460.0
14142,434.0
14143,497.0
14144,393.0
14145,485.0
14146,373.0
14147,345.0
14148,393.0
14149,405.0
14150,401.0
14151,388.0
14152,444.0
14153,485.0
14154,348.0
14155,489.0
14156,406.0
14157,424.0
14158,450.0
14159,397.0
14160,388.0
14161,480.0
14162,366.0
14163,440.0
14164,390.0
14165,365.0
14166,427.0
14167,454.0
14168,524.0
14169,374.0
14170,425.0
14171,418.0
14172,384.0
14173,358.0
14174,389.0
14175,320.0
14176,472.0
14177,354.0
14178,330.0
14179,470.0
14180,402.0
14181,360.0
14182,458.0
14183,405.0
14184,445.0
14185,388.0
14186,398.0
14187,408.0
14188,454.0
14189,361.0
14190,423.0
14191,540.0
14192,374.0
14193,467.0
14194,326.0
14195,437.0
14196,353.0
14197,384.0
14198,415.0
14199,380.0
14200,416.0
14201,454.0
14202,485.0
14203,438.0
14204,279.0
14205,409.0
14206,467.0
14207,444.0
14208,457.0
14209,464.0
14210,409.0
14211,454.0
14212,388.0
14213,482.0
14214,377.0
14215,429.0
14216,441.0
14217,428.0
14218,390.0
14219,422.0
14220,387.0
14221,392.0
14222,397.0
14223,464.0
14224,349.0
14225,447.0
14226,440.0
14227,506.0
14228,329.0
14229,387.0
14230,512.0
14231,481.0
14232,473.0
14233,400.0
14234,395.0
14235,457.0
14236,382.0
14237,425.0
14238,510.0
14239,472.0
14240,453.0
14241,477.0
14242,368.0
14243,466.0
14244,493.0
14245,403.0
14246,404.0
14247,453.0
14248,464.0
14249,434.0
14250,493.0
14251,353.0
14252,424.0
14253,465.0
14254,394.0
14255,451.0
14256,355.0
14257,360.0
14258,439.0
14259,391.0
14260,378.0
14261,444.0
14262,398.0
14263,445.0
14264,359.0
14265,307.0
14266,390.0
14267,499.0
14268,362.0
14269,406.0
14270,459.0
14271,416.0
14272,421.0
14273,459.0
14274,302.0
14275,457.0
14276,467.0
14277,465.0
14278,332.0
14279,504.0
14280,479.0
14281,366.0
14282,443.0
14283,493.0
14284,295.0
14285,486.0
14286,480.0
14287,379.0
14288,458.0
14289,349.0
14290,396.0
14291,359.0
14292,438.0
14293,375.0
14294,464.0
14295,398.0
14296,408.0
14297,423.0
14298,464.0
14299,412.0
14300,443.0
14301,422.0
14302,294.0
14303,474.0
14304,264.0
14305,385.0
14306,432.0
14307,513.0
14308,376.0
14309,328.0
14310,448.0
14311,354.0
14312,429.0
14313,381.0
14314,415.0
14315,517.0
14316,445.0
14317,442.0
14318,428.0
14319,328.0
14320,448.0
14321,394.0
14322,439.0
14323,442.0
14324,301.0
14325,317.0
14326,362.0
14327,313.0
14328,488.0
14329,291.0
14330,384.0
14331,471.0
14332,473.0
14333,473.0
14334,438.0
14335,497.0
14336,286.0
14337,461.0
14338,397.0
14339,501.0
14340,320.0
14341,438.0
14342,313.0
14343,460.0
14344,384.0
14345,486.0
14346,478.0
14347,385.0
14348,454.0
14349,331.0
14350,486.0
14351,475.0
14352,410.0
14353,418.0
14354,419.0
14355,404.0
14356,380.0
14357,394.0
14358,376.0
14359,343.0
14360,404.0
14361,468.0
14362,478.0
14363,485.0
14364,475.0
14365,467.0
14366,281.0
14367,339.0
14368,460.0
14369,344.0
14370,496.0
14371,377.0
14372,381.0
14373,282.0
14374,421.0
14375,407.0
14376,441.0
14377,404.0
14378,382.0
14379,461.0
14380,473.0
14381,452.0
14382,379.0
14383,490.0
14384,452.0
14385,496.0
14386,560.0
14387,427.0
14388,258.0
14389,442.0
14390,425.0
14391,297.0
14392,415.0
14393,481.0
14394,414.0
14395,314.0
14396,518.0
14397,400.0
14398,415.0
14399,452.0
14400,445.0
14401,421.0
14402,455.0
14403,435.0
14404,382.0
14405,437.0
14406,336.0
14407,512.0
14408,382.0
14409,403.0
