,piece_counts_sum
11691,383.0
11692,455.0
11693,490.0
11694,402.0
11695,502.0
11696,470.0
11697,465.0
11698,466.0
11699,364.0
11700,523.0
11701,440.0
11702,458.0
11703,474.0
11704,520.0
11705,504.0
11706,512.0
11707,349.0
11708,417.0
11709,454.0
11710,411.0
11711,499.0
11712,494.0
11713,405.0
11714,511.0
11715,521.0
11716,413.0
11717,464.0
11718,447.0
11719,471.0
11720,504.0
11721,367.0
11722,433.0
11723,509.0
11724,399.0
11725,431.0
11726,397.0
11727,468.0
11728,527.0
11729,443.0
11730,414.0
11731,485.0
11732,462.0
11733,488.0
11734,440.0
11735,465.0
11736,544.0
11737,411.0
11738,395.0
11739,403.0
11740,340.0
11741,460.0
11742,417.0
11743,473.0
11744,438.0
11745,459.0
11746,352.0
11747,491.0
11748,442.0
11749,364.0
11750,417.0
11751,392.0
11752,393.0
11753,351.0
11754,449.0
11755,532.0
11756,539.0
11757,481.0
11758,530.0
11759,395.0
11760,427.0
11761,404.0
11762,445.0
11763,420.0
11764,471.0
11765,389.0
11766,505.0
11767,430.0
11768,515.0
11769,502.0
11770,432.0
11771,494.0
11772,502.0
11773,499.0
11774,482.0
11775,439.0
11776,559.0
11777,476.0
11778,407.0
11779,315.0
11780,311.0
11781,501.0
11782,465.0
11783,451.0
11784,489.0
11785,345.0
11786,463.0
11787,421.0
11788,456.0
11789,453.0
11790,450.0
11791,408.0
11792,459.0
11793,537.0
11794,455.0
11795,413.0
11796,438.0
11797,428.0
11798,485.0
11799,476.0
11800,325.0
11801,451.0
11802,508.0
11803,463.0
11804,495.0
11805,507.0
11806,449.0
11807,572.0
11808,424.0
11809,329.0
11810,483.0
11811,428.0
11812,574.0
11813,507.0
11814,386.0
11815,429.0
11816,468.0
11817,471.0
11818,508.0
11819,472.0
11820,499.0
11821,466.0
11822,387.0
11823,464.0
11824,400.0
11825,534.0
11826,457.0
11827,477.0
11828,502.0
11829,522.0
11830,501.0
11831,551.0
11832,479.0
11833,539.0
11834,392.0
11835,542.0
11836,469.0
11837,411.0
11838,486.0
11839,499.0
11840,487.0
11841,443.0
11842,463.0
11843,540.0
11844,436.0
11845,434.0
11846,506.0
11847,453.0
11848,525.0
11849,484.0
11850,512.0
11851,461.0
11852,505.0
11853,494.0
11854,419.0
11855,526.0
11856,398.0
11857,436.0
11858,402.0
11859,486.0
11860,492.0
11861,382.0
11862,455.0
11863,492.0
11864,455.0
11865,378.0
11866,409.0
11867,478.0
11868,487.0
11869,473.0
11870,475.0
11871,446.0
11872,471.0
11873,480.0
11874,427.0
11875,522.0
11876,462.0
11877,452.0
11878,493.0
11879,491.0
11880,462.0
11881,478.0
11882,432.0
11883,443.0
11884,385.0
11885,497.0
11886,500.0
11887,360.0
11888,343.0
11889,529.0
11890,417.0
11891,455.0
11892,494.0
11893,477.0
11894,515.0
11895,376.0
11896,471.0
11897,554.0
11898,543.0
11899,511.0
11900,486.0
11901,513.0
11902,393.0
11903,536.0
11904,473.0
11905,443.0
11906,496.0
11907,479.0
11908,514.0
11909,415.0
11910,470.0
11911,457.0
11912,462.0
11913,410.0
11914,361.0
11915,463.0
11916,495.0
11917,465.0
11918,478.0
11919,490.0
11920,398.0
11921,482.0
11922,444.0
11923,549.0
11924,398.0
11925,464.0
11926,505.0
11927,449.0
11928,404.0
11929,506.0
11930,519.0
11931,478.0
11932,398.0
11933,485.0
11934,472.0
11935,434.0
11936,347.0
11937,528.0
11938,527.0
11939,481.0
11940,415.0
11941,364.0
11942,509.0
11943,502.0
11944,404.0
11945,408.0
11946,467.0
11947,503.0
11948,492.0
11949,410.0
11950,413.0
11951,511.0
11952,498.0
11953,455.0
11954,453.0
11955,412.0
11956,543.0
11957,424.0
11958,404.0
11959,521.0
11960,288.0
11961,378.0
11962,454.0
11963,469.0
11964,465.0
11965,476.0
11966,518.0
11967,511.0
11968,487.0
11969,476.0
11970,461.0
11971,464.0
11972,500.0
11973,322.0
11974,463.0
11975,414.0
11976,397.0
11977,388.0
11978,431.0
11979,476.0
11980,469.0
11981,406.0
11982,414.0
11983,428.0
11984,435.0
11985,467.0
11986,469.0
11987,442.0
11988,461.0
11989,489.0
11990,388.0
11991,470.0
11992,380.0
11993,449.0
11994,527.0
11995,416.0
11996,513.0
11997,465.0
11998,517.0
11999,459.0
12000,467.0
12001,440.0
12002,432.0
12003,514.0
12004,493.0
12005,450.0
12006,472.0
12007,481.0
12008,443.0
12009,493.0
12010,472.0
12011,470.0
12012,450.0
12013,417.0
12014,468.0
12015,488.0
12016,493.0
12017,412.0
12018,473.0
12019,506.0
12020,507.0
12021,458.0
12022,454.0
12023,520.0
12024,555.0
12025,479.0
12026,523.0
12027,517.0
12028,486.0
12029,499.0
12030,440.0
12031,533.0
12032,355.0
12033,396.0
12034,483.0
12035,385.0
12036,458.0
12037,461.0
12038,463.0
12039,523.0
12040,458.0
12041,420.0
12042,475.0
12043,403.0
12044,493.0
12045,478.0
12046,447.0
12047,463.0
12048,379.0
12049,357.0
12050,465.0
12051,456.0
12052,508.0
12053,371.0
12054,397.0
12055,440.0
12056,468.0
12057,497.0
12058,497.0
12059,458.0
12060,539.0
12061,521.0
12062,460.0
12063,476.0
12064,361.0
12065,388.0
12066,456.0
12067,566.0
12068,526.0
12069,480.0
12070,438.0
12071,501.0
12072,404.0
12073,483.0
12074,253.0
12075,378.0
12076,479.0
12077,537.0
12078,455.0
12079,517.0
12080,479.0
12081,377.0
12082,461.0
12083,475.0
12084,435.0
12085,462.0
12086,469.0
12087,443.0
12088,490.0
12089,411.0
12090,478.0
12091,542.0
12092,510.0
12093,428.0
12094,485.0
12095,448.0
12096,378.0
12097,472.0
12098,455.0
12099,470.0
12100,520.0
12101,510.0
12102,515.0
12103,419.0
12104,516.0
12105,419.0
12106,407.0
12107,464.0
12108,465.0
12109,510.0
12110,445.0
12111,452.0
12112,543.0
12113,549.0
12114,439.0
12115,448.0
12116,413.0
12117,445.0
12118,473.0
12119,522.0
12120,436.0
12121,503.0
12122,444.0
12123,383.0
12124,431.0
12125,447.0
12126,512.0
12127,490.0
12128,490.0
12129,491.0
12130,385.0
12131,443.0
12132,443.0
12133,510.0
12134,399.0
12135,569.0
12136,461.0
12137,543.0
12138,513.0
12139,450.0
12140,363.0
12141,473.0
12142,430.0
12143,444.0
12144,551.0
12145,533.0
12146,490.0
12147,295.0
12148,398.0
12149,456.0
12150,398.0
12151,408.0
12152,452.0
12153,499.0
12154,442.0
12155,464.0
12156,481.0
12157,465.0
12158,477.0
12159,545.0
12160,482.0
12161,477.0
12162,405.0
12163,396.0
12164,475.0
12165,480.0
12166,497.0
12167,518.0
12168,471.0
12169,457.0
12170,554.0
12171,423.0
12172,494.0
12173,526.0
12174,329.0
12175,477.0
12176,462.0
12177,458.0
12178,460.0
12179,457.0
12180,501.0
12181,509.0
12182,437.0
12183,371.0
12184,514.0
12185,513.0
12186,432.0
12187,473.0
12188,479.0
12189,474.0
12190,487.0
12191,519.0
12192,437.0
12193,552.0
12194,514.0
12195,481.0
12196,478.0
12197,511.0
12198,455.0
12199,447.0
12200,447.0
12201,466.0
12202,420.0
12203,468.0
12204,454.0
12205,487.0
12206,445.0
12207,488.0
12208,423.0
12209,527.0
12210,506.0
12211,404.0
12212,550.0
12213,528.0
12214,323.0
12215,441.0
12216,454.0
12217,417.0
12218,421.0
12219,286.0
12220,504.0
12221,556.0
12222,434.0
12223,477.0
12224,459.0
12225,537.0
12226,544.0
12227,462.0
12228,498.0
12229,486.0
12230,412.0
12231,366.0
12232,379.0
12233,423.0
12234,423.0
12235,439.0
12236,397.0
12237,454.0
12238,517.0
12239,486.0
12240,385.0
12241,541.0
12242,507.0
12243,524.0
12244,488.0
12245,406.0
12246,428.0
12247,425.0
12248,479.0
12249,504.0
12250,528.0
12251,449.0
12252,341.0
12253,493.0
12254,557.0
12255,386.0
12256,426.0
12257,430.0
12258,463.0
12259,491.0
12260,546.0
12261,494.0
12262,406.0
12263,412.0
12264,388.0
12265,374.0
12266,521.0
12267,404.0
12268,407.0
12269,446.0
12270,501.0
12271,459.0
12272,387.0
12273,484.0
12274,498.0
12275,421.0
12276,478.0
12277,460.0
12278,416.0
12279,483.0
12280,540.0
12281,547.0
12282,467.0
12283,514.0
12284,505.0
12285,539.0
12286,357.0
12287,342.0
12288,466.0
12289,427.0
12290,539.0
12291,488.0
12292,479.0
12293,520.0
12294,406.0
12295,478.0
12296,470.0
12297,545.0
12298,304.0
12299,529.0
12300,462.0
12301,500.0
12302,545.0
12303,536.0
12304,427.0
12305,493.0
12306,533.0
12307,441.0
12308,448.0
12309,417.0
12310,444.0
12311,507.0
12312,299.0
12313,462.0
12314,465.0
12315,488.0
12316,512.0
12317,440.0
12318,245.0
12319,389.0
12320,540.0
12321,421.0
12322,485.0
12323,497.0
12324,503.0
12325,554.0
12326,445.0
12327,415.0
12328,463.0
12329,482.0
12330,368.0
12331,489.0
12332,533.0
12333,362.0
12334,577.0
12335,461.0
12336,514.0
12337,546.0
12338,539.0
12339,529.0
12340,537.0
12341,464.0
12342,447.0
12343,415.0
12344,443.0
12345,515.0
12346,411.0
12347,464.0
12348,527.0
12349,432.0
12350,446.0
12351,487.0
12352,431.0
12353,520.0
12354,459.0
12355,563.0
12356,538.0
12357,528.0
12358,453.0
12359,490.0
12360,401.0
12361,552.0
12362,475.0
12363,499.0
12364,545.0
12365,486.0
12366,440.0
12367,422.0
12368,371.0
12369,508.0
12370,399.0
12371,416.0
12372,470.0
12373,482.0
12374,514.0
12375,494.0
12376,421.0
12377,477.0
12378,394.0
12379,419.0
12380,421.0
12381,390.0
12382,443.0
12383,390.0
12384,462.0
12385,505.0
12386,358.0
12387,442.0
12388,487.0
12389,435.0
12390,464.0
12391,511.0
12392,359.0
12393,327.0
12394,380.0
12395,478.0
12396,509.0
12397,494.0
12398,535.0
12399,408.0
12400,458.0
12401,490.0
12402,404.0
12403,426.0
12404,435.0
12405,410.0
12406,479.0
12407,379.0
12408,427.0
12409,518.0
12410,424.0
12411,437.0
12412,440.0
12413,364.0
12414,379.0
12415,510.0
12416,555.0
12417,466.0
12418,477.0
12419,545.0
12420,456.0
12421,489.0
12422,480.0
12423,477.0
12424,452.0
12425,469.0
12426,494.0
12427,424.0
12428,433.0
12429,488.0
12430,380.0
12431,497.0
12432,473.0
12433,442.0
12434,470.0
12435,510.0
12436,433.0
12437,445.0
12438,472.0
12439,492.0
12440,521.0
12441,389.0
12442,484.0
12443,544.0
12444,382.0
12445,507.0
12446,460.0
12447,445.0
12448,315.0
12449,496.0
12450,533.0
12451,471.0
12452,437.0
12453,361.0
12454,469.0
12455,496.0
12456,410.0
12457,479.0
12458,416.0
12459,400.0
12460,494.0
12461,492.0
12462,447.0
12463,472.0
12464,464.0
12465,447.0
12466,495.0
12467,483.0
12468,457.0
12469,444.0
12470,514.0
12471,401.0
12472,523.0
12473,430.0
12474,323.0
12475,494.0
12476,496.0
12477,424.0
12478,497.0
12479,473.0
12480,463.0
12481,511.0
12482,470.0
12483,512.0
12484,456.0
12485,455.0
12486,331.0
12487,492.0
12488,508.0
12489,427.0
12490,488.0
12491,422.0
12492,416.0
12493,520.0
12494,430.0
12495,490.0
12496,388.0
12497,527.0
12498,458.0
12499,515.0
12500,371.0
12501,439.0
12502,417.0
12503,487.0
12504,389.0
12505,434.0
12506,406.0
12507,444.0
12508,419.0
12509,430.0
12510,458.0
12511,523.0
12512,457.0
12513,440.0
12514,455.0
12515,451.0
12516,429.0
12517,448.0
12518,470.0
12519,446.0
12520,502.0
12521,527.0
12522,508.0
12523,426.0
12524,527.0
12525,450.0
12526,488.0
12527,467.0
12528,510.0
12529,522.0
12530,471.0
12531,486.0
12532,460.0
12533,509.0
12534,410.0
12535,499.0
12536,330.0
12537,501.0
12538,501.0
12539,424.0
12540,486.0
12541,477.0
12542,498.0
12543,431.0
12544,487.0
12545,387.0
12546,410.0
12547,367.0
12548,481.0
12549,449.0
12550,430.0
12551,538.0
12552,421.0
12553,512.0
12554,497.0
12555,422.0
12556,486.0
12557,478.0
12558,490.0
12559,453.0
12560,577.0
12561,476.0
12562,382.0
12563,535.0
12564,435.0
12565,499.0
12566,463.0
12567,454.0
12568,488.0
12569,499.0
12570,441.0
12571,513.0
12572,492.0
12573,431.0
12574,470.0
12575,518.0
12576,440.0
12577,481.0
12578,540.0
12579,449.0
12580,467.0
12581,525.0
12582,517.0
12583,506.0
12584,531.0
12585,458.0
12586,493.0
12587,477.0
12588,408.0
12589,425.0
12590,388.0
12591,422.0
12592,452.0
12593,497.0
12594,423.0
12595,539.0
12596,420.0
12597,412.0
12598,472.0
12599,576.0
12600,404.0
12601,510.0
12602,501.0
12603,470.0
12604,363.0
12605,469.0
12606,415.0
12607,460.0
12608,369.0
12609,373.0
12610,438.0
12611,449.0
12612,451.0
12613,401.0
12614,435.0
12615,436.0
12616,452.0
12617,529.0
12618,449.0
12619,419.0
12620,423.0
12621,455.0
12622,474.0
12623,507.0
12624,527.0
12625,483.0
12626,462.0
12627,436.0
12628,469.0
12629,413.0
12630,398.0
12631,460.0
12632,420.0
12633,413.0
12634,495.0
12635,364.0
12636,392.0
12637,511.0
12638,558.0
12639,504.0
12640,404.0
12641,413.0
12642,483.0
12643,499.0
12644,493.0
12645,437.0
12646,433.0
12647,508.0
12648,264.0
12649,401.0
12650,346.0
12651,501.0
12652,395.0
12653,384.0
12654,459.0
12655,469.0
12656,493.0
12657,511.0
12658,383.0
12659,481.0
12660,479.0
12661,475.0
12662,509.0
12663,493.0
12664,448.0
12665,528.0
12666,461.0
12667,548.0
12668,514.0
12669,400.0
12670,486.0
12671,516.0
12672,425.0
12673,530.0
12674,540.0
12675,371.0
12676,524.0
12677,498.0
12678,426.0
12679,465.0
12680,505.0
12681,472.0
12682,490.0
12683,542.0
12684,461.0
12685,447.0
12686,429.0
12687,303.0
12688,497.0
12689,444.0
12690,352.0
12691,517.0
12692,462.0
12693,465.0
12694,513.0
12695,385.0
12696,449.0
12697,464.0
12698,375.0
12699,544.0
12700,546.0
12701,535.0
12702,435.0
12703,479.0
12704,512.0
12705,416.0
12706,434.0
12707,503.0
12708,527.0
12709,422.0
12710,420.0
12711,363.0
12712,531.0
12713,546.0
12714,508.0
12715,537.0
12716,485.0
12717,466.0
12718,458.0
12719,363.0
12720,547.0
12721,521.0
12722,472.0
12723,369.0
12724,488.0
12725,487.0
12726,485.0
12727,393.0
12728,442.0
12729,531.0
12730,441.0
12731,456.0
12732,513.0
12733,374.0
12734,387.0
12735,555.0
12736,539.0
12737,503.0
12738,462.0
12739,386.0
12740,498.0
12741,387.0
12742,515.0
12743,445.0
12744,492.0
12745,447.0
12746,445.0
12747,547.0
12748,528.0
12749,466.0
12750,540.0
12751,417.0
12752,492.0
12753,428.0
12754,559.0
12755,434.0
12756,497.0
12757,456.0
12758,449.0
12759,320.0
12760,528.0
12761,487.0
12762,399.0
12763,453.0
12764,410.0
12765,515.0
12766,470.0
12767,543.0
12768,409.0
12769,426.0
12770,333.0
12771,503.0
12772,508.0
12773,484.0
12774,456.0
12775,539.0
12776,388.0
12777,418.0
12778,556.0
12779,507.0
12780,448.0
12781,440.0
12782,423.0
12783,519.0
12784,432.0
12785,507.0
12786,405.0
12787,423.0
12788,455.0
12789,455.0
12790,510.0
12791,403.0
12792,465.0
12793,428.0
12794,479.0
12795,547.0
12796,447.0
12797,491.0
12798,531.0
12799,506.0
12800,435.0
12801,531.0
12802,382.0
12803,527.0
12804,475.0
12805,494.0
12806,466.0
12807,451.0
12808,352.0
12809,448.0
12810,408.0
12811,513.0
12812,436.0
12813,393.0
12814,491.0
12815,491.0
12816,497.0
12817,452.0
12818,438.0
12819,457.0
12820,370.0
12821,451.0
12822,435.0
12823,421.0
12824,368.0
12825,512.0
12826,464.0
12827,432.0
12828,484.0
12829,395.0
12830,536.0
12831,520.0
12832,477.0
12833,367.0
12834,432.0
12835,562.0
12836,437.0
12837,396.0
12838,487.0
12839,379.0
12840,426.0
12841,512.0
12842,466.0
12843,377.0
12844,438.0
12845,545.0
12846,502.0
12847,439.0
12848,487.0
12849,391.0
12850,505.0
12851,439.0
12852,466.0
12853,532.0
12854,489.0
12855,504.0
12856,455.0
12857,366.0
12858,451.0
12859,408.0
12860,448.0
12861,438.0
12862,496.0
12863,506.0
12864,448.0
12865,430.0
12866,471.0
12867,437.0
12868,460.0
12869,436.0
12870,473.0
12871,483.0
12872,484.0
12873,507.0
12874,506.0
12875,411.0
12876,551.0
12877,482.0
12878,502.0
12879,401.0
12880,459.0
12881,519.0
12882,428.0
12883,364.0
12884,424.0
12885,459.0
12886,450.0
12887,525.0
12888,453.0
12889,506.0
12890,440.0
12891,472.0
12892,548.0
12893,464.0
12894,423.0
12895,483.0
12896,478.0
12897,323.0
12898,481.0
12899,478.0
12900,512.0
12901,486.0
12902,459.0
12903,485.0
12904,540.0
12905,508.0
12906,437.0
12907,528.0
12908,355.0
12909,376.0
12910,466.0
12911,481.0
12912,465.0
12913,555.0
12914,500.0
12915,492.0
12916,399.0
12917,437.0
12918,472.0
12919,478.0
12920,524.0
12921,381.0
12922,432.0
12923,493.0
12924,479.0
12925,476.0
12926,501.0
12927,460.0
12928,455.0
12929,482.0
12930,528.0
12931,446.0
12932,482.0
12933,367.0
12934,523.0
12935,520.0
12936,436.0
12937,491.0
12938,360.0
12939,495.0
12940,401.0
12941,554.0
12942,427.0
12943,432.0
12944,458.0
12945,372.0
12946,480.0
12947,430.0
12948,501.0
12949,457.0
12950,483.0
12951,472.0
12952,479.0
12953,453.0
12954,410.0
12955,376.0
12956,341.0
12957,355.0
12958,458.0
12959,425.0
12960,412.0
12961,513.0
12962,475.0
12963,429.0
12964,453.0
12965,371.0
12966,416.0
12967,524.0
12968,451.0
12969,488.0
12970,457.0
12971,442.0
12972,451.0
12973,422.0
12974,557.0
12975,397.0
12976,589.0
12977,414.0
12978,423.0
12979,511.0
12980,507.0
12981,453.0
12982,427.0
12983,431.0
12984,541.0
12985,521.0
12986,454.0
12987,462.0
12988,415.0
12989,346.0
12990,457.0
12991,304.0
12992,448.0
12993,457.0
12994,446.0
12995,541.0
12996,455.0
12997,438.0
12998,389.0
12999,475.0
13000,494.0
13001,445.0
13002,442.0
13003,394.0
13004,459.0
13005,357.0
13006,416.0
13007,519.0
13008,526.0
13009,466.0
13010,446.0
13011,500.0
13012,427.0
13013,395.0
13014,454.0
13015,401.0
13016,535.0
13017,514.0
13018,493.0
13019,418.0
13020,379.0
13021,393.0
13022,320.0
13023,466.0
13024,430.0
13025,514.0
13026,498.0
13027,359.0
13028,436.0
13029,414.0
13030,425.0
13031,404.0
13032,500.0
13033,411.0
13034,486.0
13035,485.0
13036,439.0
13037,397.0
13038,422.0
13039,414.0
13040,492.0
13041,433.0
13042,415.0
13043,530.0
13044,313.0
13045,399.0
13046,343.0
13047,388.0
13048,501.0
13049,491.0
13050,447.0
13051,530.0
13052,489.0
13053,459.0
13054,400.0
13055,436.0
13056,398.0
13057,480.0
13058,373.0
13059,529.0
13060,427.0
13061,543.0
13062,490.0
13063,464.0
13064,515.0
13065,505.0
13066,486.0
13067,447.0
13068,545.0
13069,434.0
13070,418.0
13071,482.0
13072,453.0
13073,426.0
13074,445.0
13075,468.0
13076,429.0
13077,427.0
13078,525.0
13079,417.0
13080,506.0
13081,477.0
13082,501.0
13083,490.0
13084,448.0
13085,528.0
13086,381.0
13087,460.0
13088,457.0
13089,470.0
13090,453.0
13091,458.0
13092,422.0
13093,340.0
13094,443.0
13095,509.0
13096,535.0
13097,404.0
13098,460.0
13099,533.0
13100,347.0
13101,495.0
13102,459.0
13103,481.0
13104,538.0
13105,456.0
13106,290.0
13107,459.0
13108,534.0
13109,460.0
13110,440.0
13111,321.0
13112,371.0
13113,574.0
13114,442.0
13115,550.0
13116,530.0
13117,412.0
13118,479.0
13119,485.0
13120,430.0
13121,556.0
13122,551.0
13123,480.0
13124,533.0
13125,494.0
13126,422.0
13127,411.0
13128,461.0
13129,487.0
13130,455.0
13131,501.0
13132,441.0
13133,472.0
13134,498.0
13135,375.0
13136,522.0
13137,529.0
13138,327.0
13139,467.0
13140,489.0
13141,537.0
13142,428.0
13143,526.0
13144,410.0
13145,425.0
13146,467.0
13147,541.0
13148,494.0
13149,501.0
13150,493.0
13151,487.0
13152,335.0
13153,426.0
13154,405.0
13155,467.0
13156,461.0
13157,442.0
13158,519.0
13159,469.0
13160,444.0
13161,476.0
13162,469.0
13163,360.0
13164,452.0
13165,514.0
13166,399.0
13167,428.0
13168,535.0
13169,475.0
13170,485.0
13171,477.0
13172,517.0
13173,493.0
13174,468.0
13175,478.0
13176,515.0
13177,511.0
13178,375.0
13179,399.0
13180,501.0
13181,339.0
13182,526.0
13183,420.0
13184,502.0
13185,442.0
13186,463.0
13187,483.0
13188,467.0
13189,371.0
13190,451.0
13191,489.0
13192,499.0
13193,534.0
13194,375.0
13195,479.0
13196,587.0
13197,517.0
13198,478.0
13199,476.0
13200,442.0
13201,533.0
13202,430.0
13203,491.0
13204,474.0
13205,465.0
13206,416.0
13207,433.0
13208,442.0
13209,413.0
13210,338.0
13211,553.0
13212,501.0
13213,432.0
13214,395.0
13215,532.0
13216,473.0
13217,502.0
13218,353.0
13219,537.0
13220,458.0
13221,474.0
13222,496.0
13223,414.0
13224,407.0
13225,501.0
13226,551.0
13227,496.0
13228,434.0
13229,441.0
13230,447.0
13231,372.0
13232,443.0
13233,505.0
13234,517.0
13235,536.0
13236,434.0
13237,355.0
13238,524.0
13239,519.0
13240,432.0
13241,545.0
13242,422.0
13243,522.0
13244,405.0
13245,269.0
13246,454.0
13247,399.0
13248,445.0
13249,484.0
13250,330.0
13251,460.0
13252,522.0
13253,433.0
13254,419.0
13255,385.0
13256,443.0
13257,400.0
13258,462.0
13259,402.0
13260,408.0
13261,447.0
13262,521.0
13263,516.0
13264,422.0
13265,411.0
13266,411.0
13267,528.0
13268,462.0
13269,471.0
13270,474.0
13271,453.0
13272,471.0
13273,423.0
13274,508.0
13275,542.0
13276,499.0
13277,344.0
13278,459.0
13279,411.0
13280,516.0
13281,464.0
13282,413.0
13283,526.0
13284,454.0
13285,435.0
13286,408.0
13287,412.0
13288,469.0
13289,433.0
13290,438.0
13291,453.0
13292,451.0
13293,495.0
13294,448.0
13295,499.0
13296,371.0
13297,515.0
13298,404.0
13299,319.0
13300,557.0
13301,487.0
13302,409.0
13303,446.0
13304,349.0
13305,529.0
13306,503.0
13307,507.0
13308,481.0
13309,491.0
13310,426.0
13311,451.0
13312,412.0
13313,391.0
13314,492.0
13315,466.0
13316,503.0
13317,557.0
13318,513.0
13319,510.0
13320,390.0
13321,420.0
13322,449.0
13323,518.0
13324,502.0
13325,525.0
13326,413.0
13327,468.0
13328,468.0
13329,430.0
13330,384.0
13331,405.0
13332,415.0
13333,551.0
13334,497.0
13335,386.0
13336,461.0
13337,515.0
13338,509.0
13339,435.0
13340,514.0
13341,443.0
13342,374.0
13343,433.0
13344,489.0
13345,409.0
13346,527.0
13347,396.0
13348,397.0
13349,486.0
13350,535.0
13351,547.0
13352,460.0
13353,492.0
13354,315.0
13355,398.0
13356,518.0
13357,396.0
13358,472.0
13359,561.0
13360,460.0
13361,448.0
13362,486.0
13363,467.0
13364,401.0
13365,446.0
13366,401.0
13367,439.0
13368,457.0
13369,448.0
13370,470.0
13371,450.0
13372,533.0
13373,516.0
13374,357.0
13375,498.0
13376,421.0
13377,397.0
13378,389.0
13379,524.0
13380,421.0
13381,399.0
13382,522.0
13383,357.0
13384,363.0
13385,549.0
13386,423.0
13387,478.0
13388,432.0
13389,415.0
13390,415.0
13391,462.0
13392,432.0
13393,386.0
13394,467.0
13395,487.0
13396,499.0
13397,499.0
13398,403.0
13399,471.0
13400,529.0
13401,418.0
13402,505.0
13403,515.0
13404,488.0
13405,499.0
13406,534.0
13407,453.0
13408,411.0
13409,253.0
13410,404.0
13411,492.0
13412,403.0
13413,373.0
13414,427.0
13415,486.0
13416,493.0
13417,482.0
13418,388.0
13419,341.0
13420,413.0
13421,494.0
13422,491.0
13423,557.0
13424,536.0
13425,400.0
13426,434.0
13427,409.0
13428,479.0
13429,362.0
13430,533.0
13431,522.0
13432,413.0
13433,410.0
13434,447.0
13435,465.0
13436,450.0
13437,535.0
13438,440.0
13439,536.0
13440,439.0
13441,345.0
13442,439.0
13443,508.0
13444,460.0
13445,525.0
13446,425.0
13447,435.0
13448,408.0
13449,332.0
13450,443.0
13451,540.0
13452,438.0
13453,495.0
13454,504.0
13455,462.0
13456,515.0
13457,465.0
13458,314.0
13459,450.0
13460,452.0
13461,390.0
13462,405.0
13463,280.0
13464,347.0
13465,492.0
13466,469.0
13467,489.0
13468,544.0
