,piece_counts_sum
11843,431.0
11844,413.0
11845,412.0
11846,431.0
11847,445.0
11848,247.0
11849,421.0
11850,410.0
11851,417.0
11852,337.0
11853,361.0
11854,434.0
11855,333.0
11856,367.0
11857,335.0
11858,437.0
11859,357.0
11860,485.0
11861,403.0
11862,492.0
11863,415.0
11864,524.0
11865,383.0
11866,441.0
11867,495.0
11868,347.0
11869,413.0
11870,463.0
11871,332.0
11872,425.0
11873,418.0
11874,363.0
11875,383.0
11876,417.0
11877,387.0
11878,303.0
11879,327.0
11880,352.0
11881,433.0
11882,477.0
11883,425.0
11884,439.0
11885,373.0
11886,479.0
11887,365.0
11888,419.0
11889,442.0
11890,421.0
11891,371.0
11892,462.0
11893,410.0
11894,429.0
11895,420.0
11896,377.0
11897,429.0
11898,431.0
11899,521.0
11900,479.0
11901,477.0
11902,401.0
11903,383.0
11904,442.0
11905,507.0
11906,378.0
11907,399.0
11908,391.0
11909,443.0
11910,463.0
11911,421.0
11912,460.0
11913,498.0
11914,513.0
11915,322.0
11916,366.0
11917,435.0
11918,375.0
11919,430.0
11920,459.0
11921,428.0
11922,352.0
11923,319.0
11924,385.0
11925,468.0
11926,396.0
11927,488.0
11928,449.0
11929,377.0
11930,438.0
11931,390.0
11932,414.0
11933,408.0
11934,409.0
11935,318.0
11936,400.0
11937,409.0
11938,447.0
11939,425.0
11940,443.0
11941,344.0
11942,424.0
11943,442.0
11944,375.0
11945,476.0
11946,361.0
11947,463.0
11948,460.0
11949,445.0
11950,438.0
11951,403.0
11952,464.0
11953,391.0
11954,399.0
11955,434.0
11956,452.0
11957,464.0
11958,519.0
11959,470.0
11960,494.0
11961,411.0
11962,432.0
11963,418.0
11964,439.0
11965,389.0
11966,448.0
11967,418.0
11968,455.0
11969,448.0
11970,509.0
11971,411.0
11972,427.0
11973,417.0
11974,394.0
11975,206.0
11976,390.0
11977,379.0
11978,416.0
11979,286.0
11980,439.0
11981,429.0
11982,480.0
11983,392.0
11984,443.0
11985,408.0
11986,441.0
11987,421.0
11988,467.0
11989,360.0
11990,521.0
11991,392.0
11992,385.0
11993,369.0
11994,414.0
11995,371.0
11996,390.0
11997,452.0
11998,416.0
11999,449.0
12000,475.0
12001,405.0
12002,432.0
12003,462.0
12004,458.0
12005,410.0
12006,415.0
12007,461.0
12008,360.0
12009,338.0
12010,384.0
12011,471.0
12012,431.0
12013,434.0
12014,441.0
12015,403.0
12016,414.0
12017,500.0
12018,526.0
12019,501.0
12020,209.0
12021,400.0
12022,432.0
12023,486.0
12024,381.0
12025,456.0
12026,479.0
12027,447.0
12028,356.0
12029,450.0
12030,463.0
12031,308.0
12032,357.0
12033,367.0
12034,442.0
12035,454.0
12036,397.0
12037,443.0
12038,432.0
12039,419.0
12040,222.0
12041,434.0
12042,444.0
12043,461.0
12044,427.0
12045,416.0
12046,343.0
12047,427.0
12048,339.0
12049,520.0
12050,431.0
12051,445.0
12052,385.0
12053,394.0
12054,463.0
12055,441.0
12056,423.0
12057,446.0
12058,380.0
12059,390.0
12060,398.0
12061,413.0
12062,282.0
12063,327.0
12064,376.0
12065,454.0
12066,383.0
12067,462.0
12068,480.0
12069,435.0
12070,505.0
12071,390.0
12072,498.0
12073,379.0
12074,393.0
12075,385.0
12076,358.0
12077,479.0
12078,430.0
12079,485.0
12080,314.0
12081,312.0
12082,376.0
12083,430.0
12084,426.0
12085,411.0
12086,327.0
12087,430.0
12088,412.0
12089,423.0
12090,494.0
12091,484.0
12092,393.0
12093,470.0
12094,494.0
12095,433.0
12096,395.0
12097,352.0
12098,392.0
12099,364.0
12100,429.0
12101,431.0
12102,328.0
12103,368.0
12104,306.0
12105,495.0
12106,361.0
12107,402.0
12108,451.0
12109,429.0
12110,397.0
12111,408.0
12112,398.0
12113,374.0
12114,363.0
12115,492.0
12116,388.0
12117,453.0
12118,387.0
12119,430.0
12120,373.0
12121,490.0
12122,472.0
12123,416.0
12124,414.0
12125,317.0
12126,354.0
12127,303.0
12128,407.0
12129,350.0
12130,424.0
12131,442.0
12132,436.0
12133,387.0
12134,444.0
12135,433.0
12136,374.0
12137,448.0
12138,410.0
12139,426.0
12140,365.0
12141,461.0
12142,440.0
12143,388.0
12144,374.0
12145,422.0
12146,352.0
12147,419.0
12148,422.0
12149,465.0
12150,457.0
12151,475.0
12152,386.0
12153,441.0
12154,459.0
12155,458.0
12156,395.0
12157,542.0
12158,271.0
12159,358.0
12160,373.0
12161,250.0
12162,446.0
12163,489.0
12164,404.0
12165,403.0
12166,419.0
12167,465.0
12168,371.0
12169,472.0
12170,507.0
12171,425.0
12172,387.0
12173,316.0
12174,433.0
12175,436.0
12176,331.0
12177,399.0
12178,495.0
12179,446.0
12180,372.0
12181,419.0
12182,482.0
12183,420.0
12184,495.0
12185,483.0
12186,382.0
12187,447.0
12188,534.0
12189,457.0
12190,404.0
12191,428.0
12192,525.0
12193,475.0
12194,368.0
12195,417.0
12196,399.0
12197,460.0
12198,330.0
12199,389.0
12200,389.0
12201,469.0
12202,351.0
12203,481.0
12204,461.0
12205,480.0
12206,442.0
12207,398.0
12208,427.0
12209,404.0
12210,397.0
12211,469.0
12212,450.0
12213,355.0
12214,496.0
12215,385.0
12216,372.0
12217,428.0
12218,371.0
12219,364.0
12220,370.0
12221,353.0
12222,424.0
12223,447.0
12224,430.0
12225,403.0
12226,475.0
12227,495.0
12228,474.0
12229,461.0
12230,411.0
12231,370.0
12232,435.0
12233,412.0
12234,431.0
12235,370.0
12236,417.0
12237,447.0
12238,514.0
12239,378.0
12240,422.0
12241,451.0
12242,470.0
12243,367.0
12244,373.0
12245,463.0
12246,443.0
12247,394.0
12248,503.0
12249,474.0
12250,346.0
12251,409.0
12252,310.0
12253,421.0
12254,379.0
12255,419.0
12256,391.0
12257,380.0
12258,415.0
12259,412.0
12260,469.0
12261,491.0
12262,463.0
12263,399.0
12264,397.0
12265,365.0
12266,420.0
12267,416.0
12268,463.0
12269,501.0
12270,367.0
12271,446.0
12272,382.0
12273,488.0
12274,401.0
12275,353.0
12276,430.0
12277,314.0
12278,413.0
12279,489.0
12280,468.0
12281,382.0
12282,457.0
12283,364.0
12284,337.0
12285,454.0
12286,304.0
12287,432.0
12288,497.0
12289,472.0
12290,380.0
12291,470.0
12292,416.0
12293,358.0
12294,414.0
12295,364.0
12296,400.0
12297,454.0
12298,334.0
12299,273.0
12300,439.0
12301,355.0
12302,339.0
12303,476.0
12304,386.0
12305,306.0
12306,396.0
12307,470.0
12308,305.0
12309,373.0
12310,467.0
12311,439.0
12312,397.0
12313,480.0
12314,288.0
12315,341.0
12316,443.0
12317,435.0
12318,438.0
12319,513.0
12320,451.0
12321,436.0
12322,484.0
12323,475.0
12324,356.0
12325,437.0
12326,441.0
12327,515.0
12328,348.0
12329,457.0
12330,458.0
12331,427.0
12332,350.0
12333,328.0
12334,376.0
12335,381.0
12336,473.0
12337,503.0
12338,436.0
12339,422.0
12340,346.0
12341,480.0
12342,451.0
12343,443.0
12344,462.0
12345,494.0
12346,474.0
12347,387.0
12348,446.0
12349,382.0
12350,473.0
12351,468.0
12352,466.0
12353,435.0
12354,365.0
12355,444.0
12356,496.0
12357,370.0
12358,450.0
12359,418.0
12360,421.0
12361,393.0
12362,400.0
12363,404.0
12364,418.0
12365,328.0
12366,399.0
12367,483.0
12368,449.0
12369,365.0
12370,368.0
12371,386.0
12372,399.0
12373,246.0
12374,388.0
12375,505.0
12376,341.0
12377,489.0
12378,374.0
12379,454.0
12380,401.0
12381,455.0
12382,420.0
12383,401.0
12384,382.0
12385,500.0
12386,388.0
12387,474.0
12388,361.0
12389,389.0
12390,475.0
12391,454.0
12392,384.0
12393,375.0
12394,377.0
12395,399.0
12396,392.0
12397,380.0
12398,434.0
12399,468.0
12400,443.0
12401,379.0
12402,386.0
12403,340.0
12404,438.0
12405,502.0
12406,411.0
12407,461.0
12408,413.0
12409,417.0
12410,428.0
12411,392.0
12412,369.0
12413,411.0
12414,477.0
12415,405.0
12416,356.0
12417,455.0
12418,390.0
12419,438.0
12420,357.0
12421,424.0
12422,485.0
12423,374.0
12424,452.0
12425,367.0
12426,421.0
12427,415.0
12428,415.0
12429,371.0
12430,426.0
12431,388.0
12432,437.0
12433,450.0
12434,477.0
12435,436.0
12436,470.0
12437,481.0
12438,376.0
12439,405.0
12440,454.0
12441,438.0
12442,360.0
12443,478.0
12444,457.0
12445,406.0
12446,452.0
12447,411.0
12448,423.0
12449,446.0
12450,388.0
12451,288.0
12452,393.0
12453,494.0
12454,432.0
12455,507.0
12456,445.0
12457,430.0
12458,418.0
12459,530.0
12460,494.0
12461,381.0
12462,395.0
12463,290.0
12464,323.0
12465,491.0
12466,374.0
12467,479.0
12468,259.0
12469,416.0
12470,437.0
12471,385.0
12472,513.0
12473,446.0
12474,454.0
12475,451.0
12476,465.0
12477,369.0
12478,442.0
12479,499.0
12480,526.0
12481,450.0
12482,420.0
12483,443.0
12484,398.0
12485,456.0
12486,438.0
12487,456.0
12488,304.0
12489,265.0
12490,439.0
12491,414.0
12492,410.0
12493,368.0
12494,371.0
12495,402.0
12496,457.0
12497,503.0
12498,437.0
12499,398.0
12500,440.0
12501,470.0
12502,449.0
12503,427.0
12504,373.0
12505,337.0
12506,512.0
12507,430.0
12508,380.0
12509,418.0
12510,329.0
12511,313.0
12512,486.0
12513,491.0
12514,473.0
12515,429.0
12516,424.0
12517,483.0
12518,336.0
12519,467.0
12520,506.0
12521,430.0
12522,378.0
12523,456.0
12524,419.0
12525,422.0
12526,420.0
12527,485.0
12528,395.0
12529,471.0
12530,331.0
12531,399.0
12532,474.0
12533,453.0
12534,402.0
12535,416.0
12536,428.0
12537,397.0
12538,521.0
12539,415.0
12540,337.0
12541,495.0
12542,426.0
12543,406.0
12544,436.0
12545,418.0
12546,530.0
12547,499.0
12548,413.0
12549,414.0
12550,411.0
12551,391.0
12552,451.0
12553,386.0
12554,384.0
12555,403.0
12556,491.0
12557,444.0
12558,424.0
12559,519.0
12560,430.0
12561,368.0
12562,517.0
12563,356.0
12564,462.0
12565,437.0
12566,336.0
12567,445.0
12568,469.0
12569,380.0
12570,465.0
12571,437.0
12572,456.0
12573,469.0
12574,417.0
12575,398.0
12576,473.0
12577,433.0
12578,501.0
12579,458.0
12580,410.0
12581,478.0
12582,460.0
12583,461.0
12584,464.0
12585,415.0
12586,525.0
12587,501.0
12588,396.0
12589,491.0
12590,498.0
12591,409.0
12592,484.0
12593,387.0
12594,484.0
12595,405.0
12596,495.0
12597,447.0
12598,418.0
12599,353.0
12600,398.0
12601,444.0
12602,480.0
12603,477.0
12604,474.0
12605,427.0
12606,451.0
12607,514.0
12608,439.0
12609,289.0
12610,431.0
12611,397.0
12612,401.0
12613,303.0
12614,499.0
12615,506.0
12616,359.0
12617,373.0
12618,338.0
12619,382.0
12620,447.0
12621,446.0
12622,395.0
12623,389.0
12624,413.0
12625,470.0
12626,492.0
12627,449.0
12628,380.0
12629,358.0
12630,410.0
12631,527.0
12632,389.0
12633,434.0
12634,391.0
12635,357.0
12636,503.0
12637,423.0
12638,417.0
12639,335.0
12640,342.0
12641,318.0
12642,478.0
12643,304.0
12644,307.0
12645,327.0
12646,426.0
12647,492.0
12648,392.0
12649,409.0
12650,420.0
12651,472.0
12652,388.0
12653,515.0
12654,395.0
12655,502.0
12656,446.0
12657,313.0
12658,384.0
12659,394.0
12660,498.0
12661,467.0
12662,406.0
12663,331.0
12664,322.0
12665,412.0
12666,480.0
12667,340.0
12668,359.0
12669,422.0
12670,403.0
12671,422.0
12672,328.0
12673,463.0
12674,355.0
12675,482.0
12676,401.0
12677,467.0
12678,429.0
12679,398.0
12680,477.0
12681,426.0
12682,427.0
12683,486.0
12684,525.0
12685,308.0
12686,313.0
12687,351.0
12688,518.0
12689,279.0
12690,376.0
12691,496.0
12692,440.0
12693,475.0
12694,435.0
12695,446.0
12696,422.0
12697,405.0
12698,388.0
12699,401.0
12700,421.0
12701,455.0
12702,469.0
12703,347.0
12704,424.0
12705,329.0
12706,484.0
12707,401.0
12708,497.0
12709,388.0
12710,368.0
12711,478.0
12712,443.0
12713,531.0
12714,456.0
12715,464.0
12716,449.0
12717,392.0
12718,438.0
12719,451.0
12720,407.0
12721,370.0
12722,379.0
12723,358.0
12724,439.0
12725,427.0
12726,349.0
12727,427.0
12728,393.0
12729,419.0
12730,521.0
12731,420.0
12732,468.0
12733,330.0
12734,416.0
12735,517.0
12736,358.0
12737,387.0
12738,339.0
12739,302.0
12740,437.0
12741,457.0
12742,335.0
12743,481.0
12744,415.0
12745,425.0
12746,377.0
12747,360.0
12748,428.0
12749,365.0
12750,343.0
12751,331.0
12752,497.0
12753,409.0
12754,356.0
12755,446.0
12756,432.0
12757,393.0
12758,329.0
12759,481.0
12760,479.0
12761,518.0
12762,409.0
12763,474.0
12764,399.0
12765,443.0
12766,479.0
12767,380.0
12768,475.0
12769,410.0
12770,398.0
12771,468.0
12772,466.0
12773,365.0
12774,423.0
12775,375.0
12776,410.0
12777,342.0
12778,415.0
12779,366.0
12780,387.0
12781,361.0
12782,404.0
12783,466.0
12784,334.0
12785,441.0
12786,501.0
12787,475.0
12788,465.0
12789,351.0
12790,431.0
12791,465.0
12792,495.0
12793,446.0
12794,481.0
12795,347.0
12796,486.0
12797,327.0
12798,402.0
12799,411.0
12800,428.0
12801,416.0
12802,418.0
12803,530.0
12804,410.0
12805,518.0
12806,385.0
12807,410.0
12808,498.0
12809,496.0
12810,451.0
12811,359.0
12812,345.0
12813,471.0
12814,478.0
12815,348.0
12816,446.0
12817,497.0
12818,367.0
12819,444.0
12820,502.0
12821,413.0
12822,437.0
12823,418.0
12824,432.0
12825,387.0
12826,329.0
12827,442.0
12828,454.0
12829,314.0
12830,469.0
12831,420.0
12832,371.0
12833,358.0
12834,465.0
12835,443.0
12836,399.0
12837,441.0
12838,438.0
12839,464.0
12840,335.0
12841,464.0
12842,457.0
12843,393.0
12844,512.0
12845,347.0
12846,357.0
12847,444.0
12848,297.0
12849,222.0
12850,419.0
12851,315.0
12852,525.0
12853,428.0
12854,417.0
12855,372.0
12856,264.0
12857,290.0
12858,460.0
12859,445.0
12860,422.0
12861,402.0
12862,397.0
12863,479.0
12864,489.0
12865,527.0
12866,370.0
12867,423.0
12868,443.0
12869,398.0
12870,450.0
12871,398.0
12872,425.0
12873,488.0
12874,407.0
12875,308.0
12876,417.0
12877,395.0
12878,329.0
12879,414.0
12880,457.0
12881,399.0
12882,342.0
12883,418.0
12884,416.0
12885,271.0
12886,468.0
12887,396.0
12888,450.0
12889,458.0
12890,415.0
12891,393.0
12892,480.0
12893,244.0
12894,351.0
12895,409.0
12896,478.0
12897,505.0
12898,464.0
12899,470.0
12900,431.0
12901,426.0
12902,279.0
12903,403.0
12904,442.0
12905,481.0
12906,342.0
12907,441.0
12908,411.0
12909,489.0
12910,390.0
12911,414.0
12912,457.0
12913,369.0
12914,384.0
12915,450.0
12916,357.0
12917,428.0
12918,432.0
12919,371.0
12920,452.0
12921,449.0
12922,455.0
12923,455.0
12924,365.0
12925,338.0
12926,382.0
12927,506.0
12928,396.0
12929,363.0
12930,411.0
12931,529.0
12932,298.0
12933,362.0
12934,410.0
12935,428.0
12936,411.0
12937,452.0
12938,348.0
12939,477.0
12940,475.0
12941,336.0
12942,440.0
12943,403.0
12944,482.0
12945,314.0
12946,440.0
12947,403.0
12948,457.0
12949,439.0
12950,453.0
12951,350.0
12952,406.0
12953,397.0
12954,475.0
12955,440.0
12956,469.0
12957,404.0
12958,423.0
12959,472.0
12960,356.0
12961,337.0
12962,461.0
12963,541.0
12964,440.0
12965,321.0
12966,417.0
12967,456.0
12968,371.0
12969,427.0
12970,531.0
12971,452.0
12972,454.0
12973,452.0
12974,507.0
12975,423.0
12976,458.0
12977,471.0
12978,364.0
12979,453.0
12980,296.0
12981,334.0
12982,388.0
12983,419.0
12984,486.0
12985,479.0
12986,477.0
12987,399.0
12988,448.0
12989,341.0
12990,317.0
12991,520.0
12992,394.0
12993,389.0
12994,411.0
12995,383.0
12996,384.0
12997,346.0
12998,476.0
12999,380.0
13000,398.0
13001,458.0
13002,413.0
13003,514.0
13004,475.0
13005,384.0
13006,461.0
13007,454.0
13008,471.0
13009,523.0
13010,397.0
13011,452.0
13012,377.0
13013,399.0
13014,421.0
13015,471.0
13016,472.0
13017,431.0
13018,476.0
13019,391.0
13020,339.0
13021,445.0
13022,361.0
13023,491.0
13024,378.0
13025,356.0
13026,427.0
13027,286.0
13028,481.0
13029,466.0
13030,401.0
13031,422.0
13032,378.0
13033,460.0
13034,401.0
13035,406.0
13036,410.0
13037,421.0
13038,417.0
13039,448.0
13040,480.0
13041,397.0
13042,405.0
13043,355.0
13044,343.0
13045,423.0
13046,448.0
13047,496.0
13048,456.0
13049,392.0
13050,333.0
13051,351.0
13052,391.0
13053,415.0
13054,480.0
13055,453.0
13056,472.0
13057,373.0
13058,502.0
13059,474.0
13060,476.0
13061,276.0
13062,410.0
13063,340.0
13064,437.0
13065,437.0
13066,442.0
13067,329.0
13068,403.0
13069,455.0
13070,474.0
13071,463.0
13072,398.0
13073,456.0
13074,363.0
13075,445.0
13076,385.0
13077,359.0
13078,380.0
13079,388.0
13080,400.0
13081,478.0
13082,337.0
13083,488.0
13084,503.0
13085,469.0
13086,486.0
13087,440.0
13088,343.0
13089,484.0
13090,397.0
13091,426.0
13092,498.0
13093,454.0
13094,385.0
13095,373.0
13096,448.0
13097,343.0
13098,433.0
13099,434.0
13100,479.0
13101,394.0
13102,486.0
13103,305.0
13104,414.0
13105,466.0
13106,511.0
13107,480.0
13108,315.0
13109,459.0
13110,394.0
13111,480.0
13112,440.0
13113,328.0
13114,413.0
13115,369.0
13116,515.0
13117,362.0
13118,424.0
13119,472.0
13120,389.0
13121,397.0
13122,404.0
13123,382.0
13124,444.0
13125,341.0
13126,419.0
13127,377.0
13128,398.0
13129,346.0
13130,366.0
13131,448.0
13132,368.0
13133,422.0
13134,488.0
13135,430.0
13136,507.0
13137,412.0
13138,477.0
13139,471.0
13140,377.0
13141,356.0
13142,399.0
13143,418.0
13144,420.0
13145,423.0
13146,357.0
13147,454.0
13148,350.0
13149,424.0
13150,355.0
13151,389.0
13152,494.0
13153,353.0
13154,503.0
13155,494.0
13156,448.0
13157,470.0
13158,468.0
13159,418.0
13160,263.0
13161,360.0
13162,496.0
13163,394.0
13164,307.0
13165,419.0
13166,380.0
13167,455.0
13168,468.0
13169,500.0
13170,410.0
13171,392.0
13172,499.0
13173,409.0
13174,388.0
13175,526.0
13176,371.0
13177,408.0
13178,452.0
13179,379.0
13180,466.0
13181,520.0
13182,451.0
13183,368.0
13184,454.0
13185,415.0
13186,463.0
13187,486.0
13188,524.0
13189,493.0
13190,477.0
13191,341.0
13192,415.0
13193,474.0
13194,359.0
13195,370.0
13196,391.0
13197,434.0
13198,453.0
13199,397.0
13200,435.0
13201,351.0
13202,454.0
13203,357.0
13204,402.0
13205,432.0
13206,401.0
13207,472.0
13208,429.0
13209,486.0
13210,435.0
13211,414.0
13212,487.0
13213,407.0
13214,477.0
13215,384.0
13216,388.0
13217,367.0
13218,419.0
13219,450.0
13220,316.0
13221,476.0
13222,451.0
13223,423.0
13224,424.0
13225,516.0
13226,488.0
13227,475.0
13228,426.0
13229,349.0
13230,409.0
13231,474.0
13232,342.0
13233,461.0
13234,409.0
13235,476.0
13236,413.0
13237,391.0
13238,489.0
13239,304.0
13240,313.0
13241,405.0
13242,470.0
13243,416.0
13244,406.0
13245,428.0
13246,335.0
13247,498.0
13248,536.0
13249,473.0
13250,465.0
13251,498.0
13252,448.0
13253,398.0
13254,282.0
13255,270.0
13256,433.0
13257,449.0
13258,403.0
13259,345.0
13260,295.0
13261,302.0
13262,397.0
13263,357.0
13264,474.0
13265,467.0
13266,439.0
13267,359.0
13268,460.0
13269,271.0
13270,349.0
13271,501.0
13272,479.0
13273,370.0
13274,289.0
13275,298.0
13276,400.0
13277,477.0
13278,388.0
13279,395.0
13280,339.0
13281,329.0
13282,414.0
13283,437.0
13284,410.0
13285,301.0
13286,332.0
13287,334.0
13288,391.0
13289,474.0
13290,430.0
13291,412.0
13292,388.0
13293,472.0
13294,392.0
13295,464.0
13296,361.0
13297,482.0
13298,458.0
13299,460.0
13300,473.0
13301,407.0
13302,402.0
13303,425.0
13304,455.0
13305,409.0
13306,405.0
13307,380.0
13308,442.0
13309,438.0
13310,430.0
13311,465.0
13312,491.0
13313,281.0
13314,409.0
13315,394.0
13316,330.0
13317,469.0
13318,442.0
13319,433.0
13320,446.0
13321,495.0
13322,441.0
13323,460.0
13324,465.0
13325,508.0
13326,373.0
13327,387.0
13328,386.0
13329,398.0
13330,472.0
13331,435.0
13332,343.0
13333,413.0
13334,384.0
13335,403.0
13336,387.0
13337,430.0
13338,451.0
13339,443.0
13340,462.0
13341,448.0
13342,481.0
13343,360.0
13344,461.0
13345,336.0
13346,351.0
13347,399.0
13348,437.0
13349,284.0
13350,416.0
13351,364.0
13352,399.0
13353,421.0
13354,464.0
13355,378.0
13356,346.0
13357,383.0
13358,391.0
13359,396.0
13360,461.0
13361,405.0
13362,508.0
13363,414.0
13364,291.0
13365,425.0
13366,495.0
13367,425.0
13368,454.0
13369,384.0
13370,466.0
13371,377.0
13372,461.0
13373,450.0
13374,424.0
13375,476.0
13376,445.0
13377,397.0
13378,501.0
13379,450.0
13380,472.0
13381,395.0
13382,256.0
13383,409.0
13384,484.0
13385,476.0
13386,394.0
13387,509.0
13388,497.0
13389,413.0
13390,455.0
13391,407.0
13392,301.0
13393,491.0
13394,497.0
13395,455.0
13396,519.0
13397,448.0
13398,470.0
13399,483.0
13400,464.0
13401,471.0
13402,486.0
13403,348.0
13404,477.0
13405,419.0
13406,334.0
13407,409.0
13408,406.0
13409,381.0
13410,443.0
13411,381.0
13412,377.0
13413,173.0
13414,390.0
13415,422.0
13416,502.0
13417,451.0
13418,428.0
13419,346.0
13420,479.0
13421,515.0
13422,334.0
13423,320.0
13424,464.0
13425,414.0
13426,383.0
13427,362.0
13428,459.0
13429,401.0
13430,489.0
13431,390.0
13432,374.0
13433,448.0
13434,337.0
13435,392.0
13436,404.0
13437,498.0
13438,447.0
13439,334.0
13440,528.0
13441,468.0
13442,434.0
13443,451.0
13444,465.0
13445,395.0
13446,402.0
13447,502.0
13448,384.0
13449,437.0
13450,377.0
13451,448.0
13452,484.0
13453,400.0
13454,489.0
13455,354.0
13456,396.0
13457,429.0
13458,417.0
13459,423.0
13460,403.0
13461,352.0
13462,421.0
13463,435.0
13464,516.0
13465,390.0
13466,468.0
13467,408.0
13468,383.0
13469,424.0
13470,479.0
13471,479.0
13472,409.0
13473,497.0
13474,442.0
13475,429.0
13476,422.0
13477,358.0
13478,374.0
13479,478.0
13480,443.0
13481,413.0
13482,362.0
13483,430.0
13484,454.0
13485,472.0
13486,425.0
13487,431.0
13488,502.0
13489,515.0
13490,442.0
13491,402.0
13492,464.0
13493,444.0
13494,442.0
13495,396.0
13496,450.0
13497,422.0
13498,488.0
13499,535.0
13500,390.0
13501,351.0
13502,311.0
13503,451.0
13504,554.0
13505,387.0
13506,449.0
13507,459.0
13508,436.0
13509,458.0
13510,459.0
13511,356.0
13512,401.0
13513,404.0
13514,404.0
13515,410.0
13516,417.0
13517,536.0
13518,493.0
13519,373.0
13520,412.0
13521,420.0
13522,441.0
13523,332.0
13524,387.0
13525,430.0
13526,420.0
13527,487.0
13528,364.0
13529,420.0
13530,475.0
13531,405.0
13532,475.0
13533,445.0
13534,420.0
13535,483.0
13536,468.0
13537,504.0
13538,454.0
13539,499.0
13540,345.0
13541,300.0
13542,421.0
13543,396.0
13544,454.0
13545,443.0
13546,495.0
13547,489.0
13548,377.0
13549,434.0
13550,444.0
13551,296.0
13552,444.0
13553,360.0
13554,421.0
13555,284.0
13556,379.0
13557,441.0
13558,495.0
13559,395.0
13560,495.0
13561,466.0
13562,454.0
13563,421.0
13564,463.0
13565,362.0
13566,495.0
13567,450.0
13568,488.0
13569,479.0
13570,365.0
13571,501.0
13572,399.0
13573,402.0
13574,394.0
13575,456.0
13576,481.0
13577,451.0
13578,423.0
13579,460.0
13580,407.0
13581,321.0
13582,494.0
13583,459.0
13584,459.0
13585,525.0
13586,267.0
13587,415.0
13588,432.0
13589,425.0
13590,426.0
13591,377.0
13592,418.0
13593,342.0
13594,364.0
13595,415.0
13596,478.0
13597,522.0
13598,407.0
13599,318.0
13600,326.0
13601,510.0
13602,453.0
13603,390.0
13604,361.0
13605,400.0
13606,376.0
13607,322.0
