,piece_counts_sum
7371,495.0
7372,422.0
7373,380.0
7374,484.0
7375,360.0
7376,386.0
7377,385.0
7378,454.0
7379,342.0
7380,346.0
7381,346.0
7382,456.0
7383,421.0
7384,345.0
7385,411.0
7386,552.0
7387,317.0
7388,374.0
7389,362.0
7390,439.0
7391,465.0
7392,413.0
7393,484.0
7394,501.0
7395,448.0
7396,479.0
7397,526.0
7398,492.0
7399,445.0
7400,469.0
7401,433.0
7402,446.0
7403,418.0
7404,410.0
7405,499.0
7406,360.0
7407,298.0
7408,440.0
7409,416.0
7410,356.0
7411,394.0
7412,351.0
7413,396.0
7414,447.0
7415,324.0
7416,372.0
7417,353.0
7418,449.0
7419,500.0
7420,287.0
7421,359.0
7422,514.0
7423,466.0
7424,434.0
7425,431.0
7426,469.0
7427,437.0
7428,429.0
7429,429.0
7430,404.0
7431,393.0
7432,471.0
7433,431.0
7434,453.0
7435,481.0
7436,495.0
7437,411.0
7438,391.0
7439,375.0
7440,349.0
7441,424.0
7442,391.0
7443,464.0
7444,396.0
7445,390.0
7446,424.0
7447,440.0
7448,465.0
7449,453.0
7450,412.0
7451,424.0
7452,425.0
7453,411.0
7454,408.0
7455,515.0
7456,378.0
7457,522.0
7458,464.0
7459,369.0
7460,437.0
7461,412.0
7462,304.0
7463,435.0
7464,430.0
7465,396.0
7466,399.0
7467,381.0
7468,498.0
7469,433.0
7470,429.0
7471,390.0
7472,396.0
7473,498.0
7474,453.0
7475,479.0
7476,488.0
7477,412.0
7478,398.0
7479,441.0
7480,298.0
7481,447.0
7482,444.0
7483,390.0
7484,421.0
7485,296.0
7486,361.0
7487,401.0
7488,408.0
7489,423.0
7490,461.0
7491,513.0
7492,374.0
7493,413.0
7494,494.0
7495,402.0
7496,330.0
7497,476.0
7498,449.0
7499,459.0
7500,259.0
7501,317.0
7502,412.0
7503,467.0
7504,516.0
7505,409.0
7506,491.0
7507,460.0
7508,475.0
7509,419.0
7510,375.0
7511,457.0
7512,501.0
7513,434.0
7514,471.0
7515,296.0
7516,396.0
7517,500.0
7518,461.0
7519,393.0
7520,348.0
7521,312.0
7522,404.0
7523,386.0
7524,414.0
7525,458.0
7526,481.0
7527,469.0
7528,413.0
7529,344.0
7530,445.0
7531,436.0
7532,437.0
7533,395.0
7534,383.0
7535,373.0
7536,299.0
7537,493.0
7538,497.0
7539,277.0
7540,403.0
7541,441.0
7542,360.0
7543,425.0
7544,474.0
7545,482.0
7546,463.0
7547,425.0
7548,341.0
7549,450.0
7550,511.0
7551,375.0
7552,491.0
7553,467.0
7554,375.0
7555,383.0
7556,313.0
7557,385.0
7558,428.0
7559,463.0
7560,443.0
7561,329.0
7562,444.0
7563,480.0
7564,429.0
7565,498.0
7566,384.0
7567,452.0
7568,473.0
7569,338.0
7570,428.0
7571,428.0
7572,467.0
7573,427.0
7574,458.0
7575,484.0
7576,319.0
7577,321.0
7578,430.0
7579,522.0
7580,332.0
7581,374.0
7582,391.0
7583,399.0
7584,406.0
7585,379.0
7586,444.0
7587,430.0
7588,461.0
7589,482.0
7590,522.0
7591,265.0
7592,505.0
7593,386.0
7594,361.0
7595,367.0
7596,466.0
7597,540.0
7598,358.0
7599,474.0
7600,344.0
7601,468.0
7602,477.0
7603,496.0
7604,378.0
7605,375.0
7606,381.0
7607,456.0
7608,453.0
7609,447.0
7610,492.0
7611,496.0
7612,466.0
7613,392.0
7614,415.0
7615,369.0
7616,374.0
7617,419.0
7618,449.0
7619,407.0
7620,360.0
7621,474.0
7622,381.0
7623,421.0
7624,474.0
7625,502.0
7626,465.0
7627,419.0
7628,393.0
7629,424.0
7630,500.0
7631,426.0
7632,441.0
7633,437.0
7634,411.0
7635,464.0
7636,492.0
7637,392.0
7638,454.0
7639,423.0
7640,409.0
7641,481.0
7642,446.0
7643,290.0
7644,441.0
7645,477.0
7646,249.0
7647,521.0
7648,359.0
7649,398.0
7650,398.0
7651,360.0
7652,492.0
7653,464.0
7654,298.0
7655,430.0
7656,448.0
7657,400.0
7658,402.0
7659,381.0
7660,545.0
7661,401.0
7662,488.0
7663,444.0
7664,389.0
7665,385.0
7666,256.0
7667,399.0
7668,293.0
7669,405.0
7670,446.0
7671,448.0
7672,325.0
7673,430.0
7674,391.0
7675,307.0
7676,417.0
7677,178.0
7678,318.0
7679,234.0
7680,330.0
7681,401.0
7682,443.0
7683,376.0
7684,517.0
7685,458.0
7686,527.0
7687,513.0
7688,379.0
7689,436.0
7690,449.0
7691,406.0
7692,492.0
7693,404.0
7694,456.0
7695,331.0
7696,331.0
7697,340.0
7698,317.0
7699,356.0
7700,391.0
7701,442.0
7702,383.0
7703,454.0
7704,453.0
7705,404.0
7706,483.0
7707,458.0
7708,428.0
7709,395.0
7710,419.0
7711,502.0
7712,471.0
7713,507.0
7714,416.0
7715,369.0
7716,472.0
7717,403.0
7718,418.0
7719,529.0
7720,483.0
7721,387.0
7722,375.0
7723,467.0
7724,416.0
7725,381.0
7726,447.0
7727,490.0
7728,456.0
7729,505.0
7730,468.0
7731,388.0
7732,240.0
7733,344.0
7734,355.0
7735,399.0
7736,476.0
7737,447.0
7738,467.0
7739,376.0
7740,424.0
7741,491.0
7742,456.0
7743,364.0
7744,404.0
7745,509.0
7746,430.0
7747,404.0
7748,470.0
7749,495.0
7750,426.0
7751,432.0
7752,344.0
7753,447.0
7754,438.0
7755,403.0
7756,506.0
7757,376.0
7758,336.0
7759,455.0
7760,433.0
7761,386.0
7762,385.0
7763,398.0
7764,333.0
7765,337.0
7766,406.0
7767,500.0
7768,351.0
7769,414.0
7770,413.0
7771,435.0
7772,438.0
7773,387.0
7774,429.0
7775,515.0
7776,459.0
7777,345.0
7778,491.0
7779,474.0
7780,387.0
7781,415.0
7782,432.0
7783,343.0
7784,389.0
7785,478.0
7786,344.0
7787,428.0
7788,467.0
7789,438.0
7790,427.0
7791,428.0
7792,392.0
7793,419.0
7794,290.0
7795,368.0
7796,342.0
7797,470.0
7798,398.0
7799,374.0
7800,513.0
7801,399.0
7802,302.0
7803,420.0
7804,320.0
7805,434.0
7806,420.0
7807,362.0
7808,401.0
7809,440.0
7810,413.0
7811,393.0
7812,501.0
7813,511.0
7814,399.0
7815,439.0
7816,303.0
7817,438.0
7818,495.0
7819,348.0
7820,436.0
7821,351.0
7822,391.0
7823,496.0
7824,443.0
7825,307.0
7826,411.0
7827,362.0
7828,454.0
7829,323.0
7830,281.0
7831,449.0
7832,473.0
7833,456.0
7834,399.0
7835,436.0
7836,335.0
7837,555.0
7838,508.0
7839,447.0
7840,449.0
7841,525.0
7842,447.0
7843,460.0
7844,474.0
7845,453.0
7846,384.0
7847,482.0
7848,396.0
7849,442.0
7850,392.0
7851,355.0
7852,504.0
7853,504.0
7854,434.0
7855,288.0
7856,315.0
7857,410.0
7858,407.0
7859,368.0
7860,446.0
7861,396.0
7862,492.0
7863,427.0
7864,480.0
7865,406.0
7866,510.0
7867,439.0
7868,409.0
7869,386.0
7870,417.0
7871,255.0
7872,435.0
7873,429.0
7874,331.0
7875,397.0
7876,321.0
7877,492.0
7878,318.0
7879,460.0
7880,456.0
7881,524.0
7882,385.0
7883,448.0
7884,524.0
7885,389.0
7886,420.0
7887,391.0
7888,413.0
7889,399.0
7890,287.0
7891,354.0
7892,410.0
7893,399.0
7894,524.0
7895,480.0
7896,419.0
7897,367.0
7898,495.0
7899,417.0
7900,282.0
7901,363.0
7902,436.0
7903,369.0
7904,463.0
7905,514.0
7906,343.0
7907,512.0
7908,393.0
7909,325.0
7910,499.0
7911,445.0
7912,387.0
7913,397.0
7914,512.0
7915,488.0
7916,473.0
7917,373.0
7918,279.0
7919,478.0
7920,434.0
7921,435.0
7922,454.0
7923,403.0
7924,452.0
7925,336.0
7926,413.0
7927,435.0
7928,421.0
7929,418.0
7930,421.0
7931,391.0
7932,415.0
7933,374.0
7934,366.0
7935,445.0
7936,463.0
7937,316.0
7938,444.0
7939,371.0
7940,519.0
7941,440.0
7942,473.0
7943,431.0
7944,494.0
7945,353.0
7946,366.0
7947,522.0
7948,504.0
7949,486.0
7950,396.0
7951,472.0
7952,312.0
7953,435.0
7954,423.0
7955,488.0
7956,333.0
7957,442.0
7958,462.0
7959,444.0
7960,470.0
7961,450.0
7962,450.0
7963,384.0
7964,325.0
7965,328.0
7966,501.0
7967,372.0
7968,458.0
7969,433.0
7970,420.0
7971,330.0
7972,469.0
7973,397.0
7974,534.0
7975,397.0
7976,386.0
7977,440.0
7978,364.0
7979,379.0
7980,476.0
7981,433.0
7982,525.0
7983,436.0
7984,451.0
7985,380.0
7986,341.0
7987,364.0
7988,423.0
7989,353.0
7990,506.0
7991,456.0
7992,417.0
7993,443.0
7994,413.0
7995,473.0
7996,370.0
7997,397.0
7998,456.0
7999,456.0
8000,324.0
8001,419.0
8002,381.0
8003,381.0
8004,513.0
8005,419.0
8006,357.0
8007,498.0
8008,393.0
8009,389.0
8010,469.0
8011,485.0
8012,315.0
8013,453.0
8014,388.0
8015,405.0
8016,420.0
8017,256.0
8018,473.0
8019,425.0
8020,400.0
8021,475.0
8022,358.0
8023,457.0
8024,291.0
8025,464.0
8026,480.0
8027,397.0
8028,420.0
8029,404.0
8030,431.0
8031,438.0
8032,405.0
8033,478.0
8034,458.0
8035,473.0
8036,430.0
8037,332.0
8038,535.0
8039,431.0
8040,309.0
8041,432.0
8042,459.0
8043,416.0
8044,301.0
8045,344.0
8046,527.0
8047,357.0
8048,366.0
8049,317.0
8050,372.0
8051,514.0
8052,419.0
8053,456.0
8054,342.0
8055,468.0
8056,307.0
8057,232.0
8058,452.0
8059,501.0
8060,473.0
8061,440.0
8062,424.0
8063,336.0
8064,328.0
8065,290.0
8066,450.0
8067,424.0
8068,370.0
8069,547.0
8070,449.0
8071,490.0
8072,332.0
8073,397.0
8074,458.0
8075,393.0
8076,434.0
8077,405.0
8078,464.0
8079,492.0
8080,410.0
8081,429.0
8082,331.0
8083,394.0
8084,429.0
8085,405.0
8086,426.0
8087,431.0
8088,507.0
8089,483.0
8090,443.0
8091,457.0
8092,454.0
8093,352.0
8094,385.0
8095,474.0
8096,417.0
8097,469.0
8098,342.0
8099,348.0
8100,433.0
8101,399.0
8102,342.0
8103,329.0
8104,394.0
8105,406.0
8106,477.0
8107,372.0
8108,430.0
8109,475.0
8110,452.0
8111,476.0
8112,444.0
8113,417.0
8114,423.0
8115,472.0
8116,399.0
8117,369.0
8118,313.0
8119,422.0
8120,455.0
8121,469.0
8122,497.0
8123,458.0
8124,436.0
8125,279.0
8126,406.0
8127,392.0
8128,471.0
8129,505.0
8130,421.0
8131,459.0
8132,377.0
8133,463.0
8134,472.0
8135,326.0
8136,446.0
8137,432.0
8138,407.0
8139,379.0
8140,467.0
8141,442.0
8142,436.0
8143,429.0
8144,506.0
8145,449.0
8146,515.0
8147,338.0
8148,427.0
8149,463.0
8150,467.0
8151,366.0
8152,387.0
8153,416.0
8154,306.0
8155,400.0
8156,432.0
8157,485.0
8158,317.0
8159,347.0
8160,330.0
8161,426.0
8162,428.0
8163,406.0
8164,479.0
8165,363.0
8166,329.0
8167,302.0
8168,418.0
8169,520.0
8170,408.0
8171,306.0
8172,330.0
8173,374.0
8174,519.0
8175,488.0
8176,461.0
8177,446.0
8178,451.0
8179,513.0
8180,374.0
8181,438.0
8182,375.0
8183,414.0
8184,400.0
8185,357.0
8186,379.0
8187,368.0
8188,450.0
8189,323.0
8190,309.0
8191,443.0
8192,410.0
8193,476.0
8194,410.0
8195,422.0
8196,412.0
8197,387.0
8198,397.0
8199,223.0
8200,350.0
8201,464.0
8202,392.0
8203,366.0
8204,445.0
8205,422.0
8206,414.0
8207,356.0
8208,443.0
8209,461.0
8210,526.0
8211,407.0
8212,493.0
8213,423.0
8214,316.0
8215,403.0
8216,311.0
8217,321.0
8218,421.0
8219,316.0
8220,475.0
8221,492.0
8222,426.0
8223,376.0
8224,439.0
8225,383.0
8226,343.0
8227,405.0
8228,415.0
8229,356.0
8230,352.0
8231,217.0
8232,419.0
8233,474.0
8234,534.0
8235,430.0
8236,500.0
8237,435.0
8238,413.0
8239,367.0
8240,338.0
8241,423.0
8242,441.0
8243,396.0
8244,381.0
8245,482.0
8246,484.0
8247,446.0
8248,485.0
8249,389.0
8250,320.0
8251,511.0
8252,498.0
8253,444.0
8254,371.0
8255,356.0
8256,516.0
8257,381.0
8258,396.0
8259,407.0
8260,332.0
8261,458.0
8262,410.0
8263,264.0
8264,476.0
8265,380.0
8266,350.0
8267,506.0
8268,518.0
8269,414.0
8270,471.0
8271,331.0
8272,500.0
8273,506.0
8274,480.0
8275,409.0
8276,541.0
8277,466.0
8278,469.0
8279,329.0
8280,413.0
8281,388.0
8282,433.0
8283,444.0
8284,364.0
8285,469.0
8286,288.0
8287,380.0
8288,417.0
8289,354.0
8290,412.0
8291,437.0
8292,428.0
8293,463.0
8294,345.0
8295,347.0
8296,465.0
8297,529.0
8298,221.0
8299,390.0
8300,424.0
8301,465.0
8302,429.0
8303,457.0
8304,451.0
8305,418.0
8306,333.0
8307,432.0
8308,291.0
8309,327.0
8310,384.0
8311,479.0
8312,396.0
8313,471.0
8314,307.0
8315,466.0
8316,371.0
8317,469.0
8318,312.0
8319,417.0
8320,445.0
8321,395.0
8322,435.0
8323,361.0
8324,349.0
8325,441.0
8326,428.0
8327,510.0
8328,515.0
8329,500.0
8330,436.0
8331,444.0
8332,368.0
8333,463.0
8334,563.0
8335,481.0
8336,417.0
8337,484.0
8338,369.0
8339,331.0
8340,454.0
8341,420.0
8342,318.0
8343,441.0
8344,513.0
8345,394.0
8346,488.0
8347,466.0
8348,380.0
8349,250.0
8350,455.0
8351,397.0
8352,413.0
8353,424.0
8354,512.0
8355,376.0
8356,409.0
8357,453.0
8358,373.0
8359,527.0
8360,425.0
8361,416.0
8362,442.0
8363,460.0
8364,324.0
8365,427.0
8366,460.0
8367,447.0
8368,414.0
8369,501.0
8370,346.0
8371,378.0
8372,418.0
8373,490.0
8374,435.0
8375,345.0
8376,476.0
8377,348.0
8378,380.0
8379,374.0
8380,405.0
8381,285.0
8382,378.0
8383,368.0
8384,442.0
8385,433.0
8386,498.0
8387,383.0
8388,428.0
8389,398.0
8390,427.0
8391,375.0
8392,479.0
8393,491.0
8394,371.0
8395,472.0
8396,431.0
8397,514.0
8398,399.0
8399,388.0
8400,499.0
8401,451.0
8402,488.0
8403,457.0
8404,487.0
8405,329.0
8406,409.0
8407,300.0
8408,328.0
8409,390.0
8410,456.0
8411,425.0
8412,425.0
8413,354.0
8414,283.0
8415,315.0
8416,416.0
8417,422.0
8418,435.0
8419,319.0
8420,389.0
8421,364.0
8422,522.0
8423,402.0
8424,446.0
8425,422.0
8426,442.0
8427,311.0
8428,393.0
8429,429.0
8430,582.0
8431,434.0
8432,297.0
8433,501.0
8434,439.0
8435,364.0
8436,420.0
8437,441.0
8438,466.0
8439,413.0
8440,513.0
8441,465.0
8442,435.0
8443,380.0
8444,506.0
8445,471.0
8446,346.0
8447,418.0
8448,356.0
8449,503.0
8450,299.0
8451,343.0
8452,415.0
8453,283.0
8454,230.0
8455,396.0
8456,278.0
8457,413.0
8458,485.0
8459,360.0
8460,471.0
8461,474.0
8462,400.0
8463,348.0
8464,325.0
8465,427.0
8466,452.0
8467,375.0
8468,313.0
8469,332.0
8470,443.0
8471,488.0
8472,328.0
8473,399.0
8474,393.0
8475,446.0
8476,414.0
8477,346.0
8478,495.0
8479,447.0
8480,522.0
8481,376.0
8482,396.0
8483,329.0
8484,404.0
8485,309.0
8486,387.0
8487,445.0
8488,449.0
8489,441.0
8490,528.0
8491,504.0
8492,378.0
8493,453.0
8494,425.0
8495,404.0
8496,419.0
8497,485.0
8498,419.0
8499,462.0
8500,470.0
8501,505.0
8502,392.0
8503,347.0
8504,521.0
8505,442.0
8506,346.0
8507,417.0
8508,298.0
8509,405.0
8510,470.0
8511,427.0
8512,504.0
8513,388.0
8514,290.0
8515,442.0
8516,355.0
8517,315.0
8518,499.0
8519,447.0
8520,456.0
8521,345.0
8522,416.0
8523,462.0
8524,471.0
8525,327.0
8526,495.0
8527,315.0
8528,456.0
8529,456.0
8530,424.0
8531,435.0
8532,462.0
8533,576.0
8534,464.0
8535,436.0
8536,383.0
8537,408.0
8538,465.0
8539,405.0
8540,446.0
8541,480.0
8542,462.0
8543,464.0
8544,472.0
8545,442.0
8546,474.0
8547,413.0
8548,544.0
8549,537.0
8550,355.0
8551,477.0
8552,301.0
8553,440.0
8554,308.0
8555,296.0
8556,530.0
8557,367.0
8558,393.0
8559,460.0
8560,415.0
8561,331.0
8562,518.0
8563,443.0
8564,455.0
8565,323.0
8566,492.0
8567,474.0
8568,465.0
8569,409.0
8570,344.0
8571,376.0
8572,436.0
8573,424.0
8574,426.0
8575,402.0
8576,436.0
8577,412.0
8578,368.0
8579,472.0
8580,495.0
8581,460.0
8582,478.0
8583,523.0
8584,278.0
8585,383.0
8586,449.0
8587,300.0
8588,436.0
8589,366.0
8590,493.0
8591,473.0
8592,387.0
8593,521.0
8594,459.0
8595,419.0
8596,405.0
8597,346.0
8598,461.0
8599,367.0
8600,369.0
8601,368.0
8602,415.0
8603,484.0
8604,474.0
8605,454.0
8606,509.0
8607,456.0
8608,438.0
8609,461.0
8610,485.0
8611,370.0
8612,449.0
8613,402.0
8614,403.0
8615,459.0
8616,394.0
8617,465.0
8618,462.0
8619,498.0
8620,353.0
8621,396.0
8622,406.0
8623,380.0
8624,298.0
8625,370.0
8626,474.0
8627,506.0
8628,514.0
8629,316.0
8630,480.0
8631,451.0
8632,502.0
8633,469.0
8634,352.0
8635,467.0
8636,482.0
8637,396.0
8638,462.0
8639,381.0
8640,412.0
8641,520.0
8642,460.0
8643,389.0
8644,458.0
8645,493.0
8646,376.0
8647,474.0
8648,430.0
8649,358.0
8650,376.0
8651,509.0
8652,469.0
8653,334.0
8654,341.0
8655,300.0
8656,448.0
8657,389.0
8658,443.0
8659,364.0
8660,509.0
8661,478.0
8662,424.0
8663,491.0
8664,299.0
8665,456.0
8666,402.0
8667,348.0
8668,397.0
8669,479.0
8670,388.0
8671,364.0
8672,459.0
8673,417.0
8674,476.0
8675,366.0
8676,472.0
8677,547.0
8678,366.0
8679,414.0
8680,341.0
8681,483.0
8682,394.0
8683,456.0
8684,317.0
8685,392.0
8686,511.0
8687,404.0
8688,473.0
8689,413.0
8690,424.0
8691,454.0
8692,513.0
8693,340.0
8694,302.0
8695,534.0
8696,399.0
8697,361.0
8698,446.0
8699,470.0
8700,486.0
8701,484.0
8702,459.0
8703,494.0
8704,336.0
8705,406.0
8706,390.0
8707,514.0
8708,443.0
8709,476.0
8710,490.0
8711,393.0
8712,414.0
8713,494.0
8714,312.0
8715,440.0
8716,419.0
8717,467.0
8718,347.0
8719,428.0
8720,421.0
8721,360.0
8722,409.0
8723,442.0
8724,310.0
8725,441.0
8726,426.0
8727,451.0
8728,508.0
8729,425.0
8730,469.0
8731,430.0
8732,340.0
8733,336.0
8734,392.0
8735,335.0
8736,508.0
8737,429.0
8738,435.0
8739,410.0
8740,457.0
8741,324.0
8742,448.0
8743,478.0
8744,440.0
8745,393.0
8746,416.0
8747,512.0
8748,463.0
8749,456.0
8750,410.0
8751,432.0
8752,385.0
8753,353.0
8754,410.0
8755,342.0
8756,428.0
8757,489.0
8758,447.0
8759,497.0
8760,432.0
8761,485.0
8762,440.0
8763,346.0
8764,455.0
8765,465.0
8766,397.0
8767,464.0
8768,311.0
8769,344.0
8770,360.0
8771,433.0
8772,421.0
8773,471.0
8774,413.0
8775,453.0
8776,364.0
8777,456.0
8778,366.0
8779,389.0
8780,307.0
8781,503.0
8782,406.0
8783,465.0
8784,447.0
8785,398.0
8786,426.0
8787,482.0
8788,478.0
8789,421.0
8790,372.0
8791,517.0
8792,404.0
8793,508.0
8794,390.0
8795,514.0
8796,315.0
8797,363.0
8798,475.0
8799,465.0
8800,522.0
8801,453.0
8802,321.0
8803,320.0
8804,442.0
8805,427.0
8806,391.0
8807,262.0
8808,479.0
8809,480.0
8810,423.0
8811,425.0
8812,381.0
8813,500.0
8814,450.0
8815,349.0
8816,477.0
8817,338.0
8818,437.0
8819,397.0
8820,456.0
8821,436.0
8822,497.0
8823,443.0
8824,421.0
8825,478.0
8826,375.0
8827,461.0
8828,441.0
8829,436.0
8830,495.0
8831,372.0
8832,423.0
8833,367.0
8834,384.0
8835,388.0
8836,461.0
8837,331.0
8838,361.0
8839,337.0
8840,342.0
8841,474.0
8842,438.0
8843,482.0
8844,379.0
8845,439.0
8846,467.0
8847,354.0
8848,454.0
8849,434.0
8850,458.0
8851,441.0
8852,370.0
8853,474.0
8854,477.0
8855,436.0
8856,412.0
8857,297.0
8858,374.0
8859,534.0
8860,278.0
8861,480.0
8862,441.0
8863,377.0
8864,480.0
8865,418.0
8866,411.0
8867,520.0
8868,318.0
8869,391.0
8870,374.0
8871,433.0
8872,392.0
8873,468.0
8874,488.0
8875,472.0
8876,430.0
8877,464.0
8878,519.0
8879,351.0
8880,479.0
8881,410.0
8882,392.0
8883,396.0
8884,391.0
8885,481.0
8886,407.0
8887,377.0
8888,465.0
8889,425.0
8890,443.0
8891,435.0
8892,392.0
8893,306.0
8894,517.0
8895,339.0
8896,397.0
8897,457.0
8898,394.0
8899,428.0
8900,430.0
8901,308.0
8902,303.0
8903,520.0
8904,440.0
8905,414.0
8906,476.0
8907,457.0
8908,501.0
8909,255.0
8910,399.0
8911,386.0
8912,426.0
8913,375.0
8914,414.0
8915,491.0
8916,456.0
8917,345.0
8918,489.0
8919,526.0
8920,342.0
8921,444.0
8922,374.0
8923,283.0
8924,314.0
8925,446.0
8926,377.0
8927,465.0
8928,380.0
8929,471.0
8930,312.0
8931,386.0
8932,211.0
8933,475.0
8934,455.0
8935,402.0
8936,381.0
8937,435.0
8938,337.0
8939,450.0
8940,364.0
8941,421.0
8942,425.0
8943,471.0
8944,499.0
8945,353.0
8946,336.0
8947,415.0
8948,411.0
8949,516.0
8950,381.0
8951,431.0
8952,409.0
8953,436.0
8954,378.0
8955,450.0
8956,409.0
8957,342.0
8958,458.0
8959,332.0
8960,474.0
8961,451.0
8962,282.0
8963,319.0
8964,341.0
8965,522.0
8966,335.0
8967,396.0
8968,437.0
8969,366.0
8970,392.0
8971,229.0
8972,432.0
8973,469.0
8974,427.0
8975,399.0
8976,310.0
8977,490.0
8978,411.0
8979,434.0
8980,508.0
8981,365.0
8982,327.0
8983,374.0
8984,390.0
8985,342.0
8986,481.0
8987,308.0
8988,457.0
8989,468.0
8990,486.0
8991,429.0
8992,446.0
8993,433.0
8994,421.0
8995,369.0
8996,298.0
8997,390.0
8998,498.0
8999,359.0
9000,255.0
9001,361.0
9002,301.0
9003,377.0
9004,322.0
9005,471.0
9006,401.0
9007,512.0
9008,385.0
9009,366.0
9010,405.0
9011,376.0
9012,370.0
9013,395.0
9014,452.0
9015,449.0
9016,428.0
9017,389.0
9018,476.0
9019,294.0
9020,491.0
9021,506.0
9022,481.0
9023,406.0
9024,386.0
9025,317.0
9026,412.0
9027,458.0
9028,428.0
9029,497.0
9030,433.0
9031,341.0
9032,309.0
9033,500.0
9034,382.0
9035,502.0
9036,369.0
9037,447.0
9038,495.0
9039,463.0
9040,466.0
9041,478.0
9042,424.0
9043,369.0
9044,438.0
9045,384.0
9046,467.0
9047,416.0
9048,435.0
9049,494.0
9050,458.0
9051,416.0
9052,463.0
9053,431.0
9054,473.0
9055,400.0
9056,500.0
9057,493.0
9058,444.0
9059,520.0
9060,447.0
9061,370.0
9062,436.0
9063,320.0
9064,398.0
9065,370.0
9066,379.0
9067,294.0
9068,447.0
9069,283.0
9070,434.0
9071,414.0
9072,393.0
9073,329.0
9074,401.0
9075,342.0
9076,487.0
9077,483.0
9078,418.0
9079,357.0
9080,497.0
9081,414.0
9082,390.0
9083,355.0
9084,337.0
9085,304.0
9086,379.0
9087,451.0
9088,459.0
9089,457.0
9090,442.0
9091,426.0
9092,468.0
9093,421.0
9094,340.0
9095,416.0
9096,360.0
9097,440.0
9098,389.0
9099,429.0
9100,264.0
9101,409.0
9102,471.0
9103,466.0
9104,396.0
9105,300.0
9106,441.0
9107,387.0
9108,423.0
9109,434.0
9110,419.0
9111,476.0
9112,388.0
9113,450.0
9114,491.0
9115,461.0
9116,441.0
9117,396.0
9118,403.0
9119,352.0
9120,413.0
9121,466.0
9122,329.0
9123,394.0
9124,272.0
9125,356.0
9126,403.0
9127,474.0
9128,387.0
9129,361.0
9130,541.0
9131,353.0
9132,435.0
9133,418.0
9134,415.0
9135,462.0
9136,484.0
9137,410.0
9138,364.0
9139,351.0
9140,400.0
9141,421.0
9142,490.0
9143,402.0
9144,315.0
9145,323.0
9146,489.0
9147,454.0
9148,410.0
9149,434.0
9150,299.0
9151,494.0
9152,490.0
9153,388.0
9154,502.0
9155,460.0
9156,386.0
9157,346.0
9158,490.0
9159,383.0
9160,313.0
9161,341.0
9162,505.0
9163,450.0
9164,450.0
9165,448.0
9166,435.0
9167,467.0
9168,413.0
9169,496.0
9170,411.0
9171,315.0
9172,458.0
9173,370.0
9174,438.0
9175,549.0
9176,495.0
9177,519.0
9178,410.0
9179,482.0
9180,413.0
9181,345.0
9182,321.0
9183,421.0
9184,447.0
9185,552.0
9186,468.0
9187,520.0
9188,473.0
9189,292.0
9190,463.0
9191,386.0
9192,464.0
9193,470.0
9194,350.0
9195,423.0
9196,353.0
9197,381.0
9198,438.0
9199,443.0
9200,319.0
9201,446.0
9202,447.0
9203,330.0
9204,526.0
9205,418.0
9206,367.0
9207,459.0
9208,406.0
9209,411.0
9210,321.0
9211,461.0
9212,492.0
9213,377.0
9214,358.0
9215,440.0
9216,381.0
9217,445.0
9218,545.0
9219,463.0
9220,370.0
9221,401.0
9222,444.0
9223,294.0
9224,393.0
9225,412.0
9226,460.0
9227,315.0
9228,427.0
9229,467.0
9230,462.0
9231,531.0
9232,408.0
9233,506.0
9234,257.0
9235,440.0
9236,498.0
9237,343.0
9238,484.0
9239,436.0
9240,360.0
9241,496.0
9242,431.0
9243,370.0
9244,426.0
9245,397.0
9246,433.0
9247,420.0
9248,240.0
9249,354.0
9250,400.0
9251,456.0
9252,454.0
9253,444.0
9254,512.0
9255,495.0
9256,462.0
9257,315.0
9258,459.0
9259,411.0
9260,396.0
9261,355.0
9262,409.0
9263,298.0
9264,309.0
9265,429.0
9266,365.0
9267,429.0
9268,302.0
9269,378.0
9270,364.0
9271,494.0
9272,479.0
9273,474.0
9274,438.0
9275,463.0
9276,433.0
9277,521.0
9278,373.0
9279,388.0
9280,441.0
9281,486.0
9282,410.0
9283,389.0
9284,386.0
9285,339.0
9286,316.0
9287,413.0
9288,395.0
9289,400.0
9290,478.0
9291,411.0
9292,351.0
9293,542.0
9294,550.0
9295,461.0
9296,463.0
9297,452.0
9298,405.0
9299,393.0
9300,420.0
9301,425.0
9302,436.0
9303,300.0
9304,345.0
9305,449.0
9306,354.0
9307,494.0
9308,407.0
9309,307.0
9310,438.0
9311,379.0
9312,421.0
9313,395.0
9314,453.0
9315,428.0
9316,503.0
9317,255.0
9318,447.0
9319,467.0
9320,497.0
9321,397.0
9322,455.0
9323,498.0
9324,510.0
9325,460.0
9326,486.0
9327,294.0
9328,473.0
9329,406.0
9330,415.0
9331,448.0
9332,395.0
9333,425.0
9334,468.0
9335,360.0
9336,228.0
9337,409.0
9338,407.0
9339,377.0
9340,497.0
9341,500.0
9342,485.0
9343,415.0
9344,425.0
9345,344.0
9346,440.0
9347,445.0
9348,451.0
9349,437.0
9350,381.0
9351,443.0
9352,527.0
9353,467.0
9354,444.0
9355,477.0
9356,379.0
9357,420.0
9358,413.0
9359,528.0
9360,435.0
9361,384.0
9362,412.0
9363,410.0
9364,358.0
9365,427.0
9366,418.0
9367,423.0
9368,527.0
