,piece_counts_sum
11901,661.0
11902,816.0
11903,726.0
11904,764.0
11905,709.0
11906,829.0
11907,725.0
11908,825.0
11909,740.0
11910,761.0
11911,813.0
11912,691.0
11913,762.0
11914,797.0
11915,808.0
11916,841.0
11917,711.0
11918,677.0
11919,684.0
11920,780.0
11921,785.0
11922,773.0
11923,738.0
11924,804.0
11925,721.0
11926,707.0
11927,725.0
11928,798.0
11929,879.0
11930,774.0
11931,743.0
11932,840.0
11933,705.0
11934,762.0
11935,855.0
11936,728.0
11937,830.0
11938,800.0
11939,731.0
11940,750.0
11941,743.0
11942,850.0
11943,810.0
11944,726.0
11945,738.0
11946,733.0
11947,763.0
11948,719.0
11949,756.0
11950,733.0
11951,775.0
11952,756.0
11953,746.0
11954,721.0
11955,803.0
11956,803.0
11957,738.0
11958,815.0
11959,797.0
11960,700.0
11961,675.0
11962,841.0
11963,775.0
11964,699.0
11965,671.0
11966,830.0
11967,744.0
11968,715.0
11969,688.0
11970,809.0
11971,698.0
11972,639.0
11973,794.0
11974,709.0
11975,753.0
11976,810.0
11977,804.0
11978,656.0
11979,743.0
11980,735.0
11981,826.0
11982,827.0
11983,818.0
11984,673.0
11985,767.0
11986,760.0
11987,726.0
11988,699.0
11989,751.0
11990,751.0
11991,801.0
11992,713.0
11993,750.0
11994,716.0
11995,782.0
11996,782.0
11997,689.0
11998,755.0
11999,808.0
12000,834.0
12001,828.0
12002,775.0
12003,755.0
12004,711.0
12005,759.0
12006,822.0
12007,771.0
12008,817.0
12009,836.0
12010,755.0
12011,586.0
12012,777.0
12013,691.0
12014,769.0
12015,789.0
12016,814.0
12017,794.0
12018,841.0
12019,784.0
12020,715.0
12021,775.0
12022,792.0
12023,752.0
12024,822.0
12025,653.0
12026,744.0
12027,756.0
12028,664.0
12029,756.0
12030,729.0
12031,726.0
12032,841.0
12033,756.0
12034,741.0
12035,757.0
12036,711.0
12037,695.0
12038,721.0
12039,798.0
12040,761.0
12041,811.0
12042,811.0
12043,714.0
12044,823.0
12045,687.0
12046,720.0
12047,771.0
12048,732.0
12049,831.0
12050,728.0
12051,784.0
12052,686.0
12053,814.0
12054,683.0
12055,795.0
12056,734.0
12057,820.0
12058,712.0
12059,823.0
12060,759.0
12061,633.0
12062,803.0
12063,782.0
12064,741.0
12065,792.0
12066,756.0
12067,763.0
12068,774.0
12069,630.0
12070,742.0
12071,818.0
12072,774.0
12073,787.0
12074,735.0
12075,814.0
12076,860.0
12077,811.0
12078,877.0
12079,819.0
12080,783.0
12081,730.0
12082,875.0
12083,771.0
12084,727.0
12085,708.0
12086,813.0
12087,804.0
12088,793.0
12089,702.0
12090,787.0
12091,800.0
12092,750.0
12093,777.0
12094,786.0
12095,747.0
12096,780.0
12097,723.0
12098,864.0
12099,735.0
12100,762.0
12101,774.0
12102,791.0
12103,723.0
12104,764.0
12105,756.0
12106,819.0
12107,753.0
12108,767.0
12109,749.0
12110,689.0
12111,767.0
12112,710.0
12113,840.0
12114,690.0
12115,767.0
12116,802.0
12117,723.0
12118,777.0
12119,779.0
12120,741.0
12121,782.0
12122,713.0
12123,805.0
12124,745.0
12125,735.0
12126,770.0
12127,772.0
12128,755.0
12129,790.0
12130,775.0
12131,676.0
12132,775.0
12133,742.0
12134,714.0
12135,681.0
12136,504.0
12137,714.0
12138,782.0
12139,770.0
12140,815.0
12141,804.0
12142,721.0
12143,803.0
12144,733.0
12145,764.0
12146,803.0
12147,742.0
12148,737.0
12149,757.0
12150,749.0
12151,813.0
12152,743.0
12153,730.0
12154,792.0
12155,684.0
12156,760.0
12157,831.0
12158,815.0
12159,705.0
12160,736.0
12161,821.0
12162,733.0
12163,815.0
12164,721.0
12165,779.0
12166,763.0
12167,701.0
12168,718.0
12169,612.0
12170,733.0
12171,774.0
12172,784.0
12173,718.0
12174,716.0
12175,780.0
12176,826.0
12177,759.0
12178,729.0
12179,787.0
12180,761.0
12181,700.0
12182,822.0
12183,694.0
12184,820.0
12185,780.0
12186,808.0
12187,766.0
12188,775.0
12189,683.0
12190,729.0
12191,776.0
12192,788.0
12193,781.0
12194,782.0
12195,757.0
12196,826.0
12197,733.0
12198,680.0
12199,772.0
12200,745.0
12201,771.0
12202,788.0
12203,689.0
12204,770.0
12205,812.0
12206,683.0
12207,773.0
12208,799.0
12209,819.0
12210,808.0
12211,756.0
12212,767.0
12213,684.0
12214,678.0
12215,714.0
12216,747.0
12217,816.0
12218,693.0
12219,727.0
12220,789.0
12221,756.0
12222,756.0
12223,844.0
12224,651.0
12225,794.0
12226,775.0
12227,732.0
12228,692.0
12229,708.0
12230,749.0
12231,740.0
12232,796.0
12233,817.0
12234,716.0
12235,807.0
12236,841.0
12237,785.0
12238,690.0
12239,720.0
12240,786.0
12241,701.0
12242,773.0
12243,715.0
12244,822.0
12245,734.0
12246,778.0
12247,820.0
12248,763.0
12249,783.0
12250,728.0
12251,783.0
12252,785.0
12253,778.0
12254,821.0
12255,765.0
12256,663.0
12257,693.0
12258,716.0
12259,697.0
12260,720.0
12261,706.0
12262,720.0
12263,822.0
12264,792.0
12265,800.0
12266,751.0
12267,758.0
12268,704.0
12269,774.0
12270,749.0
12271,784.0
12272,764.0
12273,683.0
12274,749.0
12275,695.0
12276,861.0
12277,731.0
12278,669.0
12279,798.0
12280,771.0
12281,748.0
12282,732.0
12283,688.0
12284,720.0
12285,799.0
12286,734.0
12287,704.0
12288,769.0
12289,773.0
12290,752.0
12291,748.0
12292,776.0
12293,826.0
12294,764.0
12295,825.0
12296,689.0
12297,768.0
12298,794.0
12299,670.0
12300,779.0
12301,734.0
12302,811.0
12303,749.0
12304,809.0
12305,759.0
12306,569.0
12307,670.0
12308,799.0
12309,765.0
12310,770.0
12311,799.0
12312,741.0
12313,807.0
12314,761.0
12315,793.0
12316,879.0
12317,776.0
12318,719.0
12319,755.0
12320,699.0
12321,777.0
12322,783.0
12323,783.0
12324,752.0
12325,778.0
12326,762.0
12327,717.0
12328,768.0
12329,796.0
12330,832.0
12331,784.0
12332,742.0
12333,722.0
12334,828.0
12335,723.0
12336,753.0
12337,836.0
12338,844.0
12339,750.0
12340,819.0
12341,753.0
12342,746.0
12343,734.0
12344,755.0
12345,850.0
12346,779.0
12347,801.0
12348,783.0
12349,748.0
12350,778.0
12351,705.0
12352,679.0
12353,818.0
12354,723.0
12355,726.0
12356,811.0
12357,813.0
12358,816.0
12359,736.0
12360,799.0
12361,744.0
12362,785.0
12363,809.0
12364,716.0
12365,779.0
12366,795.0
12367,795.0
12368,720.0
12369,729.0
12370,744.0
12371,701.0
12372,836.0
12373,776.0
12374,833.0
12375,706.0
12376,829.0
12377,796.0
12378,770.0
12379,773.0
12380,781.0
12381,825.0
12382,826.0
12383,795.0
12384,790.0
12385,755.0
12386,765.0
12387,809.0
12388,738.0
12389,799.0
12390,751.0
12391,791.0
12392,713.0
12393,773.0
12394,697.0
12395,780.0
12396,740.0
12397,763.0
12398,666.0
12399,820.0
12400,783.0
12401,774.0
12402,791.0
12403,775.0
12404,814.0
12405,666.0
12406,733.0
12407,701.0
12408,636.0
12409,712.0
12410,840.0
12411,755.0
12412,673.0
12413,721.0
12414,760.0
12415,835.0
12416,864.0
12417,799.0
12418,735.0
12419,723.0
12420,851.0
12421,676.0
12422,827.0
12423,815.0
12424,757.0
12425,763.0
12426,787.0
12427,807.0
12428,766.0
12429,810.0
12430,849.0
12431,718.0
12432,810.0
12433,703.0
12434,799.0
12435,732.0
12436,750.0
12437,752.0
12438,795.0
12439,719.0
12440,666.0
12441,801.0
12442,811.0
12443,812.0
12444,760.0
12445,794.0
12446,779.0
12447,802.0
12448,651.0
12449,690.0
12450,752.0
12451,753.0
12452,761.0
12453,820.0
12454,716.0
12455,797.0
12456,855.0
12457,687.0
12458,783.0
12459,835.0
12460,780.0
12461,817.0
12462,718.0
12463,783.0
12464,761.0
12465,797.0
12466,736.0
12467,790.0
12468,790.0
12469,749.0
12470,675.0
12471,765.0
12472,726.0
12473,845.0
12474,836.0
12475,726.0
12476,713.0
12477,552.0
12478,729.0
12479,757.0
12480,763.0
12481,827.0
12482,738.0
12483,771.0
12484,862.0
12485,798.0
12486,721.0
12487,801.0
12488,723.0
12489,750.0
12490,732.0
12491,856.0
12492,774.0
12493,726.0
12494,749.0
12495,763.0
12496,773.0
12497,728.0
12498,784.0
12499,796.0
12500,834.0
12501,630.0
12502,665.0
12503,700.0
12504,735.0
12505,702.0
12506,759.0
12507,730.0
12508,775.0
12509,703.0
12510,751.0
12511,810.0
12512,738.0
12513,696.0
12514,706.0
12515,780.0
12516,807.0
12517,713.0
12518,709.0
12519,826.0
12520,774.0
12521,762.0
12522,758.0
12523,752.0
12524,842.0
12525,741.0
12526,825.0
12527,736.0
12528,773.0
12529,681.0
12530,689.0
12531,794.0
12532,743.0
12533,735.0
12534,739.0
12535,768.0
12536,686.0
12537,791.0
12538,780.0
12539,611.0
12540,710.0
12541,710.0
12542,803.0
12543,817.0
12544,773.0
12545,755.0
12546,740.0
12547,798.0
12548,799.0
12549,829.0
12550,736.0
12551,796.0
12552,847.0
12553,803.0
12554,794.0
12555,703.0
12556,811.0
12557,682.0
12558,747.0
12559,787.0
12560,756.0
12561,760.0
12562,664.0
12563,804.0
12564,739.0
12565,670.0
12566,740.0
12567,668.0
12568,688.0
12569,807.0
12570,791.0
12571,765.0
12572,781.0
12573,781.0
12574,760.0
12575,818.0
12576,695.0
12577,648.0
12578,682.0
12579,793.0
12580,811.0
12581,762.0
12582,848.0
12583,701.0
12584,836.0
12585,826.0
12586,691.0
12587,762.0
12588,777.0
12589,727.0
12590,760.0
12591,789.0
12592,728.0
12593,800.0
12594,803.0
12595,781.0
12596,734.0
12597,741.0
12598,757.0
12599,771.0
12600,750.0
12601,666.0
12602,721.0
12603,735.0
12604,724.0
12605,764.0
12606,828.0
12607,721.0
12608,811.0
12609,792.0
12610,811.0
12611,735.0
12612,768.0
12613,706.0
12614,760.0
12615,742.0
12616,735.0
12617,861.0
12618,819.0
12619,760.0
12620,736.0
12621,782.0
12622,864.0
12623,719.0
12624,663.0
12625,800.0
12626,814.0
12627,754.0
12628,582.0
12629,706.0
12630,716.0
12631,758.0
12632,687.0
12633,852.0
12634,813.0
12635,774.0
12636,808.0
12637,739.0
12638,727.0
12639,803.0
12640,824.0
12641,766.0
12642,740.0
12643,701.0
12644,757.0
12645,713.0
12646,800.0
12647,708.0
12648,810.0
12649,831.0
12650,698.0
12651,763.0
12652,812.0
12653,718.0
12654,763.0
12655,835.0
12656,757.0
12657,677.0
12658,741.0
12659,756.0
12660,818.0
12661,786.0
12662,651.0
12663,765.0
12664,770.0
12665,706.0
12666,712.0
12667,829.0
12668,748.0
12669,802.0
12670,782.0
12671,808.0
12672,722.0
12673,803.0
12674,705.0
12675,767.0
12676,801.0
12677,712.0
12678,642.0
12679,677.0
12680,722.0
12681,688.0
12682,746.0
12683,795.0
12684,781.0
12685,755.0
12686,834.0
12687,841.0
12688,742.0
12689,713.0
12690,835.0
12691,712.0
12692,800.0
12693,824.0
12694,752.0
12695,818.0
12696,771.0
12697,716.0
12698,639.0
12699,712.0
12700,658.0
12701,702.0
12702,781.0
12703,839.0
12704,833.0
12705,748.0
12706,769.0
12707,832.0
12708,623.0
12709,671.0
12710,666.0
12711,769.0
12712,818.0
12713,657.0
12714,747.0
12715,679.0
12716,740.0
12717,813.0
12718,715.0
12719,806.0
12720,739.0
12721,774.0
12722,793.0
12723,840.0
12724,721.0
12725,706.0
12726,735.0
12727,750.0
12728,808.0
12729,761.0
12730,691.0
12731,729.0
12732,832.0
12733,690.0
12734,778.0
12735,746.0
12736,745.0
12737,767.0
12738,674.0
12739,684.0
12740,808.0
12741,702.0
12742,715.0
12743,778.0
12744,819.0
12745,806.0
12746,778.0
12747,682.0
12748,799.0
12749,775.0
12750,799.0
12751,824.0
12752,781.0
12753,813.0
12754,767.0
12755,818.0
12756,750.0
12757,839.0
12758,729.0
12759,808.0
12760,746.0
12761,697.0
12762,755.0
12763,748.0
12764,772.0
12765,742.0
12766,785.0
12767,681.0
12768,839.0
12769,688.0
12770,809.0
12771,770.0
12772,801.0
12773,739.0
12774,822.0
12775,803.0
12776,702.0
12777,817.0
12778,745.0
12779,778.0
12780,735.0
12781,704.0
12782,805.0
12783,786.0
12784,783.0
12785,725.0
12786,793.0
12787,783.0
12788,788.0
12789,729.0
12790,781.0
12791,783.0
12792,818.0
12793,831.0
12794,777.0
12795,742.0
12796,637.0
12797,723.0
12798,832.0
12799,810.0
12800,797.0
12801,793.0
12802,739.0
12803,786.0
12804,790.0
12805,816.0
12806,683.0
12807,733.0
12808,812.0
12809,778.0
12810,822.0
12811,757.0
12812,734.0
12813,761.0
12814,771.0
12815,756.0
12816,781.0
12817,683.0
12818,711.0
12819,758.0
12820,701.0
12821,682.0
12822,807.0
12823,731.0
12824,654.0
12825,799.0
12826,770.0
12827,766.0
12828,776.0
12829,805.0
12830,854.0
12831,767.0
12832,741.0
12833,805.0
12834,812.0
12835,780.0
12836,811.0
12837,766.0
12838,802.0
12839,785.0
12840,734.0
12841,677.0
12842,791.0
12843,723.0
12844,728.0
12845,774.0
12846,786.0
12847,769.0
12848,797.0
12849,781.0
12850,764.0
12851,737.0
12852,715.0
12853,792.0
12854,682.0
12855,722.0
12856,746.0
12857,741.0
12858,775.0
12859,775.0
12860,709.0
12861,831.0
12862,777.0
12863,792.0
12864,692.0
12865,679.0
12866,709.0
12867,751.0
12868,771.0
12869,816.0
12870,657.0
12871,768.0
12872,706.0
12873,763.0
12874,749.0
12875,767.0
12876,751.0
12877,780.0
12878,794.0
12879,780.0
12880,800.0
12881,770.0
12882,781.0
12883,878.0
12884,768.0
12885,777.0
12886,789.0
12887,719.0
12888,786.0
12889,797.0
12890,707.0
12891,734.0
12892,790.0
12893,784.0
12894,757.0
12895,826.0
12896,799.0
12897,802.0
12898,752.0
12899,751.0
12900,777.0
12901,842.0
12902,782.0
12903,808.0
12904,726.0
12905,755.0
12906,824.0
12907,740.0
12908,720.0
12909,603.0
12910,575.0
12911,685.0
12912,699.0
12913,751.0
12914,773.0
12915,791.0
12916,806.0
12917,697.0
12918,733.0
12919,672.0
12920,778.0
12921,732.0
12922,812.0
12923,749.0
12924,786.0
12925,793.0
12926,677.0
12927,727.0
12928,746.0
12929,795.0
12930,680.0
12931,706.0
12932,733.0
12933,793.0
12934,694.0
12935,809.0
12936,683.0
12937,738.0
12938,803.0
12939,743.0
12940,717.0
12941,772.0
12942,766.0
12943,645.0
12944,757.0
12945,757.0
12946,725.0
12947,760.0
12948,828.0
12949,745.0
12950,743.0
12951,733.0
12952,712.0
12953,749.0
12954,809.0
12955,822.0
12956,775.0
12957,699.0
12958,745.0
12959,687.0
12960,753.0
12961,806.0
12962,773.0
12963,759.0
12964,834.0
12965,697.0
12966,744.0
12967,812.0
12968,755.0
12969,726.0
12970,800.0
12971,758.0
12972,806.0
12973,754.0
12974,782.0
12975,834.0
12976,709.0
12977,763.0
12978,727.0
12979,758.0
12980,718.0
12981,733.0
12982,753.0
12983,785.0
12984,839.0
12985,734.0
12986,730.0
12987,753.0
12988,675.0
12989,746.0
12990,760.0
12991,719.0
12992,802.0
12993,663.0
12994,802.0
12995,679.0
12996,768.0
12997,826.0
12998,724.0
12999,720.0
13000,744.0
13001,739.0
13002,840.0
13003,810.0
13004,783.0
13005,749.0
13006,788.0
13007,695.0
13008,776.0
13009,774.0
13010,685.0
13011,762.0
13012,742.0
13013,830.0
13014,732.0
13015,755.0
13016,695.0
13017,749.0
13018,818.0
13019,815.0
13020,731.0
13021,844.0
13022,817.0
13023,732.0
13024,787.0
13025,725.0
13026,825.0
13027,719.0
13028,776.0
13029,746.0
13030,728.0
13031,693.0
13032,823.0
13033,803.0
13034,733.0
13035,794.0
13036,794.0
13037,751.0
13038,753.0
13039,753.0
13040,729.0
13041,801.0
13042,736.0
13043,670.0
13044,631.0
13045,786.0
13046,765.0
13047,757.0
13048,805.0
13049,791.0
13050,785.0
13051,825.0
13052,670.0
13053,807.0
13054,802.0
13055,826.0
13056,787.0
13057,741.0
13058,752.0
13059,736.0
13060,806.0
13061,716.0
13062,774.0
13063,745.0
13064,746.0
13065,760.0
13066,741.0
13067,768.0
13068,726.0
13069,773.0
13070,780.0
13071,834.0
13072,742.0
13073,688.0
13074,791.0
13075,721.0
13076,688.0
13077,670.0
13078,715.0
13079,765.0
13080,766.0
13081,843.0
13082,806.0
13083,743.0
13084,769.0
13085,763.0
13086,786.0
13087,632.0
13088,719.0
13089,781.0
13090,820.0
13091,790.0
13092,750.0
13093,703.0
13094,786.0
13095,805.0
13096,758.0
13097,731.0
13098,665.0
13099,655.0
13100,824.0
13101,689.0
13102,782.0
13103,792.0
13104,695.0
13105,703.0
13106,832.0
13107,718.0
13108,683.0
13109,754.0
13110,753.0
13111,684.0
13112,780.0
13113,744.0
13114,753.0
13115,677.0
13116,776.0
13117,802.0
13118,707.0
13119,792.0
13120,813.0
13121,817.0
13122,795.0
13123,842.0
13124,864.0
13125,807.0
13126,740.0
13127,757.0
13128,777.0
13129,800.0
13130,721.0
13131,753.0
13132,765.0
13133,695.0
13134,690.0
13135,773.0
13136,820.0
13137,760.0
13138,771.0
13139,758.0
13140,720.0
13141,804.0
13142,745.0
13143,772.0
13144,755.0
13145,831.0
13146,780.0
13147,721.0
13148,781.0
13149,763.0
13150,769.0
13151,756.0
13152,817.0
13153,735.0
13154,774.0
13155,827.0
13156,780.0
13157,780.0
13158,692.0
13159,715.0
13160,776.0
13161,787.0
13162,791.0
13163,748.0
13164,757.0
13165,648.0
13166,666.0
13167,795.0
13168,825.0
13169,692.0
13170,747.0
13171,751.0
13172,745.0
13173,652.0
13174,783.0
13175,801.0
13176,836.0
13177,835.0
13178,785.0
13179,764.0
13180,719.0
13181,801.0
13182,774.0
13183,710.0
13184,827.0
13185,757.0
13186,771.0
13187,785.0
13188,757.0
13189,757.0
13190,721.0
13191,785.0
13192,667.0
13193,617.0
13194,796.0
13195,712.0
13196,720.0
13197,744.0
13198,778.0
13199,809.0
13200,845.0
13201,639.0
13202,783.0
13203,621.0
13204,776.0
13205,801.0
13206,754.0
13207,731.0
13208,631.0
13209,702.0
13210,831.0
13211,791.0
13212,760.0
13213,772.0
13214,819.0
13215,712.0
13216,651.0
13217,635.0
13218,727.0
13219,730.0
13220,786.0
13221,731.0
13222,758.0
13223,728.0
13224,648.0
13225,816.0
13226,805.0
13227,738.0
13228,728.0
13229,728.0
13230,756.0
13231,810.0
13232,845.0
13233,730.0
13234,775.0
13235,768.0
13236,707.0
13237,723.0
13238,799.0
13239,794.0
13240,821.0
13241,781.0
13242,783.0
13243,809.0
13244,745.0
13245,840.0
13246,764.0
13247,850.0
13248,576.0
13249,728.0
13250,746.0
13251,736.0
13252,862.0
13253,691.0
13254,839.0
13255,703.0
13256,754.0
13257,806.0
13258,815.0
13259,779.0
13260,826.0
13261,782.0
13262,741.0
13263,746.0
13264,789.0
13265,785.0
13266,803.0
13267,667.0
13268,757.0
13269,784.0
13270,703.0
13271,830.0
13272,772.0
13273,768.0
13274,773.0
13275,757.0
13276,769.0
13277,702.0
13278,850.0
13279,832.0
13280,815.0
13281,598.0
13282,653.0
13283,751.0
13284,759.0
13285,759.0
13286,741.0
13287,767.0
13288,718.0
13289,844.0
13290,765.0
13291,784.0
13292,622.0
13293,794.0
13294,785.0
13295,620.0
13296,765.0
13297,660.0
13298,760.0
13299,769.0
13300,855.0
13301,796.0
13302,774.0
13303,834.0
13304,799.0
13305,797.0
13306,751.0
13307,803.0
13308,697.0
13309,731.0
13310,764.0
13311,786.0
13312,711.0
13313,622.0
13314,700.0
13315,773.0
13316,775.0
13317,754.0
13318,813.0
13319,752.0
13320,752.0
13321,774.0
13322,789.0
13323,737.0
13324,783.0
13325,802.0
13326,772.0
13327,786.0
13328,787.0
13329,742.0
13330,710.0
13331,859.0
13332,728.0
13333,772.0
13334,786.0
13335,704.0
13336,780.0
13337,795.0
13338,787.0
13339,743.0
13340,782.0
13341,840.0
13342,731.0
13343,809.0
13344,808.0
13345,638.0
13346,713.0
13347,759.0
13348,830.0
13349,812.0
13350,690.0
13351,794.0
13352,769.0
13353,705.0
13354,767.0
13355,790.0
13356,785.0
13357,775.0
13358,786.0
13359,794.0
13360,764.0
13361,684.0
13362,731.0
13363,754.0
13364,782.0
13365,764.0
13366,799.0
13367,679.0
13368,801.0
13369,664.0
13370,797.0
13371,771.0
13372,761.0
13373,799.0
13374,751.0
13375,770.0
13376,694.0
13377,672.0
13378,755.0
13379,788.0
13380,828.0
13381,765.0
13382,662.0
13383,750.0
13384,787.0
13385,811.0
13386,642.0
13387,687.0
13388,753.0
13389,693.0
13390,746.0
13391,708.0
13392,769.0
13393,766.0
13394,816.0
13395,747.0
13396,735.0
13397,775.0
13398,801.0
13399,784.0
13400,756.0
13401,722.0
13402,683.0
13403,804.0
13404,776.0
13405,711.0
13406,760.0
13407,673.0
13408,817.0
13409,807.0
13410,672.0
13411,795.0
13412,734.0
13413,774.0
13414,806.0
13415,803.0
13416,826.0
13417,735.0
13418,726.0
13419,678.0
13420,699.0
13421,681.0
13422,766.0
13423,766.0
13424,717.0
13425,797.0
13426,811.0
13427,766.0
13428,771.0
13429,761.0
13430,676.0
13431,710.0
13432,700.0
13433,748.0
13434,781.0
13435,808.0
13436,797.0
13437,742.0
13438,681.0
13439,813.0
13440,768.0
13441,720.0
13442,799.0
13443,741.0
13444,749.0
13445,793.0
13446,843.0
13447,763.0
13448,713.0
13449,791.0
13450,757.0
13451,743.0
13452,835.0
13453,734.0
13454,674.0
13455,751.0
13456,809.0
13457,652.0
13458,753.0
13459,809.0
13460,772.0
13461,759.0
13462,843.0
13463,782.0
13464,792.0
13465,749.0
13466,739.0
13467,825.0
13468,850.0
13469,694.0
13470,741.0
13471,783.0
13472,767.0
13473,768.0
13474,847.0
13475,727.0
13476,729.0
13477,687.0
13478,737.0
13479,793.0
13480,716.0
13481,771.0
13482,738.0
13483,756.0
13484,796.0
13485,807.0
13486,770.0
13487,747.0
13488,760.0
13489,853.0
13490,744.0
13491,749.0
13492,703.0
13493,755.0
13494,748.0
13495,724.0
13496,699.0
13497,818.0
13498,738.0
13499,685.0
13500,748.0
13501,781.0
13502,738.0
13503,767.0
13504,734.0
13505,746.0
13506,830.0
13507,785.0
13508,740.0
13509,707.0
13510,739.0
13511,715.0
13512,763.0
13513,775.0
13514,724.0
13515,779.0
13516,712.0
13517,771.0
13518,753.0
13519,726.0
13520,679.0
13521,808.0
13522,791.0
13523,746.0
13524,854.0
13525,695.0
13526,809.0
13527,816.0
13528,735.0
13529,810.0
13530,739.0
13531,762.0
13532,775.0
13533,754.0
13534,819.0
13535,741.0
13536,829.0
13537,780.0
13538,771.0
13539,836.0
13540,788.0
13541,751.0
13542,826.0
13543,776.0
13544,772.0
13545,756.0
13546,823.0
13547,620.0
13548,750.0
13549,849.0
13550,800.0
13551,699.0
13552,683.0
13553,739.0
13554,776.0
13555,733.0
13556,771.0
13557,697.0
13558,833.0
13559,697.0
13560,818.0
13561,795.0
13562,711.0
13563,681.0
13564,825.0
13565,750.0
13566,760.0
13567,679.0
13568,719.0
13569,824.0
13570,796.0
13571,767.0
13572,798.0
13573,794.0
13574,737.0
13575,816.0
13576,792.0
13577,786.0
13578,880.0
13579,820.0
13580,700.0
13581,662.0
13582,709.0
13583,749.0
13584,730.0
13585,675.0
13586,771.0
13587,786.0
13588,747.0
13589,774.0
13590,685.0
13591,746.0
13592,780.0
13593,675.0
13594,745.0
13595,711.0
13596,597.0
13597,716.0
13598,750.0
13599,713.0
13600,794.0
13601,896.0
13602,799.0
13603,799.0
13604,794.0
13605,872.0
13606,726.0
13607,820.0
13608,787.0
13609,856.0
13610,723.0
13611,749.0
13612,693.0
13613,692.0
13614,741.0
13615,791.0
13616,792.0
13617,690.0
13618,793.0
13619,836.0
13620,706.0
13621,735.0
13622,783.0
13623,820.0
13624,817.0
13625,774.0
13626,780.0
13627,796.0
13628,797.0
13629,771.0
13630,848.0
13631,746.0
13632,737.0
13633,818.0
13634,715.0
13635,793.0
13636,785.0
13637,810.0
13638,726.0
13639,771.0
13640,778.0
13641,777.0
13642,769.0
13643,745.0
13644,786.0
13645,710.0
13646,777.0
13647,627.0
13648,735.0
13649,718.0
13650,804.0
13651,788.0
13652,721.0
13653,741.0
13654,758.0
13655,866.0
13656,754.0
13657,788.0
13658,725.0
13659,796.0
13660,789.0
13661,803.0
