,piece_counts_sum
7410,229.0
7411,421.0
7412,460.0
7413,456.0
7414,305.0
7415,435.0
7416,385.0
7417,428.0
7418,375.0
7419,373.0
7420,450.0
7421,416.0
7422,389.0
7423,339.0
7424,380.0
7425,413.0
7426,449.0
7427,378.0
7428,379.0
7429,323.0
7430,426.0
7431,354.0
7432,314.0
7433,439.0
7434,410.0
7435,403.0
7436,402.0
7437,346.0
7438,418.0
7439,414.0
7440,479.0
7441,412.0
7442,380.0
7443,361.0
7444,383.0
7445,353.0
7446,313.0
7447,337.0
7448,394.0
7449,354.0
7450,340.0
7451,401.0
7452,476.0
7453,402.0
7454,471.0
7455,463.0
7456,267.0
7457,324.0
7458,397.0
7459,338.0
7460,403.0
7461,441.0
7462,363.0
7463,458.0
7464,406.0
7465,437.0
7466,412.0
7467,422.0
7468,377.0
7469,317.0
7470,271.0
7471,476.0
7472,426.0
7473,395.0
7474,369.0
7475,437.0
7476,366.0
7477,418.0
7478,339.0
7479,497.0
7480,389.0
7481,346.0
7482,354.0
7483,400.0
7484,421.0
7485,417.0
7486,405.0
7487,318.0
7488,458.0
7489,359.0
7490,379.0
7491,445.0
7492,381.0
7493,334.0
7494,343.0
7495,378.0
7496,425.0
7497,385.0
7498,423.0
7499,391.0
7500,428.0
7501,364.0
7502,390.0
7503,467.0
7504,490.0
7505,389.0
7506,420.0
7507,413.0
7508,367.0
7509,383.0
7510,431.0
7511,410.0
7512,419.0
7513,348.0
7514,414.0
7515,347.0
7516,474.0
7517,373.0
7518,363.0
7519,291.0
7520,372.0
7521,480.0
7522,396.0
7523,413.0
7524,423.0
7525,351.0
7526,323.0
7527,402.0
7528,492.0
7529,346.0
7530,408.0
7531,463.0
7532,324.0
7533,424.0
7534,386.0
7535,303.0
7536,369.0
7537,429.0
7538,378.0
7539,357.0
7540,460.0
7541,403.0
7542,450.0
7543,426.0
7544,309.0
7545,453.0
7546,435.0
7547,373.0
7548,444.0
7549,265.0
7550,415.0
7551,433.0
7552,382.0
7553,351.0
7554,426.0
7555,400.0
7556,475.0
7557,421.0
7558,396.0
7559,424.0
7560,338.0
7561,416.0
7562,359.0
7563,316.0
7564,436.0
7565,465.0
7566,388.0
7567,279.0
7568,429.0
7569,440.0
7570,401.0
7571,372.0
7572,344.0
7573,372.0
7574,355.0
7575,408.0
7576,378.0
7577,442.0
7578,406.0
7579,454.0
7580,366.0
7581,404.0
7582,363.0
7583,483.0
7584,458.0
7585,438.0
7586,400.0
7587,383.0
7588,346.0
7589,350.0
7590,380.0
7591,334.0
7592,373.0
7593,399.0
7594,367.0
7595,382.0
7596,329.0
7597,365.0
7598,325.0
7599,410.0
7600,345.0
7601,435.0
7602,431.0
7603,439.0
7604,435.0
7605,444.0
7606,378.0
7607,493.0
7608,471.0
7609,449.0
7610,402.0
7611,394.0
7612,275.0
7613,328.0
7614,332.0
7615,438.0
7616,433.0
7617,397.0
7618,398.0
7619,332.0
7620,294.0
7621,395.0
7622,415.0
7623,327.0
7624,359.0
7625,315.0
7626,438.0
7627,407.0
7628,457.0
7629,414.0
7630,413.0
7631,306.0
7632,321.0
7633,354.0
7634,457.0
7635,372.0
7636,316.0
7637,198.0
7638,324.0
7639,373.0
7640,285.0
7641,259.0
7642,305.0
7643,359.0
7644,393.0
7645,371.0
7646,125.0
7647,292.0
7648,345.0
7649,407.0
7650,285.0
7651,439.0
7652,353.0
7653,478.0
7654,443.0
7655,422.0
7656,477.0
7657,390.0
7658,400.0
7659,405.0
7660,394.0
7661,334.0
7662,418.0
7663,353.0
7664,372.0
7665,319.0
7666,362.0
7667,465.0
7668,454.0
7669,413.0
7670,409.0
7671,340.0
7672,271.0
7673,341.0
7674,453.0
7675,400.0
7676,446.0
7677,431.0
7678,425.0
7679,414.0
7680,403.0
7681,439.0
7682,367.0
7683,501.0
7684,429.0
7685,342.0
7686,331.0
7687,391.0
7688,359.0
7689,378.0
7690,399.0
7691,410.0
7692,324.0
7693,326.0
7694,431.0
7695,396.0
7696,291.0
7697,378.0
7698,460.0
7699,480.0
7700,348.0
7701,331.0
7702,375.0
7703,440.0
7704,369.0
7705,379.0
7706,405.0
7707,464.0
7708,517.0
7709,479.0
7710,411.0
7711,412.0
7712,447.0
7713,442.0
7714,458.0
7715,366.0
7716,412.0
7717,324.0
7718,352.0
7719,454.0
7720,445.0
7721,405.0
7722,373.0
7723,465.0
7724,330.0
7725,359.0
7726,398.0
7727,403.0
7728,442.0
7729,375.0
7730,492.0
7731,388.0
7732,333.0
7733,413.0
7734,395.0
7735,374.0
7736,358.0
7737,369.0
7738,450.0
7739,426.0
7740,465.0
7741,385.0
7742,425.0
7743,278.0
7744,399.0
7745,405.0
7746,394.0
7747,439.0
7748,368.0
7749,430.0
7750,382.0
7751,412.0
7752,346.0
7753,342.0
7754,437.0
7755,325.0
7756,364.0
7757,401.0
7758,386.0
7759,415.0
7760,445.0
7761,368.0
7762,390.0
7763,387.0
7764,350.0
7765,375.0
7766,456.0
7767,326.0
7768,333.0
7769,239.0
7770,320.0
7771,443.0
7772,395.0
7773,332.0
7774,386.0
7775,387.0
7776,402.0
7777,398.0
7778,380.0
7779,377.0
7780,443.0
7781,419.0
7782,374.0
7783,402.0
7784,527.0
7785,453.0
7786,515.0
7787,464.0
7788,392.0
7789,375.0
7790,429.0
7791,406.0
7792,378.0
7793,415.0
7794,332.0
7795,412.0
7796,356.0
7797,447.0
7798,403.0
7799,359.0
7800,442.0
7801,379.0
7802,436.0
7803,394.0
7804,342.0
7805,445.0
7806,336.0
7807,373.0
7808,338.0
7809,431.0
7810,421.0
7811,402.0
7812,398.0
7813,410.0
7814,379.0
7815,427.0
7816,466.0
7817,416.0
7818,375.0
7819,422.0
7820,424.0
7821,370.0
7822,364.0
7823,421.0
7824,288.0
7825,426.0
7826,407.0
7827,300.0
7828,418.0
7829,394.0
7830,404.0
7831,363.0
7832,420.0
7833,387.0
7834,402.0
7835,451.0
7836,432.0
7837,457.0
7838,335.0
7839,389.0
7840,437.0
7841,365.0
7842,345.0
7843,351.0
7844,438.0
7845,452.0
7846,423.0
7847,367.0
7848,468.0
7849,362.0
7850,389.0
7851,350.0
7852,420.0
7853,346.0
7854,380.0
7855,333.0
7856,344.0
7857,468.0
7858,456.0
7859,394.0
7860,416.0
7861,420.0
7862,358.0
7863,359.0
7864,351.0
7865,276.0
7866,396.0
7867,388.0
7868,390.0
7869,317.0
7870,335.0
7871,394.0
7872,381.0
7873,440.0
7874,309.0
7875,301.0
7876,342.0
7877,439.0
7878,388.0
7879,304.0
7880,368.0
7881,429.0
7882,501.0
7883,441.0
7884,370.0
7885,425.0
7886,328.0
7887,443.0
7888,333.0
7889,362.0
7890,392.0
7891,383.0
7892,357.0
7893,398.0
7894,414.0
7895,388.0
7896,385.0
7897,378.0
7898,427.0
7899,420.0
7900,349.0
7901,368.0
7902,349.0
7903,376.0
7904,390.0
7905,348.0
7906,351.0
7907,410.0
7908,371.0
7909,372.0
7910,456.0
7911,410.0
7912,428.0
7913,431.0
7914,404.0
7915,413.0
7916,381.0
7917,402.0
7918,368.0
7919,329.0
7920,495.0
7921,354.0
7922,366.0
7923,351.0
7924,355.0
7925,339.0
7926,386.0
7927,301.0
7928,380.0
7929,408.0
7930,410.0
7931,394.0
7932,428.0
7933,460.0
7934,429.0
7935,382.0
7936,307.0
7937,392.0
7938,393.0
7939,458.0
7940,402.0
7941,471.0
7942,359.0
7943,476.0
7944,333.0
7945,342.0
7946,408.0
7947,410.0
7948,423.0
7949,318.0
7950,329.0
7951,445.0
7952,426.0
7953,357.0
7954,397.0
7955,332.0
7956,399.0
7957,381.0
7958,381.0
7959,379.0
7960,433.0
7961,441.0
7962,383.0
7963,333.0
7964,366.0
7965,360.0
7966,375.0
7967,449.0
7968,346.0
7969,407.0
7970,385.0
7971,473.0
7972,372.0
7973,393.0
7974,408.0
7975,436.0
7976,436.0
7977,509.0
7978,467.0
7979,388.0
7980,382.0
7981,444.0
7982,418.0
7983,395.0
7984,440.0
7985,303.0
7986,412.0
7987,355.0
7988,504.0
7989,395.0
7990,499.0
7991,407.0
7992,489.0
7993,409.0
7994,316.0
7995,368.0
7996,426.0
7997,311.0
7998,372.0
7999,394.0
8000,370.0
8001,412.0
8002,358.0
8003,395.0
8004,397.0
8005,358.0
8006,414.0
8007,355.0
8008,410.0
8009,414.0
8010,437.0
8011,441.0
8012,415.0
8013,441.0
8014,483.0
8015,410.0
8016,460.0
8017,413.0
8018,321.0
8019,343.0
8020,301.0
8021,395.0
8022,438.0
8023,426.0
8024,377.0
8025,411.0
8026,434.0
8027,434.0
8028,449.0
8029,342.0
8030,434.0
8031,393.0
8032,420.0
8033,370.0
8034,441.0
8035,423.0
8036,411.0
8037,419.0
8038,450.0
8039,426.0
8040,392.0
8041,352.0
8042,404.0
8043,465.0
8044,437.0
8045,408.0
8046,407.0
8047,495.0
8048,440.0
8049,424.0
8050,397.0
8051,446.0
8052,248.0
8053,414.0
8054,476.0
8055,402.0
8056,478.0
8057,385.0
8058,389.0
8059,269.0
8060,296.0
8061,381.0
8062,386.0
8063,399.0
8064,386.0
8065,374.0
8066,451.0
8067,400.0
8068,360.0
8069,398.0
8070,372.0
8071,430.0
8072,444.0
8073,359.0
8074,350.0
8075,453.0
8076,312.0
8077,431.0
8078,329.0
8079,393.0
8080,298.0
8081,406.0
8082,396.0
8083,466.0
8084,369.0
8085,319.0
8086,351.0
8087,467.0
8088,478.0
8089,399.0
8090,359.0
8091,423.0
8092,346.0
8093,464.0
8094,379.0
8095,405.0
8096,409.0
8097,438.0
8098,481.0
8099,409.0
8100,476.0
8101,289.0
8102,400.0
8103,426.0
8104,390.0
8105,416.0
8106,413.0
8107,439.0
8108,311.0
8109,437.0
8110,425.0
8111,354.0
8112,330.0
8113,350.0
8114,414.0
8115,442.0
8116,421.0
8117,430.0
8118,339.0
8119,390.0
8120,326.0
8121,347.0
8122,326.0
8123,422.0
8124,259.0
8125,444.0
8126,313.0
8127,379.0
8128,415.0
8129,380.0
8130,346.0
8131,344.0
8132,440.0
8133,480.0
8134,336.0
8135,423.0
8136,437.0
8137,323.0
8138,460.0
8139,379.0
8140,320.0
8141,356.0
8142,353.0
8143,357.0
8144,357.0
8145,413.0
8146,408.0
8147,383.0
8148,373.0
8149,394.0
8150,362.0
8151,459.0
8152,427.0
8153,335.0
8154,390.0
8155,370.0
8156,394.0
8157,382.0
8158,338.0
8159,464.0
8160,361.0
8161,436.0
8162,343.0
8163,358.0
8164,419.0
8165,428.0
8166,390.0
8167,227.0
8168,347.0
8169,389.0
8170,377.0
8171,443.0
8172,371.0
8173,372.0
8174,391.0
8175,438.0
8176,409.0
8177,415.0
8178,346.0
8179,380.0
8180,403.0
8181,422.0
8182,366.0
8183,475.0
8184,435.0
8185,378.0
8186,404.0
8187,361.0
8188,367.0
8189,396.0
8190,338.0
8191,365.0
8192,302.0
8193,379.0
8194,474.0
8195,420.0
8196,360.0
8197,376.0
8198,473.0
8199,302.0
8200,433.0
8201,366.0
8202,331.0
8203,380.0
8204,388.0
8205,418.0
8206,359.0
8207,373.0
8208,366.0
8209,418.0
8210,400.0
8211,354.0
8212,426.0
8213,460.0
8214,366.0
8215,360.0
8216,497.0
8217,361.0
8218,396.0
8219,356.0
8220,472.0
8221,339.0
8222,345.0
8223,371.0
8224,345.0
8225,369.0
8226,426.0
8227,407.0
8228,316.0
8229,318.0
8230,363.0
8231,453.0
8232,403.0
8233,321.0
8234,303.0
8235,353.0
8236,415.0
8237,369.0
8238,369.0
8239,380.0
8240,419.0
8241,442.0
8242,398.0
8243,372.0
8244,294.0
8245,410.0
8246,308.0
8247,456.0
8248,372.0
8249,408.0
8250,476.0
8251,444.0
8252,377.0
8253,461.0
8254,371.0
8255,446.0
8256,424.0
8257,364.0
8258,310.0
8259,332.0
8260,413.0
8261,361.0
8262,354.0
8263,402.0
8264,347.0
8265,346.0
8266,359.0
8267,396.0
8268,400.0
8269,362.0
8270,459.0
8271,372.0
8272,396.0
8273,361.0
8274,354.0
8275,417.0
8276,450.0
8277,458.0
8278,528.0
8279,394.0
8280,460.0
8281,358.0
8282,394.0
8283,355.0
8284,407.0
8285,406.0
8286,338.0
8287,331.0
8288,474.0
8289,423.0
8290,442.0
8291,420.0
8292,337.0
8293,423.0
8294,441.0
8295,353.0
8296,331.0
8297,383.0
8298,328.0
8299,417.0
8300,355.0
8301,344.0
8302,348.0
8303,418.0
8304,419.0
8305,437.0
8306,353.0
8307,380.0
8308,433.0
8309,497.0
8310,410.0
8311,429.0
8312,481.0
8313,397.0
8314,384.0
8315,409.0
8316,442.0
8317,383.0
8318,423.0
8319,450.0
8320,361.0
8321,378.0
8322,335.0
8323,329.0
8324,371.0
8325,350.0
8326,450.0
8327,402.0
8328,463.0
8329,366.0
8330,410.0
8331,354.0
8332,283.0
8333,317.0
8334,394.0
8335,364.0
8336,482.0
8337,352.0
8338,337.0
8339,427.0
8340,404.0
8341,424.0
8342,400.0
8343,314.0
8344,340.0
8345,427.0
8346,375.0
8347,282.0
8348,331.0
8349,444.0
8350,352.0
8351,438.0
8352,421.0
8353,377.0
8354,422.0
8355,427.0
8356,459.0
8357,428.0
8358,460.0
8359,397.0
8360,387.0
8361,352.0
8362,372.0
8363,322.0
8364,343.0
8365,432.0
8366,348.0
8367,429.0
8368,505.0
8369,428.0
8370,378.0
8371,475.0
8372,398.0
8373,413.0
8374,371.0
8375,368.0
8376,440.0
8377,389.0
8378,351.0
8379,387.0
8380,425.0
8381,421.0
8382,392.0
8383,374.0
8384,424.0
8385,316.0
8386,423.0
8387,405.0
8388,364.0
8389,447.0
8390,404.0
8391,390.0
8392,331.0
8393,369.0
8394,438.0
8395,442.0
8396,329.0
8397,377.0
8398,489.0
8399,318.0
8400,328.0
8401,376.0
8402,454.0
8403,426.0
8404,331.0
8405,348.0
8406,310.0
8407,493.0
8408,486.0
8409,466.0
8410,439.0
8411,468.0
8412,443.0
8413,387.0
8414,402.0
8415,452.0
8416,422.0
8417,296.0
8418,317.0
8419,313.0
8420,416.0
8421,481.0
8422,295.0
8423,406.0
8424,464.0
8425,412.0
8426,374.0
8427,432.0
8428,431.0
8429,378.0
8430,405.0
8431,320.0
8432,318.0
8433,396.0
8434,437.0
8435,347.0
8436,331.0
8437,396.0
8438,359.0
8439,320.0
8440,470.0
8441,404.0
8442,380.0
8443,399.0
8444,366.0
8445,445.0
8446,459.0
8447,389.0
8448,421.0
8449,385.0
8450,383.0
8451,339.0
8452,319.0
8453,283.0
8454,334.0
8455,382.0
8456,369.0
8457,349.0
8458,430.0
8459,309.0
8460,372.0
8461,479.0
8462,402.0
8463,345.0
8464,340.0
8465,439.0
8466,404.0
8467,419.0
8468,392.0
8469,365.0
8470,382.0
8471,407.0
8472,389.0
8473,416.0
8474,247.0
8475,465.0
8476,377.0
8477,426.0
8478,446.0
8479,529.0
8480,312.0
8481,360.0
8482,393.0
8483,406.0
8484,333.0
8485,330.0
8486,381.0
8487,433.0
8488,446.0
8489,354.0
8490,400.0
8491,348.0
8492,430.0
8493,399.0
8494,417.0
8495,385.0
8496,439.0
8497,395.0
8498,378.0
8499,424.0
8500,451.0
8501,381.0
8502,386.0
8503,518.0
8504,422.0
8505,369.0
8506,377.0
8507,429.0
8508,400.0
8509,434.0
8510,451.0
8511,408.0
8512,349.0
8513,404.0
8514,404.0
8515,449.0
8516,324.0
8517,466.0
8518,409.0
8519,389.0
8520,457.0
8521,347.0
8522,425.0
8523,394.0
8524,368.0
8525,387.0
8526,316.0
8527,362.0
8528,419.0
8529,412.0
8530,414.0
8531,368.0
8532,358.0
8533,357.0
8534,381.0
8535,469.0
8536,462.0
8537,453.0
8538,428.0
8539,417.0
8540,393.0
8541,385.0
8542,362.0
8543,386.0
8544,323.0
8545,435.0
8546,322.0
8547,294.0
8548,422.0
8549,354.0
8550,386.0
8551,391.0
8552,420.0
8553,326.0
8554,413.0
8555,441.0
8556,344.0
8557,281.0
8558,479.0
8559,426.0
8560,395.0
8561,480.0
8562,394.0
8563,369.0
8564,409.0
8565,324.0
8566,338.0
8567,405.0
8568,428.0
8569,413.0
8570,400.0
8571,414.0
8572,443.0
8573,431.0
8574,411.0
8575,387.0
8576,429.0
8577,358.0
8578,407.0
8579,408.0
8580,461.0
8581,392.0
8582,357.0
8583,405.0
8584,451.0
8585,468.0
8586,416.0
8587,326.0
8588,339.0
8589,331.0
8590,392.0
8591,432.0
8592,339.0
8593,401.0
8594,413.0
8595,440.0
8596,295.0
8597,260.0
8598,388.0
8599,334.0
8600,332.0
8601,382.0
8602,428.0
8603,484.0
8604,403.0
8605,447.0
8606,411.0
8607,438.0
8608,430.0
8609,359.0
8610,359.0
8611,407.0
8612,290.0
8613,407.0
8614,316.0
8615,409.0
8616,412.0
8617,407.0
8618,348.0
8619,408.0
8620,261.0
8621,452.0
8622,279.0
8623,370.0
8624,414.0
8625,398.0
8626,350.0
8627,411.0
8628,395.0
8629,297.0
8630,294.0
8631,339.0
8632,467.0
8633,352.0
8634,406.0
8635,480.0
8636,450.0
8637,415.0
8638,279.0
8639,375.0
8640,345.0
8641,449.0
8642,452.0
8643,421.0
8644,466.0
8645,372.0
8646,389.0
8647,373.0
8648,455.0
8649,419.0
8650,462.0
8651,416.0
8652,378.0
8653,385.0
8654,444.0
8655,459.0
8656,433.0
8657,320.0
8658,371.0
8659,440.0
8660,346.0
8661,416.0
8662,400.0
8663,436.0
8664,420.0
8665,412.0
8666,402.0
8667,325.0
8668,306.0
8669,344.0
8670,286.0
8671,380.0
8672,365.0
8673,369.0
8674,379.0
8675,290.0
8676,410.0
8677,457.0
8678,399.0
8679,502.0
8680,316.0
8681,431.0
8682,370.0
8683,391.0
8684,421.0
8685,403.0
8686,395.0
8687,330.0
8688,430.0
8689,401.0
8690,358.0
8691,359.0
8692,442.0
8693,369.0
8694,390.0
8695,395.0
8696,377.0
8697,388.0
8698,379.0
8699,389.0
8700,460.0
8701,431.0
8702,346.0
8703,370.0
8704,446.0
8705,389.0
8706,337.0
8707,344.0
8708,375.0
8709,354.0
8710,426.0
8711,439.0
8712,453.0
8713,416.0
8714,394.0
8715,414.0
8716,389.0
8717,445.0
8718,399.0
8719,337.0
8720,297.0
8721,358.0
8722,394.0
8723,367.0
8724,407.0
8725,443.0
8726,423.0
8727,488.0
8728,393.0
8729,426.0
8730,390.0
8731,387.0
8732,408.0
8733,411.0
8734,379.0
8735,415.0
8736,404.0
8737,372.0
8738,448.0
8739,425.0
8740,467.0
8741,422.0
8742,331.0
8743,403.0
8744,428.0
8745,396.0
8746,386.0
8747,334.0
8748,275.0
8749,423.0
8750,371.0
8751,467.0
8752,422.0
8753,484.0
8754,472.0
8755,439.0
8756,458.0
8757,432.0
8758,463.0
8759,511.0
8760,360.0
8761,350.0
8762,317.0
8763,373.0
8764,385.0
8765,377.0
8766,332.0
8767,398.0
8768,402.0
8769,440.0
8770,415.0
8771,337.0
8772,435.0
8773,363.0
8774,444.0
8775,406.0
8776,422.0
8777,381.0
8778,335.0
8779,219.0
8780,392.0
8781,448.0
8782,506.0
8783,374.0
8784,353.0
8785,391.0
8786,384.0
8787,417.0
8788,335.0
8789,343.0
8790,371.0
8791,454.0
8792,406.0
8793,428.0
8794,381.0
8795,325.0
8796,415.0
8797,328.0
8798,382.0
8799,461.0
8800,407.0
8801,439.0
8802,377.0
8803,459.0
8804,367.0
8805,279.0
8806,523.0
8807,464.0
8808,339.0
8809,443.0
8810,385.0
8811,427.0
8812,391.0
8813,441.0
8814,290.0
8815,427.0
8816,377.0
8817,398.0
8818,398.0
8819,450.0
8820,330.0
8821,378.0
8822,340.0
8823,344.0
8824,354.0
8825,406.0
8826,374.0
8827,376.0
8828,424.0
8829,381.0
8830,392.0
8831,372.0
8832,365.0
8833,389.0
8834,423.0
8835,308.0
8836,342.0
8837,396.0
8838,407.0
8839,369.0
8840,419.0
8841,319.0
8842,344.0
8843,343.0
8844,412.0
8845,448.0
8846,401.0
8847,371.0
8848,429.0
8849,352.0
8850,333.0
8851,412.0
8852,417.0
8853,206.0
8854,462.0
8855,410.0
8856,454.0
8857,414.0
8858,368.0
8859,442.0
8860,405.0
8861,349.0
8862,333.0
8863,422.0
8864,423.0
8865,403.0
8866,403.0
8867,448.0
8868,447.0
8869,393.0
8870,352.0
8871,437.0
8872,439.0
8873,440.0
8874,408.0
8875,357.0
8876,446.0
8877,467.0
8878,463.0
8879,394.0
8880,373.0
8881,355.0
8882,331.0
8883,396.0
8884,296.0
8885,463.0
8886,375.0
8887,394.0
8888,387.0
8889,338.0
8890,369.0
8891,416.0
8892,369.0
8893,375.0
8894,421.0
8895,419.0
8896,323.0
8897,363.0
8898,397.0
8899,301.0
8900,393.0
8901,371.0
8902,443.0
8903,431.0
8904,394.0
8905,305.0
8906,357.0
8907,514.0
8908,335.0
8909,371.0
8910,407.0
8911,415.0
8912,433.0
8913,427.0
8914,385.0
8915,417.0
8916,414.0
8917,385.0
8918,367.0
8919,335.0
8920,370.0
8921,380.0
8922,392.0
8923,392.0
8924,383.0
8925,316.0
8926,405.0
8927,396.0
8928,445.0
8929,356.0
8930,492.0
8931,313.0
8932,405.0
8933,281.0
8934,392.0
8935,404.0
8936,424.0
8937,397.0
8938,366.0
8939,392.0
8940,436.0
8941,371.0
8942,365.0
8943,421.0
8944,444.0
8945,338.0
8946,349.0
8947,409.0
8948,366.0
8949,375.0
8950,314.0
8951,314.0
8952,345.0
8953,484.0
8954,373.0
8955,424.0
8956,412.0
8957,319.0
8958,439.0
8959,343.0
8960,386.0
8961,306.0
8962,397.0
8963,346.0
8964,425.0
8965,465.0
8966,379.0
8967,412.0
8968,383.0
8969,343.0
8970,456.0
8971,368.0
8972,415.0
8973,468.0
8974,394.0
8975,380.0
8976,513.0
8977,385.0
8978,447.0
8979,322.0
8980,382.0
8981,461.0
8982,384.0
8983,443.0
8984,360.0
8985,395.0
8986,386.0
8987,396.0
8988,345.0
8989,432.0
8990,385.0
8991,452.0
8992,368.0
8993,374.0
8994,321.0
8995,342.0
8996,384.0
8997,353.0
8998,382.0
8999,378.0
9000,366.0
9001,408.0
9002,329.0
9003,342.0
9004,417.0
9005,465.0
9006,445.0
9007,358.0
9008,367.0
9009,338.0
9010,420.0
9011,439.0
9012,417.0
9013,413.0
9014,473.0
9015,420.0
9016,364.0
9017,404.0
9018,424.0
9019,424.0
9020,334.0
9021,429.0
9022,385.0
9023,382.0
9024,320.0
9025,404.0
9026,309.0
9027,393.0
9028,339.0
9029,427.0
9030,362.0
9031,363.0
9032,372.0
9033,320.0
9034,480.0
9035,468.0
9036,396.0
9037,455.0
9038,450.0
9039,380.0
9040,356.0
9041,448.0
9042,343.0
9043,368.0
9044,290.0
9045,439.0
9046,412.0
9047,453.0
9048,473.0
9049,402.0
9050,392.0
9051,384.0
9052,282.0
9053,361.0
9054,385.0
9055,418.0
9056,495.0
9057,459.0
9058,481.0
9059,389.0
9060,418.0
9061,468.0
9062,366.0
9063,410.0
9064,339.0
9065,439.0
9066,352.0
9067,359.0
9068,318.0
9069,424.0
9070,438.0
9071,380.0
9072,104.0
9073,446.0
9074,447.0
9075,339.0
9076,404.0
9077,361.0
9078,380.0
9079,440.0
9080,464.0
9081,455.0
9082,289.0
9083,331.0
9084,436.0
9085,406.0
9086,448.0
9087,400.0
9088,438.0
9089,415.0
9090,473.0
9091,414.0
9092,395.0
9093,314.0
9094,323.0
9095,317.0
9096,419.0
9097,443.0
9098,324.0
9099,324.0
9100,372.0
9101,423.0
9102,388.0
9103,403.0
9104,415.0
9105,413.0
9106,415.0
9107,286.0
9108,345.0
9109,392.0
9110,405.0
9111,331.0
9112,477.0
9113,378.0
9114,461.0
9115,420.0
9116,413.0
9117,434.0
9118,426.0
9119,329.0
9120,390.0
9121,387.0
9122,380.0
9123,390.0
9124,374.0
9125,464.0
9126,457.0
9127,371.0
9128,333.0
9129,381.0
9130,406.0
9131,464.0
9132,388.0
9133,374.0
9134,382.0
9135,484.0
9136,376.0
9137,411.0
9138,400.0
9139,446.0
9140,360.0
9141,397.0
9142,244.0
9143,328.0
9144,478.0
9145,414.0
9146,317.0
9147,460.0
9148,368.0
9149,418.0
9150,369.0
9151,356.0
9152,414.0
9153,453.0
9154,326.0
9155,470.0
9156,354.0
9157,450.0
9158,483.0
9159,317.0
9160,318.0
9161,338.0
9162,397.0
9163,373.0
9164,269.0
9165,466.0
9166,445.0
9167,359.0
9168,451.0
9169,371.0
9170,460.0
9171,436.0
9172,368.0
9173,458.0
9174,440.0
9175,412.0
9176,400.0
9177,395.0
9178,325.0
9179,335.0
9180,428.0
9181,374.0
9182,377.0
9183,381.0
9184,423.0
9185,371.0
9186,430.0
9187,471.0
9188,379.0
9189,379.0
9190,397.0
9191,378.0
9192,401.0
9193,367.0
9194,423.0
9195,389.0
9196,418.0
9197,335.0
9198,311.0
9199,385.0
9200,376.0
9201,422.0
9202,437.0
9203,405.0
9204,371.0
9205,427.0
9206,397.0
9207,431.0
9208,423.0
9209,414.0
9210,380.0
9211,404.0
9212,361.0
9213,328.0
9214,322.0
9215,293.0
9216,393.0
9217,386.0
9218,384.0
9219,409.0
9220,386.0
9221,465.0
9222,417.0
9223,446.0
9224,462.0
9225,403.0
9226,365.0
9227,372.0
9228,430.0
9229,454.0
9230,359.0
9231,364.0
9232,401.0
9233,376.0
9234,357.0
9235,395.0
9236,416.0
9237,431.0
9238,349.0
9239,367.0
9240,329.0
9241,361.0
9242,329.0
9243,392.0
9244,397.0
9245,479.0
9246,313.0
9247,470.0
9248,385.0
9249,296.0
9250,409.0
9251,344.0
9252,283.0
9253,341.0
9254,393.0
9255,395.0
9256,373.0
9257,341.0
9258,393.0
9259,368.0
9260,388.0
9261,461.0
9262,403.0
9263,392.0
9264,349.0
9265,461.0
9266,329.0
9267,356.0
9268,424.0
9269,367.0
9270,413.0
9271,409.0
9272,419.0
9273,432.0
9274,468.0
9275,379.0
9276,470.0
9277,507.0
9278,420.0
9279,349.0
9280,357.0
9281,407.0
9282,467.0
9283,375.0
9284,410.0
9285,391.0
9286,338.0
9287,339.0
9288,448.0
9289,411.0
9290,404.0
9291,443.0
9292,426.0
9293,452.0
9294,403.0
9295,479.0
9296,419.0
9297,378.0
9298,412.0
9299,374.0
9300,426.0
9301,378.0
9302,409.0
9303,462.0
9304,449.0
9305,423.0
9306,402.0
9307,493.0
9308,468.0
9309,412.0
9310,398.0
9311,354.0
9312,452.0
9313,391.0
9314,391.0
9315,479.0
9316,441.0
9317,369.0
9318,375.0
9319,394.0
9320,446.0
9321,335.0
9322,403.0
9323,391.0
9324,431.0
9325,414.0
9326,363.0
9327,413.0
9328,475.0
9329,316.0
9330,403.0
9331,399.0
9332,423.0
9333,455.0
9334,440.0
9335,424.0
9336,454.0
9337,424.0
9338,465.0
9339,433.0
9340,454.0
9341,378.0
9342,367.0
9343,339.0
9344,446.0
9345,424.0
9346,423.0
9347,358.0
9348,371.0
9349,425.0
9350,429.0
9351,360.0
9352,401.0
9353,401.0
9354,442.0
9355,428.0
9356,290.0
9357,422.0
9358,428.0
9359,355.0
9360,422.0
9361,401.0
9362,381.0
9363,476.0
9364,352.0
9365,376.0
9366,419.0
9367,368.0
9368,398.0
9369,495.0
9370,398.0
9371,383.0
9372,482.0
9373,302.0
9374,361.0
9375,353.0
9376,457.0
9377,457.0
9378,382.0
9379,405.0
9380,465.0
9381,410.0
9382,393.0
9383,446.0
9384,333.0
9385,419.0
9386,365.0
9387,403.0
9388,421.0
9389,393.0
9390,363.0
9391,304.0
9392,304.0
9393,458.0
9394,371.0
9395,325.0
9396,349.0
9397,366.0
9398,380.0
9399,334.0
9400,485.0
9401,419.0
9402,437.0
9403,373.0
9404,343.0
9405,367.0
9406,362.0
9407,344.0
