,piece_counts_sum
11905,388.0
11906,364.0
11907,538.0
11908,405.0
11909,455.0
11910,500.0
11911,463.0
11912,394.0
11913,490.0
11914,493.0
11915,409.0
11916,450.0
11917,521.0
11918,473.0
11919,321.0
11920,391.0
11921,489.0
11922,388.0
11923,475.0
11924,461.0
11925,404.0
11926,525.0
11927,362.0
11928,359.0
11929,502.0
11930,401.0
11931,474.0
11932,447.0
11933,409.0
11934,504.0
11935,470.0
11936,462.0
11937,480.0
11938,493.0
11939,273.0
11940,479.0
11941,428.0
11942,353.0
11943,488.0
11944,444.0
11945,501.0
11946,379.0
11947,401.0
11948,499.0
11949,404.0
11950,493.0
11951,334.0
11952,556.0
11953,421.0
11954,444.0
11955,481.0
11956,430.0
11957,494.0
11958,496.0
11959,327.0
11960,425.0
11961,396.0
11962,440.0
11963,306.0
11964,516.0
11965,544.0
11966,368.0
11967,347.0
11968,462.0
11969,491.0
11970,432.0
11971,497.0
11972,455.0
11973,579.0
11974,410.0
11975,400.0
11976,281.0
11977,345.0
11978,397.0
11979,533.0
11980,458.0
11981,489.0
11982,389.0
11983,520.0
11984,463.0
11985,491.0
11986,400.0
11987,434.0
11988,397.0
11989,435.0
11990,466.0
11991,458.0
11992,428.0
11993,382.0
11994,322.0
11995,495.0
11996,490.0
11997,484.0
11998,476.0
11999,395.0
12000,493.0
12001,482.0
12002,376.0
12003,514.0
12004,535.0
12005,458.0
12006,441.0
12007,395.0
12008,536.0
12009,560.0
12010,379.0
12011,391.0
12012,423.0
12013,489.0
12014,484.0
12015,511.0
12016,472.0
12017,502.0
12018,388.0
12019,401.0
12020,292.0
12021,423.0
12022,428.0
12023,516.0
12024,418.0
12025,517.0
12026,523.0
12027,374.0
12028,483.0
12029,430.0
12030,523.0
12031,460.0
12032,500.0
12033,274.0
12034,347.0
12035,416.0
12036,429.0
12037,482.0
12038,369.0
12039,512.0
12040,531.0
12041,389.0
12042,528.0
12043,431.0
12044,497.0
12045,309.0
12046,423.0
12047,423.0
12048,467.0
12049,436.0
12050,453.0
12051,469.0
12052,476.0
12053,464.0
12054,505.0
12055,495.0
12056,536.0
12057,465.0
12058,382.0
12059,469.0
12060,394.0
12061,408.0
12062,451.0
12063,518.0
12064,399.0
12065,434.0
12066,431.0
12067,441.0
12068,473.0
12069,455.0
12070,465.0
12071,408.0
12072,444.0
12073,333.0
12074,483.0
12075,414.0
12076,441.0
12077,309.0
12078,523.0
12079,537.0
12080,563.0
12081,552.0
12082,328.0
12083,296.0
12084,210.0
12085,421.0
12086,494.0
12087,509.0
12088,469.0
12089,318.0
12090,415.0
12091,501.0
12092,477.0
12093,468.0
12094,360.0
12095,462.0
12096,437.0
12097,401.0
12098,514.0
12099,407.0
12100,485.0
12101,350.0
12102,490.0
12103,513.0
12104,434.0
12105,391.0
12106,388.0
12107,462.0
12108,414.0
12109,556.0
12110,328.0
12111,368.0
12112,473.0
12113,359.0
12114,422.0
12115,466.0
12116,463.0
12117,483.0
12118,336.0
12119,552.0
12120,408.0
12121,557.0
12122,456.0
12123,425.0
12124,443.0
12125,449.0
12126,358.0
12127,543.0
12128,447.0
12129,461.0
12130,435.0
12131,423.0
12132,422.0
12133,315.0
12134,303.0
12135,288.0
12136,494.0
12137,541.0
12138,471.0
12139,494.0
12140,535.0
12141,374.0
12142,434.0
12143,511.0
12144,377.0
12145,503.0
12146,473.0
12147,271.0
12148,481.0
12149,456.0
12150,475.0
12151,324.0
12152,466.0
12153,431.0
12154,503.0
12155,323.0
12156,507.0
12157,442.0
12158,381.0
12159,333.0
12160,412.0
12161,529.0
12162,363.0
12163,300.0
12164,502.0
12165,446.0
12166,471.0
12167,546.0
12168,450.0
12169,393.0
12170,433.0
12171,330.0
12172,414.0
12173,424.0
12174,312.0
12175,231.0
12176,483.0
12177,346.0
12178,352.0
12179,464.0
12180,511.0
12181,313.0
12182,319.0
12183,555.0
12184,445.0
12185,418.0
12186,469.0
12187,409.0
12188,396.0
12189,477.0
12190,573.0
12191,464.0
12192,411.0
12193,410.0
12194,441.0
12195,370.0
12196,461.0
12197,471.0
12198,473.0
12199,416.0
12200,509.0
12201,417.0
12202,466.0
12203,415.0
12204,411.0
12205,516.0
12206,539.0
12207,420.0
12208,403.0
12209,424.0
12210,523.0
12211,457.0
12212,519.0
12213,368.0
12214,414.0
12215,524.0
12216,400.0
12217,330.0
12218,529.0
12219,549.0
12220,521.0
12221,494.0
12222,534.0
12223,526.0
12224,337.0
12225,419.0
12226,339.0
12227,470.0
12228,442.0
12229,474.0
12230,436.0
12231,510.0
12232,454.0
12233,532.0
12234,326.0
12235,507.0
12236,394.0
12237,555.0
12238,471.0
12239,558.0
12240,484.0
12241,313.0
12242,247.0
12243,429.0
12244,494.0
12245,442.0
12246,536.0
12247,374.0
12248,337.0
12249,479.0
12250,455.0
12251,462.0
12252,389.0
12253,384.0
12254,489.0
12255,407.0
12256,360.0
12257,512.0
12258,487.0
12259,493.0
12260,498.0
12261,422.0
12262,465.0
12263,452.0
12264,496.0
12265,377.0
12266,521.0
12267,409.0
12268,505.0
12269,376.0
12270,439.0
12271,438.0
12272,386.0
12273,404.0
12274,523.0
12275,501.0
12276,428.0
12277,527.0
12278,370.0
12279,415.0
12280,504.0
12281,350.0
12282,408.0
12283,472.0
12284,425.0
12285,420.0
12286,434.0
12287,519.0
12288,355.0
12289,463.0
12290,415.0
12291,501.0
12292,465.0
12293,448.0
12294,460.0
12295,500.0
12296,371.0
12297,463.0
12298,440.0
12299,461.0
12300,490.0
12301,357.0
12302,355.0
12303,560.0
12304,486.0
12305,451.0
12306,491.0
12307,578.0
12308,394.0
12309,463.0
12310,332.0
12311,494.0
12312,432.0
12313,462.0
12314,525.0
12315,464.0
12316,477.0
12317,585.0
12318,448.0
12319,452.0
12320,452.0
12321,574.0
12322,505.0
12323,519.0
12324,504.0
12325,437.0
12326,524.0
12327,426.0
12328,402.0
12329,459.0
12330,476.0
12331,492.0
12332,509.0
12333,388.0
12334,450.0
12335,384.0
12336,553.0
12337,392.0
12338,515.0
12339,483.0
12340,451.0
12341,490.0
12342,517.0
12343,503.0
12344,522.0
12345,497.0
12346,522.0
12347,456.0
12348,420.0
12349,497.0
12350,426.0
12351,440.0
12352,440.0
12353,551.0
12354,476.0
12355,423.0
12356,393.0
12357,422.0
12358,392.0
12359,550.0
12360,363.0
12361,430.0
12362,470.0
12363,518.0
12364,386.0
12365,425.0
12366,382.0
12367,376.0
12368,417.0
12369,261.0
12370,279.0
12371,420.0
12372,545.0
12373,383.0
12374,500.0
12375,523.0
12376,351.0
12377,390.0
12378,556.0
12379,503.0
12380,532.0
12381,365.0
12382,449.0
12383,370.0
12384,437.0
12385,366.0
12386,182.0
12387,426.0
12388,542.0
12389,424.0
12390,605.0
12391,413.0
12392,523.0
12393,398.0
12394,539.0
12395,412.0
12396,469.0
12397,521.0
12398,350.0
12399,268.0
12400,508.0
12401,375.0
12402,342.0
12403,408.0
12404,510.0
12405,531.0
12406,529.0
12407,427.0
12408,178.0
12409,416.0
12410,468.0
12411,472.0
12412,472.0
12413,318.0
12414,458.0
12415,492.0
12416,487.0
12417,488.0
12418,497.0
12419,491.0
12420,458.0
12421,399.0
12422,476.0
12423,497.0
12424,409.0
12425,455.0
12426,488.0
12427,546.0
12428,442.0
12429,400.0
12430,457.0
12431,488.0
12432,508.0
12433,479.0
12434,466.0
12435,494.0
12436,474.0
12437,484.0
12438,414.0
12439,355.0
12440,291.0
12441,469.0
12442,444.0
12443,477.0
12444,487.0
12445,417.0
12446,451.0
12447,497.0
12448,519.0
12449,487.0
12450,350.0
12451,473.0
12452,498.0
12453,469.0
12454,476.0
12455,441.0
12456,397.0
12457,467.0
12458,383.0
12459,510.0
12460,560.0
12461,541.0
12462,469.0
12463,527.0
12464,476.0
12465,421.0
12466,493.0
12467,369.0
12468,510.0
12469,416.0
12470,404.0
12471,512.0
12472,523.0
12473,489.0
12474,463.0
12475,420.0
12476,468.0
12477,479.0
12478,526.0
12479,456.0
12480,401.0
12481,412.0
12482,487.0
12483,455.0
12484,328.0
12485,410.0
12486,545.0
12487,435.0
12488,374.0
12489,348.0
12490,462.0
12491,540.0
12492,455.0
12493,520.0
12494,480.0
12495,479.0
12496,402.0
12497,459.0
12498,384.0
12499,416.0
12500,447.0
12501,544.0
12502,479.0
12503,259.0
12504,439.0
12505,485.0
12506,452.0
12507,420.0
12508,502.0
12509,501.0
12510,427.0
12511,484.0
12512,482.0
12513,484.0
12514,505.0
12515,484.0
12516,531.0
12517,428.0
12518,366.0
12519,484.0
12520,500.0
12521,393.0
12522,495.0
12523,550.0
12524,479.0
12525,501.0
12526,522.0
12527,518.0
12528,522.0
12529,557.0
12530,433.0
12531,435.0
12532,517.0
12533,462.0
12534,375.0
12535,574.0
12536,451.0
12537,396.0
12538,437.0
12539,527.0
12540,421.0
12541,502.0
12542,371.0
12543,458.0
12544,481.0
12545,388.0
12546,364.0
12547,482.0
12548,440.0
12549,254.0
12550,475.0
12551,390.0
12552,472.0
12553,565.0
12554,549.0
12555,504.0
12556,431.0
12557,504.0
12558,525.0
12559,502.0
12560,406.0
12561,461.0
12562,522.0
12563,430.0
12564,390.0
12565,563.0
12566,433.0
12567,474.0
12568,391.0
12569,345.0
12570,556.0
12571,463.0
12572,444.0
12573,427.0
12574,496.0
12575,455.0
12576,523.0
12577,473.0
12578,457.0
12579,468.0
12580,389.0
12581,482.0
12582,537.0
12583,337.0
12584,396.0
12585,377.0
12586,547.0
12587,473.0
12588,315.0
12589,463.0
12590,390.0
12591,474.0
12592,471.0
12593,437.0
12594,446.0
12595,497.0
12596,514.0
12597,463.0
12598,451.0
12599,452.0
12600,457.0
12601,475.0
12602,443.0
12603,420.0
12604,520.0
12605,452.0
12606,407.0
12607,481.0
12608,449.0
12609,406.0
12610,533.0
12611,439.0
12612,477.0
12613,407.0
12614,327.0
12615,513.0
12616,355.0
12617,170.0
12618,274.0
12619,332.0
12620,432.0
12621,431.0
12622,478.0
12623,543.0
12624,445.0
12625,406.0
12626,525.0
12627,487.0
12628,353.0
12629,486.0
12630,443.0
12631,553.0
12632,461.0
12633,452.0
12634,446.0
12635,296.0
12636,434.0
12637,518.0
12638,548.0
12639,535.0
12640,437.0
12641,425.0
12642,409.0
12643,499.0
12644,463.0
12645,434.0
12646,508.0
12647,308.0
12648,457.0
12649,546.0
12650,469.0
12651,519.0
12652,488.0
12653,406.0
12654,320.0
12655,351.0
12656,525.0
12657,402.0
12658,509.0
12659,488.0
12660,446.0
12661,517.0
12662,475.0
12663,483.0
12664,425.0
12665,486.0
12666,363.0
12667,404.0
12668,422.0
12669,484.0
12670,432.0
12671,388.0
12672,285.0
12673,359.0
12674,375.0
12675,500.0
12676,352.0
12677,481.0
12678,400.0
12679,458.0
12680,407.0
12681,401.0
12682,548.0
12683,495.0
12684,476.0
12685,484.0
12686,395.0
12687,477.0
12688,430.0
12689,415.0
12690,525.0
12691,389.0
12692,411.0
12693,433.0
12694,540.0
12695,459.0
12696,416.0
12697,472.0
12698,426.0
12699,513.0
12700,427.0
12701,374.0
12702,423.0
12703,432.0
12704,486.0
12705,441.0
12706,356.0
12707,405.0
12708,526.0
12709,491.0
12710,375.0
12711,493.0
12712,336.0
12713,218.0
12714,436.0
12715,417.0
12716,373.0
12717,372.0
12718,423.0
12719,303.0
12720,371.0
12721,497.0
12722,442.0
12723,462.0
12724,458.0
12725,405.0
12726,389.0
12727,498.0
12728,377.0
12729,535.0
12730,411.0
12731,572.0
12732,355.0
12733,382.0
12734,474.0
12735,422.0
12736,494.0
12737,479.0
12738,455.0
12739,404.0
12740,445.0
12741,518.0
12742,394.0
12743,508.0
12744,480.0
12745,502.0
12746,470.0
12747,438.0
12748,519.0
12749,434.0
12750,493.0
12751,498.0
12752,376.0
12753,576.0
12754,306.0
12755,280.0
12756,397.0
12757,396.0
12758,412.0
12759,491.0
12760,474.0
12761,551.0
12762,532.0
12763,397.0
12764,501.0
12765,470.0
12766,471.0
12767,329.0
12768,525.0
12769,392.0
12770,479.0
12771,424.0
12772,340.0
12773,571.0
12774,531.0
12775,402.0
12776,436.0
12777,407.0
12778,354.0
12779,339.0
12780,457.0
12781,413.0
12782,570.0
12783,407.0
12784,499.0
12785,397.0
12786,543.0
12787,455.0
12788,503.0
12789,501.0
12790,349.0
12791,403.0
12792,479.0
12793,506.0
12794,530.0
12795,452.0
12796,488.0
12797,516.0
12798,405.0
12799,488.0
12800,442.0
12801,424.0
12802,494.0
12803,565.0
12804,526.0
12805,503.0
12806,377.0
12807,480.0
12808,451.0
12809,403.0
12810,525.0
12811,492.0
12812,496.0
12813,514.0
12814,521.0
12815,500.0
12816,446.0
12817,468.0
12818,435.0
12819,403.0
12820,456.0
12821,495.0
12822,545.0
12823,403.0
12824,587.0
12825,479.0
12826,419.0
12827,556.0
12828,368.0
12829,394.0
12830,434.0
12831,458.0
12832,470.0
12833,507.0
12834,545.0
12835,358.0
12836,431.0
12837,379.0
12838,373.0
12839,423.0
12840,439.0
12841,431.0
12842,450.0
12843,563.0
12844,486.0
12845,346.0
12846,387.0
12847,447.0
12848,564.0
12849,477.0
12850,479.0
12851,498.0
12852,466.0
12853,463.0
12854,323.0
12855,424.0
12856,444.0
12857,458.0
12858,382.0
12859,519.0
12860,481.0
12861,403.0
12862,416.0
12863,444.0
12864,433.0
12865,492.0
12866,500.0
12867,451.0
12868,389.0
12869,474.0
12870,465.0
12871,530.0
12872,422.0
12873,476.0
12874,437.0
12875,484.0
12876,478.0
12877,313.0
12878,497.0
12879,467.0
12880,350.0
12881,362.0
12882,516.0
12883,452.0
12884,452.0
12885,505.0
12886,505.0
12887,375.0
12888,427.0
12889,551.0
12890,467.0
12891,542.0
12892,515.0
12893,492.0
12894,489.0
12895,448.0
12896,480.0
12897,348.0
12898,401.0
12899,472.0
12900,421.0
12901,506.0
12902,421.0
12903,347.0
12904,382.0
12905,427.0
12906,482.0
12907,491.0
12908,357.0
12909,400.0
12910,462.0
12911,330.0
12912,419.0
12913,466.0
12914,527.0
12915,485.0
12916,481.0
12917,542.0
12918,421.0
12919,432.0
12920,404.0
12921,401.0
12922,476.0
12923,476.0
12924,435.0
12925,551.0
12926,543.0
12927,498.0
12928,473.0
12929,350.0
12930,398.0
12931,394.0
12932,500.0
12933,491.0
12934,500.0
12935,511.0
12936,536.0
12937,453.0
12938,535.0
12939,408.0
12940,365.0
12941,401.0
12942,521.0
12943,402.0
12944,477.0
12945,509.0
12946,516.0
12947,472.0
12948,546.0
12949,450.0
12950,478.0
12951,414.0
12952,429.0
12953,523.0
12954,473.0
12955,488.0
12956,437.0
12957,464.0
12958,488.0
12959,565.0
12960,418.0
12961,399.0
12962,498.0
12963,450.0
12964,354.0
12965,443.0
12966,509.0
12967,592.0
12968,528.0
12969,451.0
12970,371.0
12971,417.0
12972,478.0
12973,486.0
12974,454.0
12975,374.0
12976,332.0
12977,484.0
12978,461.0
12979,422.0
12980,417.0
12981,445.0
12982,331.0
12983,250.0
12984,346.0
12985,457.0
12986,475.0
12987,436.0
12988,302.0
12989,274.0
12990,447.0
12991,414.0
12992,383.0
12993,406.0
12994,522.0
12995,526.0
12996,465.0
12997,491.0
12998,462.0
12999,414.0
13000,402.0
13001,368.0
13002,401.0
13003,420.0
13004,371.0
13005,436.0
13006,471.0
13007,456.0
13008,449.0
13009,462.0
13010,545.0
13011,263.0
13012,414.0
13013,533.0
13014,470.0
13015,523.0
13016,487.0
13017,411.0
13018,465.0
13019,359.0
13020,401.0
13021,341.0
13022,417.0
13023,422.0
13024,447.0
13025,467.0
13026,429.0
13027,542.0
13028,485.0
13029,472.0
13030,457.0
13031,552.0
13032,388.0
13033,562.0
13034,590.0
13035,423.0
13036,559.0
13037,500.0
13038,476.0
13039,261.0
13040,372.0
13041,492.0
13042,411.0
13043,354.0
13044,583.0
13045,483.0
13046,550.0
13047,503.0
13048,559.0
13049,574.0
13050,445.0
13051,454.0
13052,361.0
13053,571.0
13054,443.0
13055,482.0
13056,530.0
13057,427.0
13058,441.0
13059,446.0
13060,451.0
13061,390.0
13062,432.0
13063,399.0
13064,455.0
13065,458.0
13066,435.0
13067,445.0
13068,381.0
13069,431.0
13070,351.0
13071,378.0
13072,380.0
13073,514.0
13074,465.0
13075,516.0
13076,479.0
13077,412.0
13078,425.0
13079,442.0
13080,410.0
13081,401.0
13082,471.0
13083,453.0
13084,544.0
13085,500.0
13086,387.0
13087,533.0
13088,426.0
13089,384.0
13090,503.0
13091,489.0
13092,490.0
13093,538.0
13094,297.0
13095,475.0
13096,389.0
13097,478.0
13098,391.0
13099,244.0
13100,410.0
13101,524.0
13102,510.0
13103,543.0
13104,454.0
13105,473.0
13106,478.0
13107,427.0
13108,507.0
13109,535.0
13110,533.0
13111,431.0
13112,487.0
13113,380.0
13114,453.0
13115,384.0
13116,525.0
13117,441.0
13118,462.0
13119,492.0
13120,526.0
13121,398.0
13122,409.0
13123,502.0
13124,512.0
13125,375.0
13126,431.0
13127,435.0
13128,468.0
13129,549.0
13130,553.0
13131,394.0
13132,502.0
13133,478.0
13134,375.0
13135,554.0
13136,555.0
13137,141.0
13138,421.0
13139,475.0
13140,475.0
13141,391.0
13142,426.0
13143,378.0
13144,450.0
13145,475.0
13146,455.0
13147,354.0
13148,418.0
13149,464.0
13150,473.0
13151,430.0
13152,406.0
13153,475.0
13154,382.0
13155,297.0
13156,371.0
13157,324.0
13158,407.0
13159,561.0
13160,593.0
13161,389.0
13162,505.0
13163,457.0
13164,449.0
13165,424.0
13166,514.0
13167,437.0
13168,600.0
13169,491.0
13170,522.0
13171,557.0
13172,292.0
13173,394.0
13174,378.0
13175,303.0
13176,319.0
13177,286.0
13178,462.0
13179,476.0
13180,513.0
13181,430.0
13182,234.0
13183,420.0
13184,406.0
13185,348.0
13186,483.0
13187,487.0
13188,469.0
13189,574.0
13190,339.0
13191,391.0
13192,498.0
13193,465.0
13194,276.0
13195,466.0
13196,396.0
13197,360.0
13198,472.0
13199,546.0
13200,447.0
13201,490.0
13202,520.0
13203,387.0
13204,520.0
13205,382.0
13206,459.0
13207,383.0
13208,379.0
13209,418.0
13210,548.0
13211,485.0
13212,448.0
13213,404.0
13214,397.0
13215,445.0
13216,350.0
13217,550.0
13218,413.0
13219,446.0
13220,434.0
13221,521.0
13222,532.0
13223,389.0
13224,412.0
13225,383.0
13226,443.0
13227,352.0
13228,411.0
13229,465.0
13230,272.0
13231,387.0
13232,477.0
13233,487.0
13234,476.0
13235,464.0
13236,440.0
13237,378.0
13238,533.0
13239,465.0
13240,529.0
13241,488.0
13242,527.0
13243,380.0
13244,509.0
13245,446.0
13246,485.0
13247,374.0
13248,551.0
13249,508.0
13250,427.0
13251,457.0
13252,515.0
13253,442.0
13254,444.0
13255,449.0
13256,440.0
13257,517.0
13258,505.0
13259,388.0
13260,349.0
13261,212.0
13262,371.0
13263,414.0
13264,462.0
13265,467.0
13266,516.0
13267,337.0
13268,448.0
13269,388.0
13270,382.0
13271,395.0
13272,415.0
13273,578.0
13274,388.0
13275,552.0
13276,364.0
13277,456.0
13278,494.0
13279,406.0
13280,457.0
13281,433.0
13282,473.0
13283,439.0
13284,509.0
13285,487.0
13286,373.0
13287,487.0
13288,354.0
13289,459.0
13290,413.0
13291,460.0
13292,471.0
13293,282.0
13294,455.0
13295,422.0
13296,407.0
13297,352.0
13298,511.0
13299,399.0
13300,391.0
13301,493.0
13302,475.0
13303,398.0
13304,538.0
13305,450.0
13306,446.0
13307,519.0
13308,485.0
13309,499.0
13310,385.0
13311,428.0
13312,375.0
13313,500.0
13314,532.0
13315,482.0
13316,577.0
13317,519.0
13318,415.0
13319,377.0
13320,415.0
13321,461.0
13322,401.0
13323,340.0
13324,467.0
13325,434.0
13326,505.0
13327,480.0
13328,437.0
13329,457.0
13330,529.0
13331,501.0
13332,460.0
13333,433.0
13334,351.0
13335,499.0
13336,441.0
13337,487.0
13338,314.0
13339,461.0
13340,454.0
13341,431.0
13342,476.0
13343,448.0
13344,371.0
13345,519.0
13346,499.0
13347,472.0
13348,531.0
13349,524.0
13350,377.0
13351,391.0
13352,458.0
13353,371.0
13354,332.0
13355,410.0
13356,527.0
13357,401.0
13358,384.0
13359,472.0
13360,420.0
13361,458.0
13362,389.0
13363,504.0
13364,528.0
13365,553.0
13366,448.0
13367,439.0
13368,400.0
13369,479.0
13370,488.0
13371,537.0
13372,401.0
13373,456.0
13374,412.0
13375,487.0
13376,498.0
13377,494.0
13378,434.0
13379,427.0
13380,520.0
13381,518.0
13382,492.0
13383,435.0
13384,421.0
13385,354.0
13386,414.0
13387,410.0
13388,410.0
13389,377.0
13390,417.0
13391,420.0
13392,384.0
13393,414.0
13394,514.0
13395,483.0
13396,460.0
13397,492.0
13398,460.0
13399,494.0
13400,456.0
13401,409.0
13402,439.0
13403,397.0
13404,403.0
13405,543.0
13406,420.0
13407,416.0
13408,493.0
13409,278.0
13410,423.0
13411,504.0
13412,462.0
13413,426.0
13414,485.0
13415,465.0
13416,519.0
13417,378.0
13418,537.0
13419,484.0
13420,538.0
13421,413.0
13422,397.0
13423,461.0
13424,448.0
13425,431.0
13426,410.0
13427,323.0
13428,392.0
13429,580.0
13430,526.0
13431,549.0
13432,393.0
13433,541.0
13434,412.0
13435,559.0
13436,465.0
13437,364.0
13438,418.0
13439,352.0
13440,516.0
13441,231.0
13442,289.0
13443,399.0
13444,389.0
13445,294.0
13446,413.0
13447,411.0
13448,541.0
13449,413.0
13450,423.0
13451,433.0
13452,444.0
13453,419.0
13454,526.0
13455,506.0
13456,462.0
13457,418.0
13458,467.0
13459,423.0
13460,422.0
13461,442.0
13462,435.0
13463,445.0
13464,380.0
13465,403.0
13466,528.0
13467,383.0
13468,455.0
13469,539.0
13470,487.0
13471,449.0
13472,466.0
13473,419.0
13474,393.0
13475,534.0
13476,481.0
13477,523.0
13478,448.0
13479,458.0
13480,375.0
13481,461.0
13482,463.0
13483,404.0
13484,479.0
13485,494.0
13486,437.0
13487,515.0
13488,454.0
13489,497.0
13490,495.0
13491,196.0
13492,400.0
13493,453.0
13494,445.0
13495,467.0
13496,378.0
13497,475.0
13498,551.0
13499,463.0
13500,435.0
13501,373.0
13502,350.0
13503,411.0
13504,488.0
13505,487.0
13506,411.0
13507,467.0
13508,456.0
13509,466.0
13510,397.0
13511,372.0
13512,453.0
13513,433.0
13514,474.0
13515,231.0
13516,346.0
13517,439.0
13518,534.0
13519,477.0
13520,555.0
13521,469.0
13522,523.0
13523,515.0
13524,389.0
13525,467.0
13526,460.0
13527,360.0
13528,472.0
13529,463.0
13530,441.0
13531,484.0
13532,330.0
13533,553.0
13534,490.0
13535,375.0
13536,413.0
13537,499.0
13538,467.0
13539,430.0
13540,516.0
13541,514.0
13542,308.0
13543,555.0
13544,431.0
13545,398.0
13546,460.0
13547,244.0
13548,412.0
13549,386.0
13550,204.0
13551,447.0
13552,432.0
13553,525.0
13554,455.0
13555,410.0
13556,422.0
13557,436.0
13558,370.0
13559,457.0
13560,517.0
13561,405.0
13562,475.0
13563,460.0
13564,473.0
13565,427.0
13566,514.0
13567,422.0
13568,496.0
13569,510.0
13570,519.0
13571,374.0
13572,463.0
13573,449.0
13574,474.0
13575,365.0
13576,414.0
13577,527.0
13578,479.0
13579,385.0
13580,374.0
13581,530.0
13582,424.0
13583,492.0
13584,493.0
13585,387.0
13586,449.0
13587,454.0
13588,351.0
13589,482.0
13590,451.0
13591,458.0
13592,417.0
13593,379.0
13594,537.0
13595,484.0
13596,498.0
13597,520.0
13598,520.0
13599,461.0
13600,507.0
13601,441.0
13602,398.0
13603,374.0
13604,389.0
13605,511.0
13606,391.0
13607,486.0
13608,422.0
13609,469.0
13610,491.0
13611,487.0
13612,396.0
13613,442.0
13614,469.0
13615,457.0
13616,321.0
13617,332.0
13618,500.0
13619,500.0
13620,347.0
13621,366.0
13622,436.0
13623,222.0
13624,344.0
13625,513.0
13626,451.0
13627,535.0
13628,535.0
13629,421.0
13630,442.0
13631,374.0
13632,332.0
13633,414.0
13634,444.0
13635,332.0
13636,512.0
13637,405.0
13638,447.0
13639,419.0
13640,429.0
13641,504.0
13642,505.0
13643,539.0
13644,439.0
13645,337.0
13646,478.0
13647,523.0
13648,461.0
13649,338.0
13650,368.0
13651,509.0
13652,506.0
13653,429.0
13654,393.0
13655,367.0
13656,397.0
13657,350.0
13658,478.0
13659,482.0
13660,476.0
13661,550.0
13662,518.0
13663,451.0
13664,478.0
