,piece_counts_sum
12154,276.0
12155,246.0
12156,457.0
12157,351.0
12158,384.0
12159,318.0
12160,326.0
12161,263.0
12162,419.0
12163,435.0
12164,263.0
12165,283.0
12166,274.0
12167,391.0
12168,425.0
12169,283.0
12170,361.0
12171,457.0
12172,384.0
12173,432.0
12174,309.0
12175,475.0
12176,301.0
12177,422.0
12178,479.0
12179,385.0
12180,356.0
12181,264.0
12182,305.0
12183,411.0
12184,354.0
12185,483.0
12186,482.0
12187,426.0
12188,374.0
12189,348.0
12190,521.0
12191,378.0
12192,441.0
12193,331.0
12194,433.0
12195,396.0
12196,380.0
12197,266.0
12198,356.0
12199,358.0
12200,348.0
12201,410.0
12202,393.0
12203,253.0
12204,209.0
12205,305.0
12206,197.0
12207,345.0
12208,378.0
12209,370.0
12210,491.0
12211,220.0
12212,281.0
12213,446.0
12214,282.0
12215,382.0
12216,420.0
12217,257.0
12218,289.0
12219,212.0
12220,258.0
12221,332.0
12222,376.0
12223,317.0
12224,388.0
12225,254.0
12226,233.0
12227,410.0
12228,331.0
12229,235.0
12230,238.0
12231,309.0
12232,212.0
12233,436.0
12234,425.0
12235,416.0
12236,263.0
12237,451.0
12238,359.0
12239,427.0
12240,290.0
12241,389.0
12242,250.0
12243,393.0
12244,356.0
12245,413.0
12246,249.0
12247,326.0
12248,278.0
12249,393.0
12250,264.0
12251,220.0
12252,238.0
12253,296.0
12254,277.0
12255,439.0
12256,451.0
12257,362.0
12258,189.0
12259,288.0
12260,327.0
12261,423.0
12262,155.0
12263,309.0
12264,175.0
12265,275.0
12266,269.0
12267,257.0
12268,447.0
12269,283.0
12270,215.0
12271,402.0
12272,318.0
12273,268.0
12274,268.0
12275,461.0
12276,224.0
12277,417.0
12278,450.0
12279,218.0
12280,328.0
12281,313.0
12282,345.0
12283,276.0
12284,396.0
12285,376.0
12286,475.0
12287,429.0
12288,402.0
12289,404.0
12290,407.0
12291,204.0
12292,488.0
12293,449.0
12294,410.0
12295,409.0
12296,300.0
12297,312.0
12298,262.0
12299,488.0
12300,255.0
12301,480.0
12302,303.0
12303,401.0
12304,245.0
12305,383.0
12306,339.0
12307,386.0
12308,235.0
12309,265.0
12310,275.0
12311,438.0
12312,239.0
12313,445.0
12314,425.0
12315,383.0
12316,490.0
12317,170.0
12318,447.0
12319,442.0
12320,343.0
12321,463.0
12322,473.0
12323,479.0
12324,178.0
12325,265.0
12326,333.0
12327,356.0
12328,288.0
12329,284.0
12330,214.0
12331,326.0
12332,203.0
12333,369.0
12334,402.0
12335,459.0
12336,224.0
12337,299.0
12338,375.0
12339,322.0
12340,407.0
12341,155.0
12342,427.0
12343,332.0
12344,473.0
12345,364.0
12346,259.0
12347,458.0
12348,344.0
12349,246.0
12350,286.0
12351,424.0
12352,354.0
12353,428.0
12354,215.0
12355,296.0
12356,437.0
12357,230.0
12358,206.0
12359,428.0
12360,445.0
12361,309.0
12362,425.0
12363,446.0
12364,236.0
12365,253.0
12366,250.0
12367,280.0
12368,395.0
12369,313.0
12370,420.0
12371,297.0
12372,364.0
12373,426.0
12374,372.0
12375,366.0
12376,383.0
12377,436.0
12378,337.0
12379,339.0
12380,294.0
12381,362.0
12382,457.0
12383,485.0
12384,267.0
12385,461.0
12386,224.0
12387,241.0
12388,359.0
12389,468.0
12390,300.0
12391,193.0
12392,367.0
12393,458.0
12394,387.0
12395,144.0
12396,302.0
12397,225.0
12398,189.0
12399,282.0
12400,390.0
12401,316.0
12402,325.0
12403,459.0
12404,442.0
12405,270.0
12406,235.0
12407,261.0
12408,307.0
12409,431.0
12410,360.0
12411,453.0
12412,282.0
12413,387.0
12414,291.0
12415,422.0
12416,272.0
12417,295.0
12418,498.0
12419,388.0
12420,218.0
12421,329.0
12422,392.0
12423,408.0
12424,391.0
12425,453.0
12426,200.0
12427,330.0
12428,414.0
12429,450.0
12430,320.0
12431,307.0
12432,380.0
12433,245.0
12434,226.0
12435,308.0
12436,305.0
12437,463.0
12438,270.0
12439,443.0
12440,379.0
12441,327.0
12442,402.0
12443,410.0
12444,291.0
12445,284.0
12446,316.0
12447,384.0
12448,294.0
12449,417.0
12450,195.0
12451,301.0
12452,375.0
12453,416.0
12454,499.0
12455,470.0
12456,229.0
12457,247.0
12458,416.0
12459,439.0
12460,352.0
12461,262.0
12462,500.0
12463,296.0
12464,308.0
12465,373.0
12466,188.0
12467,491.0
12468,329.0
12469,480.0
12470,426.0
12471,431.0
12472,375.0
12473,488.0
12474,198.0
12475,400.0
12476,441.0
12477,254.0
12478,221.0
12479,370.0
12480,246.0
12481,428.0
12482,442.0
12483,365.0
12484,450.0
12485,225.0
12486,363.0
12487,322.0
12488,454.0
12489,309.0
12490,447.0
12491,470.0
12492,182.0
12493,252.0
12494,361.0
12495,352.0
12496,430.0
12497,183.0
12498,339.0
12499,297.0
12500,287.0
12501,470.0
12502,456.0
12503,194.0
12504,354.0
12505,178.0
12506,267.0
12507,395.0
12508,225.0
12509,286.0
12510,250.0
12511,220.0
12512,259.0
12513,393.0
12514,445.0
12515,354.0
12516,239.0
12517,279.0
12518,414.0
12519,383.0
12520,314.0
12521,216.0
12522,450.0
12523,282.0
12524,374.0
12525,421.0
12526,367.0
12527,425.0
12528,389.0
12529,385.0
12530,221.0
12531,415.0
12532,449.0
12533,372.0
12534,455.0
12535,349.0
12536,221.0
12537,323.0
12538,432.0
12539,411.0
12540,389.0
12541,266.0
12542,232.0
12543,270.0
12544,240.0
12545,287.0
12546,283.0
12547,254.0
12548,452.0
12549,267.0
12550,427.0
12551,366.0
12552,273.0
12553,342.0
12554,414.0
12555,445.0
12556,318.0
12557,459.0
12558,377.0
12559,263.0
12560,229.0
12561,321.0
12562,381.0
12563,221.0
12564,334.0
12565,379.0
12566,211.0
12567,472.0
12568,414.0
12569,364.0
12570,279.0
12571,467.0
12572,264.0
12573,313.0
12574,219.0
12575,256.0
12576,253.0
12577,273.0
12578,318.0
12579,493.0
12580,400.0
12581,179.0
12582,427.0
12583,349.0
12584,444.0
12585,267.0
12586,386.0
12587,373.0
12588,279.0
12589,443.0
12590,226.0
12591,204.0
12592,324.0
12593,391.0
12594,280.0
12595,216.0
12596,324.0
12597,287.0
12598,242.0
12599,208.0
12600,467.0
12601,245.0
12602,251.0
12603,458.0
12604,333.0
12605,494.0
12606,428.0
12607,198.0
12608,313.0
12609,326.0
12610,421.0
12611,188.0
12612,325.0
12613,202.0
12614,274.0
12615,423.0
12616,465.0
12617,263.0
12618,229.0
12619,437.0
12620,357.0
12621,445.0
12622,239.0
12623,318.0
12624,407.0
12625,247.0
12626,393.0
12627,259.0
12628,469.0
12629,228.0
12630,285.0
12631,199.0
12632,320.0
12633,273.0
12634,374.0
12635,268.0
12636,440.0
12637,318.0
12638,434.0
12639,271.0
12640,266.0
12641,407.0
12642,166.0
12643,282.0
12644,348.0
12645,463.0
12646,257.0
12647,505.0
12648,446.0
12649,417.0
12650,307.0
12651,368.0
12652,432.0
12653,380.0
12654,324.0
12655,434.0
12656,286.0
12657,233.0
12658,290.0
12659,205.0
12660,271.0
12661,206.0
12662,242.0
12663,285.0
12664,406.0
12665,418.0
12666,234.0
12667,232.0
12668,501.0
12669,368.0
12670,147.0
12671,302.0
12672,241.0
12673,452.0
12674,300.0
12675,260.0
12676,403.0
12677,329.0
12678,387.0
12679,348.0
12680,289.0
12681,463.0
12682,380.0
12683,229.0
12684,284.0
12685,249.0
12686,431.0
12687,244.0
12688,437.0
12689,241.0
12690,258.0
12691,373.0
12692,230.0
12693,377.0
12694,438.0
12695,270.0
12696,469.0
12697,233.0
12698,493.0
12699,401.0
12700,391.0
12701,389.0
12702,284.0
12703,374.0
12704,447.0
12705,273.0
12706,473.0
12707,269.0
12708,344.0
12709,327.0
12710,423.0
12711,311.0
12712,395.0
12713,250.0
12714,249.0
12715,336.0
12716,429.0
12717,292.0
12718,221.0
12719,294.0
12720,227.0
12721,272.0
12722,463.0
12723,388.0
12724,329.0
12725,218.0
12726,263.0
12727,328.0
12728,403.0
12729,262.0
12730,290.0
12731,213.0
12732,363.0
12733,422.0
12734,457.0
12735,355.0
12736,438.0
12737,369.0
12738,308.0
12739,456.0
12740,311.0
12741,188.0
12742,360.0
12743,351.0
12744,212.0
12745,197.0
12746,205.0
12747,418.0
12748,283.0
12749,276.0
12750,445.0
12751,454.0
12752,439.0
12753,327.0
12754,415.0
12755,465.0
12756,365.0
12757,318.0
12758,338.0
12759,450.0
12760,418.0
12761,407.0
12762,294.0
12763,197.0
12764,404.0
12765,397.0
12766,296.0
12767,380.0
12768,315.0
12769,456.0
12770,477.0
12771,465.0
12772,289.0
12773,322.0
12774,438.0
12775,421.0
12776,451.0
12777,213.0
12778,318.0
12779,391.0
12780,241.0
12781,429.0
12782,465.0
12783,424.0
12784,389.0
12785,516.0
12786,471.0
12787,394.0
12788,436.0
12789,371.0
12790,352.0
12791,400.0
12792,187.0
12793,270.0
12794,176.0
12795,278.0
12796,418.0
12797,374.0
12798,401.0
12799,356.0
12800,222.0
12801,277.0
12802,168.0
12803,263.0
12804,264.0
12805,416.0
12806,208.0
12807,444.0
12808,382.0
12809,216.0
12810,380.0
12811,480.0
12812,324.0
12813,353.0
12814,408.0
12815,384.0
12816,272.0
12817,277.0
12818,282.0
12819,228.0
12820,252.0
12821,231.0
12822,414.0
12823,492.0
12824,286.0
12825,433.0
12826,412.0
12827,249.0
12828,214.0
12829,311.0
12830,248.0
12831,404.0
12832,481.0
12833,228.0
12834,333.0
12835,248.0
12836,411.0
12837,369.0
12838,277.0
12839,277.0
12840,341.0
12841,494.0
12842,378.0
12843,387.0
12844,405.0
12845,215.0
12846,329.0
12847,336.0
12848,237.0
12849,202.0
12850,370.0
12851,316.0
12852,209.0
12853,443.0
12854,362.0
12855,338.0
12856,197.0
12857,241.0
12858,467.0
12859,276.0
12860,483.0
12861,342.0
12862,484.0
12863,286.0
12864,251.0
12865,246.0
12866,256.0
12867,339.0
12868,290.0
12869,425.0
12870,161.0
12871,325.0
12872,448.0
12873,432.0
12874,514.0
12875,239.0
12876,431.0
12877,319.0
12878,385.0
12879,258.0
12880,402.0
12881,152.0
12882,346.0
12883,360.0
12884,442.0
12885,281.0
12886,375.0
12887,299.0
12888,405.0
12889,397.0
12890,278.0
12891,441.0
12892,338.0
12893,397.0
12894,407.0
12895,376.0
12896,444.0
12897,372.0
12898,356.0
12899,215.0
12900,286.0
12901,382.0
12902,387.0
12903,221.0
12904,274.0
12905,336.0
12906,469.0
12907,502.0
12908,376.0
12909,427.0
12910,265.0
12911,212.0
12912,287.0
12913,355.0
12914,277.0
12915,429.0
12916,446.0
12917,257.0
12918,389.0
12919,186.0
12920,222.0
12921,205.0
12922,300.0
12923,304.0
12924,490.0
12925,209.0
12926,440.0
12927,324.0
12928,428.0
12929,390.0
12930,296.0
12931,191.0
12932,266.0
12933,263.0
12934,354.0
12935,149.0
12936,376.0
12937,247.0
12938,365.0
12939,445.0
12940,325.0
12941,426.0
12942,197.0
12943,317.0
12944,279.0
12945,405.0
12946,282.0
12947,272.0
12948,460.0
12949,383.0
12950,433.0
12951,336.0
12952,211.0
12953,282.0
12954,332.0
12955,409.0
12956,378.0
12957,395.0
12958,277.0
12959,411.0
12960,385.0
12961,413.0
12962,421.0
12963,444.0
12964,190.0
12965,277.0
12966,253.0
12967,236.0
12968,320.0
12969,471.0
12970,416.0
12971,291.0
12972,236.0
12973,404.0
12974,408.0
12975,359.0
12976,446.0
12977,256.0
12978,428.0
12979,225.0
12980,453.0
12981,402.0
12982,235.0
12983,433.0
12984,333.0
12985,394.0
12986,436.0
12987,178.0
12988,226.0
12989,437.0
12990,502.0
12991,204.0
12992,275.0
12993,221.0
12994,413.0
12995,424.0
12996,416.0
12997,353.0
12998,320.0
12999,422.0
13000,276.0
13001,406.0
13002,246.0
13003,273.0
13004,472.0
13005,207.0
13006,254.0
13007,239.0
13008,253.0
13009,377.0
13010,375.0
13011,461.0
13012,418.0
13013,416.0
13014,252.0
13015,433.0
13016,436.0
13017,236.0
13018,432.0
13019,322.0
13020,342.0
13021,351.0
13022,254.0
13023,453.0
13024,420.0
13025,444.0
13026,266.0
13027,262.0
13028,486.0
13029,412.0
13030,359.0
13031,288.0
13032,362.0
13033,377.0
13034,423.0
13035,383.0
13036,261.0
13037,266.0
13038,282.0
13039,288.0
13040,228.0
13041,296.0
13042,396.0
13043,467.0
13044,413.0
13045,464.0
13046,256.0
13047,309.0
13048,476.0
13049,425.0
13050,474.0
13051,244.0
13052,305.0
13053,434.0
13054,279.0
13055,315.0
13056,471.0
13057,257.0
13058,217.0
13059,423.0
13060,261.0
13061,316.0
13062,377.0
13063,214.0
13064,295.0
13065,172.0
13066,274.0
13067,468.0
13068,397.0
13069,323.0
13070,395.0
13071,262.0
13072,432.0
13073,410.0
13074,288.0
13075,247.0
13076,308.0
13077,206.0
13078,281.0
13079,388.0
13080,470.0
13081,449.0
13082,401.0
13083,436.0
13084,433.0
13085,397.0
13086,198.0
13087,364.0
13088,444.0
13089,251.0
13090,453.0
13091,285.0
13092,312.0
13093,476.0
13094,314.0
13095,306.0
13096,262.0
13097,456.0
13098,500.0
13099,348.0
13100,296.0
13101,408.0
13102,425.0
13103,414.0
13104,391.0
13105,379.0
13106,394.0
13107,425.0
13108,412.0
13109,394.0
13110,231.0
13111,269.0
13112,407.0
13113,428.0
13114,252.0
13115,283.0
13116,289.0
13117,397.0
13118,390.0
13119,409.0
13120,308.0
13121,249.0
13122,252.0
13123,370.0
13124,231.0
13125,240.0
13126,409.0
13127,374.0
13128,515.0
13129,394.0
13130,358.0
13131,425.0
13132,362.0
13133,212.0
13134,304.0
13135,415.0
13136,442.0
13137,222.0
13138,244.0
13139,439.0
13140,500.0
13141,456.0
13142,358.0
13143,396.0
13144,450.0
13145,251.0
13146,460.0
13147,423.0
13148,316.0
13149,386.0
13150,273.0
13151,373.0
13152,238.0
13153,248.0
13154,381.0
13155,462.0
13156,226.0
13157,303.0
13158,461.0
13159,407.0
13160,256.0
13161,247.0
13162,288.0
13163,248.0
13164,287.0
13165,236.0
13166,501.0
13167,401.0
13168,371.0
13169,364.0
13170,229.0
13171,439.0
13172,197.0
13173,317.0
13174,273.0
13175,475.0
13176,399.0
13177,137.0
13178,308.0
13179,443.0
13180,325.0
13181,327.0
13182,477.0
13183,431.0
13184,464.0
13185,454.0
13186,387.0
13187,465.0
13188,375.0
13189,295.0
13190,221.0
13191,288.0
13192,269.0
13193,284.0
13194,293.0
13195,194.0
13196,297.0
13197,416.0
13198,428.0
13199,370.0
13200,273.0
13201,210.0
13202,206.0
13203,385.0
13204,382.0
13205,261.0
13206,353.0
13207,254.0
13208,479.0
13209,263.0
13210,327.0
13211,473.0
13212,327.0
13213,499.0
13214,436.0
13215,321.0
13216,391.0
13217,264.0
13218,293.0
13219,409.0
13220,211.0
13221,324.0
13222,415.0
13223,414.0
13224,455.0
13225,410.0
13226,219.0
13227,417.0
13228,344.0
13229,299.0
13230,318.0
13231,365.0
13232,205.0
13233,245.0
13234,339.0
13235,259.0
13236,320.0
13237,265.0
13238,225.0
13239,299.0
13240,276.0
13241,499.0
13242,468.0
13243,178.0
13244,310.0
13245,246.0
13246,285.0
13247,401.0
13248,277.0
13249,252.0
13250,269.0
13251,296.0
13252,343.0
13253,156.0
13254,363.0
13255,348.0
13256,368.0
13257,440.0
13258,323.0
13259,354.0
13260,462.0
13261,178.0
13262,285.0
13263,495.0
13264,320.0
13265,258.0
13266,345.0
13267,253.0
13268,185.0
13269,240.0
13270,388.0
13271,274.0
13272,484.0
13273,309.0
13274,448.0
13275,298.0
13276,262.0
13277,204.0
13278,306.0
13279,429.0
13280,328.0
13281,278.0
13282,366.0
13283,184.0
13284,488.0
13285,458.0
13286,178.0
13287,340.0
13288,234.0
13289,421.0
13290,411.0
13291,410.0
13292,201.0
13293,348.0
13294,217.0
13295,262.0
13296,309.0
13297,428.0
13298,483.0
13299,385.0
13300,464.0
13301,294.0
13302,290.0
13303,416.0
13304,404.0
13305,270.0
13306,236.0
13307,225.0
13308,435.0
13309,348.0
13310,414.0
13311,341.0
13312,230.0
13313,287.0
13314,376.0
13315,439.0
13316,471.0
13317,413.0
13318,397.0
13319,344.0
13320,184.0
13321,335.0
13322,365.0
13323,322.0
13324,239.0
13325,307.0
13326,429.0
13327,458.0
13328,263.0
13329,464.0
13330,215.0
13331,342.0
13332,256.0
13333,333.0
13334,180.0
13335,325.0
13336,370.0
13337,392.0
13338,215.0
13339,336.0
13340,433.0
13341,275.0
13342,449.0
13343,317.0
13344,229.0
13345,454.0
13346,350.0
13347,463.0
13348,463.0
13349,281.0
13350,238.0
13351,259.0
13352,311.0
13353,354.0
13354,331.0
13355,377.0
13356,281.0
13357,345.0
13358,478.0
13359,435.0
13360,460.0
13361,182.0
13362,328.0
13363,436.0
13364,372.0
13365,465.0
13366,373.0
13367,369.0
13368,290.0
13369,284.0
13370,494.0
13371,385.0
13372,378.0
13373,500.0
13374,434.0
13375,215.0
13376,315.0
13377,381.0
13378,428.0
13379,305.0
13380,470.0
13381,310.0
13382,190.0
13383,223.0
13384,273.0
13385,275.0
13386,280.0
13387,395.0
13388,428.0
13389,244.0
13390,422.0
13391,419.0
13392,463.0
13393,331.0
13394,234.0
13395,321.0
13396,378.0
13397,403.0
13398,206.0
13399,266.0
13400,416.0
13401,453.0
13402,394.0
13403,281.0
13404,397.0
13405,381.0
13406,364.0
13407,441.0
13408,343.0
13409,365.0
13410,325.0
13411,372.0
13412,330.0
13413,246.0
13414,254.0
13415,202.0
13416,408.0
13417,436.0
13418,413.0
13419,420.0
13420,385.0
13421,433.0
13422,417.0
13423,405.0
13424,398.0
13425,273.0
13426,274.0
13427,426.0
13428,337.0
13429,490.0
13430,403.0
13431,168.0
13432,272.0
13433,406.0
13434,389.0
13435,220.0
13436,406.0
13437,507.0
13438,336.0
13439,470.0
13440,401.0
13441,263.0
13442,264.0
13443,466.0
13444,483.0
13445,415.0
13446,356.0
13447,424.0
13448,136.0
13449,324.0
13450,197.0
13451,294.0
13452,425.0
13453,257.0
13454,224.0
13455,319.0
13456,341.0
13457,224.0
13458,268.0
13459,283.0
13460,272.0
13461,302.0
13462,279.0
13463,459.0
13464,421.0
13465,222.0
13466,223.0
13467,466.0
13468,466.0
13469,423.0
13470,407.0
13471,206.0
13472,285.0
13473,443.0
13474,418.0
13475,390.0
13476,453.0
13477,284.0
13478,380.0
13479,232.0
13480,245.0
13481,509.0
13482,337.0
13483,443.0
13484,170.0
13485,479.0
13486,280.0
13487,258.0
13488,492.0
13489,451.0
13490,218.0
13491,297.0
13492,424.0
13493,251.0
13494,250.0
13495,222.0
13496,381.0
13497,268.0
13498,421.0
13499,249.0
13500,329.0
13501,435.0
13502,314.0
13503,217.0
13504,469.0
13505,333.0
13506,294.0
13507,198.0
13508,310.0
13509,270.0
13510,265.0
13511,375.0
13512,393.0
13513,288.0
13514,336.0
13515,361.0
13516,445.0
13517,219.0
13518,368.0
13519,405.0
13520,335.0
13521,426.0
13522,261.0
13523,226.0
13524,432.0
13525,244.0
13526,446.0
13527,493.0
13528,370.0
13529,497.0
13530,365.0
13531,466.0
13532,454.0
13533,290.0
13534,428.0
13535,342.0
13536,372.0
13537,414.0
13538,239.0
13539,384.0
13540,120.0
13541,309.0
13542,367.0
13543,402.0
13544,361.0
13545,254.0
13546,291.0
13547,214.0
13548,395.0
13549,210.0
13550,244.0
13551,269.0
13552,312.0
13553,519.0
13554,376.0
13555,225.0
13556,355.0
13557,418.0
13558,189.0
13559,225.0
13560,411.0
13561,208.0
13562,280.0
13563,454.0
13564,334.0
13565,475.0
13566,373.0
13567,404.0
13568,414.0
13569,338.0
13570,307.0
13571,300.0
13572,190.0
13573,466.0
13574,407.0
13575,427.0
13576,225.0
13577,401.0
13578,434.0
13579,500.0
13580,363.0
13581,253.0
13582,467.0
13583,409.0
13584,302.0
13585,376.0
13586,349.0
13587,251.0
13588,333.0
13589,320.0
13590,314.0
13591,247.0
13592,410.0
13593,247.0
13594,243.0
13595,442.0
13596,269.0
13597,182.0
13598,266.0
13599,280.0
13600,272.0
13601,336.0
13602,399.0
13603,258.0
13604,315.0
13605,379.0
13606,462.0
13607,390.0
13608,266.0
13609,395.0
13610,470.0
13611,399.0
13612,223.0
13613,249.0
13614,359.0
13615,200.0
13616,291.0
13617,316.0
13618,418.0
13619,336.0
13620,360.0
13621,269.0
13622,261.0
13623,282.0
13624,426.0
13625,476.0
13626,412.0
13627,344.0
13628,490.0
13629,350.0
13630,442.0
13631,270.0
13632,434.0
13633,296.0
13634,431.0
13635,484.0
13636,355.0
13637,392.0
13638,411.0
13639,164.0
13640,463.0
13641,441.0
13642,258.0
13643,401.0
13644,351.0
13645,195.0
13646,263.0
13647,495.0
13648,444.0
13649,330.0
13650,368.0
13651,413.0
13652,392.0
13653,236.0
13654,297.0
13655,376.0
13656,360.0
13657,326.0
13658,365.0
13659,441.0
13660,261.0
13661,220.0
13662,261.0
13663,240.0
13664,427.0
13665,315.0
13666,452.0
13667,353.0
13668,230.0
13669,219.0
13670,452.0
13671,514.0
13672,301.0
13673,251.0
13674,485.0
13675,244.0
13676,249.0
13677,453.0
13678,235.0
13679,253.0
13680,383.0
13681,186.0
13682,277.0
13683,479.0
13684,461.0
13685,254.0
13686,399.0
13687,181.0
13688,303.0
13689,381.0
13690,388.0
13691,223.0
13692,315.0
13693,143.0
13694,390.0
13695,481.0
13696,152.0
13697,266.0
13698,198.0
13699,323.0
13700,261.0
13701,431.0
13702,293.0
13703,407.0
13704,347.0
13705,494.0
13706,348.0
13707,406.0
13708,211.0
13709,234.0
13710,326.0
13711,393.0
13712,164.0
13713,281.0
13714,271.0
13715,458.0
13716,431.0
13717,422.0
13718,442.0
13719,427.0
13720,412.0
13721,193.0
13722,386.0
13723,277.0
13724,258.0
13725,452.0
13726,333.0
13727,274.0
13728,232.0
13729,450.0
13730,363.0
13731,183.0
13732,350.0
13733,467.0
13734,411.0
13735,398.0
13736,256.0
13737,353.0
13738,214.0
13739,294.0
13740,238.0
13741,372.0
13742,350.0
13743,451.0
13744,405.0
13745,452.0
13746,269.0
13747,384.0
13748,427.0
13749,459.0
13750,412.0
13751,223.0
13752,369.0
13753,437.0
13754,416.0
13755,383.0
13756,219.0
13757,451.0
13758,281.0
13759,247.0
13760,431.0
13761,248.0
13762,409.0
13763,450.0
13764,408.0
13765,443.0
13766,453.0
13767,278.0
13768,307.0
13769,234.0
13770,407.0
13771,426.0
13772,185.0
13773,359.0
13774,220.0
13775,339.0
13776,452.0
13777,254.0
13778,345.0
13779,286.0
13780,463.0
13781,395.0
13782,487.0
13783,330.0
13784,374.0
13785,289.0
13786,292.0
13787,227.0
13788,223.0
13789,242.0
13790,451.0
13791,278.0
13792,203.0
13793,321.0
13794,459.0
13795,425.0
13796,388.0
13797,438.0
13798,323.0
13799,404.0
13800,464.0
13801,367.0
13802,218.0
13803,396.0
13804,495.0
13805,424.0
13806,303.0
13807,289.0
13808,414.0
13809,381.0
13810,270.0
13811,439.0
13812,474.0
13813,223.0
13814,274.0
13815,337.0
13816,487.0
13817,380.0
13818,172.0
13819,259.0
13820,423.0
13821,402.0
13822,273.0
13823,284.0
13824,463.0
13825,381.0
13826,365.0
13827,242.0
13828,287.0
13829,457.0
13830,403.0
13831,279.0
13832,277.0
13833,384.0
13834,429.0
13835,459.0
13836,368.0
13837,355.0
13838,216.0
13839,247.0
13840,293.0
13841,376.0
13842,323.0
13843,286.0
13844,439.0
13845,252.0
13846,493.0
13847,342.0
13848,283.0
13849,514.0
13850,333.0
13851,405.0
13852,280.0
13853,435.0
13854,275.0
13855,242.0
13856,245.0
13857,446.0
13858,404.0
13859,287.0
13860,268.0
13861,401.0
13862,196.0
13863,347.0
13864,198.0
13865,315.0
13866,312.0
13867,439.0
13868,409.0
13869,215.0
13870,258.0
13871,274.0
13872,480.0
13873,425.0
13874,233.0
13875,263.0
13876,461.0
13877,473.0
13878,259.0
13879,407.0
13880,376.0
13881,173.0
13882,274.0
13883,244.0
13884,196.0
13885,295.0
13886,166.0
13887,320.0
13888,304.0
13889,164.0
13890,308.0
13891,432.0
13892,337.0
13893,379.0
13894,253.0
13895,252.0
13896,306.0
13897,465.0
13898,480.0
13899,311.0
13900,241.0
13901,445.0
13902,480.0
13903,357.0
13904,222.0
13905,297.0
