,piece_counts_sum
12932,360.0
12933,438.0
12934,237.0
12935,332.0
12936,476.0
12937,414.0
12938,268.0
12939,411.0
12940,353.0
12941,392.0
12942,358.0
12943,436.0
12944,341.0
12945,451.0
12946,333.0
12947,440.0
12948,391.0
12949,353.0
12950,351.0
12951,380.0
12952,388.0
12953,456.0
12954,371.0
12955,352.0
12956,389.0
12957,434.0
12958,387.0
12959,327.0
12960,395.0
12961,441.0
12962,406.0
12963,439.0
12964,432.0
12965,360.0
12966,358.0
12967,418.0
12968,498.0
12969,402.0
12970,416.0
12971,340.0
12972,418.0
12973,422.0
12974,416.0
12975,357.0
12976,350.0
12977,385.0
12978,379.0
12979,437.0
12980,385.0
12981,397.0
12982,397.0
12983,416.0
12984,426.0
12985,433.0
12986,387.0
12987,397.0
12988,462.0
12989,429.0
12990,206.0
12991,354.0
12992,403.0
12993,366.0
12994,366.0
12995,454.0
12996,389.0
12997,363.0
12998,383.0
12999,377.0
13000,360.0
13001,335.0
13002,357.0
13003,401.0
13004,470.0
13005,399.0
13006,368.0
13007,282.0
13008,360.0
13009,460.0
13010,459.0
13011,327.0
13012,406.0
13013,484.0
13014,424.0
13015,462.0
13016,411.0
13017,445.0
13018,368.0
13019,426.0
13020,418.0
13021,395.0
13022,389.0
13023,353.0
13024,357.0
13025,400.0
13026,367.0
13027,286.0
13028,362.0
13029,439.0
13030,352.0
13031,367.0
13032,370.0
13033,498.0
13034,357.0
13035,347.0
13036,386.0
13037,429.0
13038,440.0
13039,340.0
13040,410.0
13041,372.0
13042,505.0
13043,444.0
13044,409.0
13045,365.0
13046,328.0
13047,339.0
13048,445.0
13049,347.0
13050,374.0
13051,339.0
13052,423.0
13053,412.0
13054,409.0
13055,402.0
13056,414.0
13057,287.0
13058,298.0
13059,425.0
13060,463.0
13061,389.0
13062,409.0
13063,442.0
13064,308.0
13065,431.0
13066,452.0
13067,371.0
13068,334.0
13069,429.0
13070,433.0
13071,458.0
13072,421.0
13073,446.0
13074,344.0
13075,499.0
13076,319.0
13077,368.0
13078,316.0
13079,373.0
13080,392.0
13081,387.0
13082,426.0
13083,453.0
13084,390.0
13085,348.0
13086,386.0
13087,488.0
13088,405.0
13089,343.0
13090,433.0
13091,402.0
13092,392.0
13093,444.0
13094,416.0
13095,369.0
13096,481.0
13097,471.0
13098,393.0
13099,323.0
13100,508.0
13101,339.0
13102,406.0
13103,437.0
13104,459.0
13105,445.0
13106,288.0
13107,423.0
13108,464.0
13109,313.0
13110,378.0
13111,345.0
13112,460.0
13113,378.0
13114,401.0
13115,403.0
13116,371.0
13117,457.0
13118,423.0
13119,376.0
13120,423.0
13121,432.0
13122,404.0
13123,321.0
13124,395.0
13125,353.0
13126,378.0
13127,410.0
13128,369.0
13129,428.0
13130,337.0
13131,363.0
13132,375.0
13133,427.0
13134,323.0
13135,376.0
13136,360.0
13137,398.0
13138,354.0
13139,333.0
13140,276.0
13141,388.0
13142,431.0
13143,475.0
13144,400.0
13145,392.0
13146,447.0
13147,381.0
13148,246.0
13149,298.0
13150,369.0
13151,422.0
13152,402.0
13153,397.0
13154,437.0
13155,434.0
13156,298.0
13157,381.0
13158,438.0
13159,399.0
13160,443.0
13161,452.0
13162,390.0
13163,409.0
13164,450.0
13165,458.0
13166,486.0
13167,333.0
13168,428.0
13169,289.0
13170,260.0
13171,394.0
13172,405.0
13173,482.0
13174,414.0
13175,392.0
13176,407.0
13177,313.0
13178,367.0
13179,282.0
13180,438.0
13181,302.0
13182,339.0
13183,356.0
13184,418.0
13185,347.0
13186,419.0
13187,256.0
13188,386.0
13189,397.0
13190,446.0
13191,275.0
13192,415.0
13193,495.0
13194,454.0
13195,322.0
13196,419.0
13197,353.0
13198,431.0
13199,410.0
13200,344.0
13201,367.0
13202,326.0
13203,404.0
13204,396.0
13205,468.0
13206,357.0
13207,343.0
13208,376.0
13209,392.0
13210,361.0
13211,421.0
13212,371.0
13213,360.0
13214,391.0
13215,430.0
13216,435.0
13217,470.0
13218,355.0
13219,388.0
13220,438.0
13221,376.0
13222,256.0
13223,376.0
13224,443.0
13225,388.0
13226,408.0
13227,357.0
13228,400.0
13229,365.0
13230,461.0
13231,405.0
13232,428.0
13233,466.0
13234,335.0
13235,402.0
13236,457.0
13237,417.0
13238,407.0
13239,346.0
13240,341.0
13241,391.0
13242,436.0
13243,459.0
13244,422.0
13245,460.0
13246,347.0
13247,348.0
13248,369.0
13249,279.0
13250,439.0
13251,430.0
13252,333.0
13253,473.0
13254,455.0
13255,347.0
13256,396.0
13257,397.0
13258,468.0
13259,497.0
13260,416.0
13261,287.0
13262,453.0
13263,350.0
13264,361.0
13265,404.0
13266,430.0
13267,470.0
13268,457.0
13269,456.0
13270,431.0
13271,330.0
13272,436.0
13273,407.0
13274,364.0
13275,422.0
13276,399.0
13277,370.0
13278,372.0
13279,359.0
13280,317.0
13281,377.0
13282,358.0
13283,375.0
13284,333.0
13285,361.0
13286,324.0
13287,372.0
13288,467.0
13289,433.0
13290,299.0
13291,400.0
13292,335.0
13293,358.0
13294,413.0
13295,262.0
13296,422.0
13297,465.0
13298,339.0
13299,428.0
13300,294.0
13301,456.0
13302,423.0
13303,414.0
13304,433.0
13305,451.0
13306,393.0
13307,348.0
13308,414.0
13309,448.0
13310,338.0
13311,477.0
13312,418.0
13313,441.0
13314,337.0
13315,428.0
13316,370.0
13317,414.0
13318,448.0
13319,374.0
13320,407.0
13321,453.0
13322,457.0
13323,426.0
13324,220.0
13325,362.0
13326,365.0
13327,406.0
13328,369.0
13329,433.0
13330,394.0
13331,359.0
13332,393.0
13333,411.0
13334,333.0
13335,451.0
13336,292.0
13337,323.0
13338,381.0
13339,384.0
13340,387.0
13341,430.0
13342,448.0
13343,376.0
13344,407.0
13345,393.0
13346,340.0
13347,367.0
13348,393.0
13349,428.0
13350,329.0
13351,421.0
13352,468.0
13353,451.0
13354,396.0
13355,425.0
13356,453.0
13357,479.0
13358,329.0
13359,413.0
13360,442.0
13361,492.0
13362,416.0
13363,460.0
13364,476.0
13365,357.0
13366,390.0
13367,353.0
13368,434.0
13369,443.0
13370,423.0
13371,409.0
13372,284.0
13373,370.0
13374,446.0
13375,370.0
13376,372.0
13377,357.0
13378,392.0
13379,421.0
13380,401.0
13381,345.0
13382,341.0
13383,443.0
13384,364.0
13385,436.0
13386,371.0
13387,406.0
13388,277.0
13389,395.0
13390,415.0
13391,320.0
13392,364.0
13393,361.0
13394,343.0
13395,452.0
13396,324.0
13397,321.0
13398,337.0
13399,413.0
13400,448.0
13401,343.0
13402,437.0
13403,340.0
13404,402.0
13405,313.0
13406,380.0
13407,339.0
13408,414.0
13409,395.0
13410,424.0
13411,323.0
13412,484.0
13413,388.0
13414,359.0
13415,408.0
13416,451.0
13417,337.0
13418,326.0
13419,385.0
13420,420.0
13421,333.0
13422,389.0
13423,359.0
13424,397.0
13425,415.0
13426,381.0
13427,436.0
13428,483.0
13429,369.0
13430,409.0
13431,440.0
13432,418.0
13433,471.0
13434,360.0
13435,335.0
13436,307.0
13437,449.0
13438,385.0
13439,367.0
13440,396.0
13441,504.0
13442,426.0
13443,364.0
13444,412.0
13445,331.0
13446,349.0
13447,419.0
13448,433.0
13449,249.0
13450,397.0
13451,469.0
13452,464.0
13453,405.0
13454,402.0
13455,343.0
13456,420.0
13457,422.0
13458,387.0
13459,488.0
13460,371.0
13461,360.0
13462,300.0
13463,410.0
13464,445.0
13465,443.0
13466,303.0
13467,391.0
13468,375.0
13469,425.0
13470,477.0
13471,429.0
13472,367.0
13473,483.0
13474,361.0
13475,427.0
13476,404.0
13477,445.0
13478,390.0
13479,473.0
13480,417.0
13481,433.0
13482,461.0
13483,298.0
13484,452.0
13485,378.0
13486,390.0
13487,463.0
13488,410.0
13489,500.0
13490,451.0
13491,383.0
13492,480.0
13493,382.0
13494,435.0
13495,385.0
13496,392.0
13497,410.0
13498,403.0
13499,446.0
13500,435.0
13501,380.0
13502,370.0
13503,334.0
13504,421.0
13505,459.0
13506,424.0
13507,393.0
13508,462.0
13509,423.0
13510,409.0
13511,436.0
13512,364.0
13513,382.0
13514,371.0
13515,334.0
13516,352.0
13517,367.0
13518,361.0
13519,332.0
13520,327.0
13521,372.0
13522,409.0
13523,392.0
13524,356.0
13525,387.0
13526,344.0
13527,409.0
13528,428.0
13529,346.0
13530,448.0
13531,394.0
13532,440.0
13533,387.0
13534,335.0
13535,328.0
13536,270.0
13537,141.0
13538,333.0
13539,389.0
13540,402.0
13541,388.0
13542,375.0
13543,355.0
13544,398.0
13545,396.0
13546,298.0
13547,422.0
13548,401.0
13549,353.0
13550,387.0
13551,276.0
13552,278.0
13553,416.0
13554,356.0
13555,342.0
13556,405.0
13557,411.0
13558,379.0
13559,340.0
13560,382.0
13561,383.0
13562,350.0
13563,459.0
13564,375.0
13565,400.0
13566,353.0
13567,395.0
13568,432.0
13569,464.0
13570,354.0
13571,379.0
13572,356.0
13573,317.0
13574,362.0
13575,335.0
13576,341.0
13577,424.0
13578,455.0
13579,301.0
13580,301.0
13581,328.0
13582,412.0
13583,389.0
13584,404.0
13585,450.0
13586,448.0
13587,429.0
13588,422.0
13589,430.0
13590,434.0
13591,299.0
13592,388.0
13593,414.0
13594,479.0
13595,395.0
13596,445.0
13597,434.0
13598,514.0
13599,445.0
13600,347.0
13601,454.0
13602,450.0
13603,374.0
13604,329.0
13605,373.0
13606,411.0
13607,439.0
13608,438.0
13609,399.0
13610,425.0
13611,345.0
13612,428.0
13613,319.0
13614,304.0
13615,372.0
13616,379.0
13617,357.0
13618,354.0
13619,450.0
13620,374.0
13621,351.0
13622,286.0
13623,354.0
13624,430.0
13625,371.0
13626,411.0
13627,313.0
13628,429.0
13629,409.0
13630,387.0
13631,327.0
13632,419.0
13633,376.0
13634,427.0
13635,400.0
13636,463.0
13637,340.0
13638,429.0
13639,423.0
13640,419.0
13641,426.0
13642,377.0
13643,372.0
13644,444.0
13645,378.0
13646,470.0
13647,411.0
13648,412.0
13649,447.0
13650,293.0
13651,360.0
13652,435.0
13653,427.0
13654,453.0
13655,360.0
13656,346.0
13657,288.0
13658,280.0
13659,411.0
13660,461.0
13661,430.0
13662,452.0
13663,417.0
13664,344.0
13665,337.0
13666,434.0
13667,294.0
13668,376.0
13669,385.0
13670,492.0
13671,479.0
13672,461.0
13673,359.0
13674,253.0
13675,454.0
13676,407.0
13677,455.0
13678,304.0
13679,467.0
13680,444.0
13681,445.0
13682,318.0
13683,442.0
13684,408.0
13685,458.0
13686,326.0
13687,361.0
13688,462.0
13689,448.0
13690,442.0
13691,352.0
13692,428.0
13693,428.0
13694,372.0
13695,419.0
13696,394.0
13697,406.0
13698,416.0
13699,400.0
13700,463.0
13701,444.0
13702,388.0
13703,389.0
13704,444.0
13705,365.0
13706,419.0
13707,482.0
13708,401.0
13709,367.0
13710,370.0
13711,364.0
13712,393.0
13713,448.0
13714,352.0
13715,425.0
13716,258.0
13717,385.0
13718,391.0
13719,360.0
13720,462.0
13721,410.0
13722,442.0
13723,361.0
13724,413.0
13725,346.0
13726,422.0
13727,379.0
13728,393.0
13729,381.0
13730,339.0
13731,357.0
13732,469.0
13733,419.0
13734,323.0
13735,404.0
13736,325.0
13737,383.0
13738,431.0
13739,334.0
13740,412.0
13741,441.0
13742,373.0
13743,305.0
13744,351.0
13745,371.0
13746,409.0
13747,367.0
13748,385.0
13749,332.0
13750,417.0
13751,410.0
13752,364.0
13753,416.0
13754,378.0
13755,347.0
13756,423.0
13757,378.0
13758,480.0
13759,386.0
13760,355.0
13761,448.0
13762,467.0
13763,408.0
13764,423.0
13765,365.0
13766,428.0
13767,411.0
13768,350.0
13769,400.0
13770,460.0
13771,345.0
13772,420.0
13773,417.0
13774,443.0
13775,365.0
13776,414.0
13777,404.0
13778,373.0
13779,442.0
13780,387.0
13781,344.0
13782,418.0
13783,383.0
13784,419.0
13785,431.0
13786,516.0
13787,424.0
13788,291.0
13789,429.0
13790,303.0
13791,322.0
13792,307.0
13793,356.0
13794,317.0
13795,413.0
13796,292.0
13797,355.0
13798,429.0
13799,456.0
13800,440.0
13801,382.0
13802,310.0
13803,414.0
13804,443.0
13805,403.0
13806,371.0
13807,360.0
13808,356.0
13809,408.0
13810,379.0
13811,290.0
13812,174.0
13813,282.0
13814,354.0
13815,403.0
13816,385.0
13817,378.0
13818,374.0
13819,339.0
13820,459.0
13821,397.0
13822,431.0
13823,325.0
13824,375.0
13825,389.0
13826,408.0
13827,355.0
13828,359.0
13829,422.0
13830,403.0
13831,434.0
13832,430.0
13833,397.0
13834,420.0
13835,452.0
13836,384.0
13837,448.0
13838,387.0
13839,447.0
13840,370.0
13841,419.0
13842,465.0
13843,272.0
13844,431.0
13845,382.0
13846,406.0
13847,308.0
13848,364.0
13849,360.0
13850,334.0
13851,428.0
13852,376.0
13853,407.0
13854,422.0
13855,325.0
13856,470.0
13857,383.0
13858,329.0
13859,421.0
13860,390.0
13861,417.0
13862,382.0
13863,472.0
13864,378.0
13865,433.0
13866,371.0
13867,422.0
13868,444.0
13869,400.0
13870,395.0
13871,418.0
13872,429.0
13873,459.0
13874,458.0
13875,440.0
13876,401.0
13877,367.0
13878,378.0
13879,390.0
13880,277.0
13881,374.0
13882,392.0
13883,353.0
13884,417.0
13885,353.0
13886,391.0
13887,433.0
13888,363.0
13889,366.0
13890,356.0
13891,366.0
13892,419.0
13893,440.0
13894,345.0
13895,446.0
13896,396.0
13897,391.0
13898,395.0
13899,390.0
13900,346.0
13901,429.0
13902,399.0
13903,403.0
13904,355.0
13905,466.0
13906,418.0
13907,254.0
13908,320.0
13909,325.0
13910,400.0
13911,391.0
13912,443.0
13913,379.0
13914,321.0
13915,394.0
13916,429.0
13917,381.0
13918,388.0
13919,403.0
13920,399.0
13921,385.0
13922,332.0
13923,389.0
13924,458.0
13925,289.0
13926,316.0
13927,363.0
13928,311.0
13929,411.0
13930,305.0
13931,364.0
13932,346.0
13933,372.0
13934,300.0
13935,389.0
13936,457.0
13937,452.0
13938,381.0
13939,384.0
13940,442.0
13941,489.0
13942,439.0
13943,482.0
13944,365.0
13945,488.0
13946,423.0
13947,416.0
13948,421.0
13949,396.0
13950,401.0
13951,495.0
13952,475.0
13953,365.0
13954,464.0
13955,298.0
13956,328.0
13957,377.0
13958,457.0
13959,418.0
13960,483.0
13961,332.0
13962,317.0
13963,399.0
13964,444.0
13965,355.0
13966,491.0
13967,296.0
13968,317.0
13969,412.0
13970,377.0
13971,343.0
13972,404.0
13973,405.0
13974,417.0
13975,342.0
13976,415.0
13977,462.0
13978,405.0
13979,432.0
13980,367.0
13981,381.0
13982,376.0
13983,419.0
13984,400.0
13985,342.0
13986,398.0
13987,305.0
13988,421.0
13989,353.0
13990,304.0
13991,374.0
13992,354.0
13993,381.0
13994,423.0
13995,435.0
13996,413.0
13997,366.0
13998,331.0
13999,410.0
14000,453.0
14001,386.0
14002,468.0
14003,305.0
14004,391.0
14005,432.0
14006,346.0
14007,364.0
14008,411.0
14009,482.0
14010,339.0
14011,451.0
14012,442.0
14013,447.0
14014,364.0
14015,316.0
14016,314.0
14017,361.0
14018,406.0
14019,347.0
14020,423.0
14021,354.0
14022,414.0
14023,186.0
14024,306.0
14025,292.0
14026,421.0
14027,370.0
14028,453.0
14029,465.0
14030,393.0
14031,424.0
14032,413.0
14033,447.0
14034,418.0
14035,354.0
14036,386.0
14037,372.0
14038,400.0
14039,393.0
14040,453.0
14041,363.0
14042,436.0
14043,389.0
14044,479.0
14045,424.0
14046,320.0
14047,423.0
14048,349.0
14049,446.0
14050,414.0
14051,344.0
14052,406.0
14053,464.0
14054,355.0
14055,361.0
14056,323.0
14057,406.0
14058,255.0
14059,396.0
14060,398.0
14061,391.0
14062,370.0
14063,307.0
14064,411.0
14065,411.0
14066,500.0
14067,347.0
14068,402.0
14069,381.0
14070,478.0
14071,339.0
14072,300.0
14073,288.0
14074,364.0
14075,432.0
14076,461.0
14077,409.0
14078,447.0
14079,400.0
14080,418.0
14081,452.0
14082,392.0
14083,442.0
14084,336.0
14085,434.0
14086,357.0
14087,407.0
14088,436.0
14089,384.0
14090,424.0
14091,478.0
14092,383.0
14093,251.0
14094,384.0
14095,400.0
14096,386.0
14097,439.0
14098,398.0
14099,445.0
14100,347.0
14101,474.0
14102,385.0
14103,302.0
14104,378.0
14105,476.0
14106,459.0
14107,400.0
14108,421.0
14109,393.0
14110,359.0
14111,301.0
14112,378.0
14113,371.0
14114,473.0
14115,390.0
14116,479.0
14117,401.0
14118,394.0
14119,339.0
14120,398.0
14121,352.0
14122,341.0
14123,271.0
14124,224.0
14125,391.0
14126,327.0
14127,365.0
14128,452.0
14129,399.0
14130,414.0
14131,418.0
14132,398.0
14133,505.0
14134,337.0
14135,451.0
14136,387.0
14137,417.0
14138,413.0
14139,351.0
14140,432.0
14141,383.0
14142,413.0
14143,334.0
14144,412.0
14145,437.0
14146,484.0
14147,326.0
14148,385.0
14149,410.0
14150,509.0
14151,405.0
14152,458.0
14153,382.0
14154,417.0
14155,389.0
14156,459.0
14157,415.0
14158,396.0
14159,413.0
14160,419.0
14161,409.0
14162,442.0
14163,407.0
14164,394.0
14165,352.0
14166,383.0
14167,282.0
14168,376.0
14169,394.0
14170,416.0
14171,321.0
14172,365.0
14173,401.0
14174,463.0
14175,419.0
14176,349.0
14177,369.0
14178,304.0
14179,336.0
14180,371.0
14181,292.0
14182,424.0
14183,282.0
14184,358.0
14185,418.0
14186,382.0
14187,429.0
14188,407.0
14189,477.0
14190,386.0
14191,355.0
14192,396.0
14193,355.0
14194,435.0
14195,404.0
14196,382.0
14197,418.0
14198,436.0
14199,431.0
14200,351.0
14201,399.0
14202,391.0
14203,450.0
14204,291.0
14205,308.0
14206,434.0
14207,472.0
14208,354.0
14209,445.0
14210,399.0
14211,372.0
14212,416.0
14213,348.0
14214,374.0
14215,387.0
14216,389.0
14217,485.0
14218,335.0
14219,428.0
14220,392.0
14221,451.0
14222,319.0
14223,501.0
14224,369.0
14225,395.0
14226,355.0
14227,426.0
14228,487.0
14229,302.0
14230,477.0
14231,338.0
14232,471.0
14233,461.0
14234,491.0
14235,444.0
14236,368.0
14237,342.0
14238,373.0
14239,386.0
14240,399.0
14241,384.0
14242,308.0
14243,346.0
14244,401.0
14245,435.0
14246,441.0
14247,415.0
14248,391.0
14249,244.0
14250,375.0
14251,481.0
14252,298.0
14253,406.0
14254,311.0
14255,436.0
14256,410.0
14257,363.0
14258,381.0
14259,409.0
14260,356.0
14261,376.0
14262,392.0
14263,462.0
14264,479.0
14265,393.0
14266,455.0
14267,410.0
14268,483.0
14269,427.0
14270,341.0
14271,446.0
14272,329.0
14273,398.0
14274,479.0
14275,379.0
14276,421.0
14277,383.0
14278,435.0
14279,421.0
14280,485.0
14281,409.0
14282,394.0
14283,361.0
14284,412.0
14285,493.0
14286,422.0
14287,349.0
14288,419.0
14289,368.0
14290,300.0
14291,351.0
14292,352.0
14293,355.0
14294,365.0
14295,379.0
14296,399.0
14297,370.0
14298,427.0
14299,426.0
14300,443.0
14301,409.0
14302,425.0
14303,401.0
14304,444.0
14305,479.0
14306,414.0
14307,422.0
14308,322.0
14309,371.0
14310,379.0
14311,406.0
14312,409.0
14313,337.0
14314,392.0
14315,374.0
14316,397.0
14317,341.0
14318,348.0
14319,380.0
14320,461.0
14321,404.0
14322,406.0
14323,312.0
14324,438.0
14325,467.0
14326,378.0
14327,398.0
14328,424.0
14329,380.0
14330,411.0
14331,370.0
14332,440.0
14333,410.0
14334,434.0
14335,477.0
14336,283.0
14337,471.0
14338,412.0
14339,435.0
14340,363.0
14341,440.0
14342,380.0
14343,393.0
14344,366.0
14345,419.0
14346,370.0
14347,406.0
14348,355.0
14349,464.0
14350,467.0
14351,361.0
14352,412.0
14353,329.0
14354,357.0
14355,443.0
14356,352.0
14357,208.0
14358,272.0
14359,418.0
14360,476.0
14361,480.0
14362,442.0
14363,419.0
14364,334.0
14365,347.0
14366,390.0
14367,434.0
14368,459.0
14369,392.0
14370,429.0
14371,396.0
14372,378.0
14373,447.0
14374,387.0
14375,354.0
14376,445.0
14377,425.0
14378,330.0
14379,414.0
14380,381.0
14381,435.0
14382,378.0
14383,381.0
14384,337.0
14385,381.0
14386,373.0
14387,438.0
14388,298.0
14389,458.0
14390,463.0
14391,429.0
14392,384.0
14393,369.0
14394,390.0
14395,361.0
14396,426.0
14397,338.0
14398,388.0
14399,457.0
14400,361.0
14401,465.0
14402,452.0
14403,336.0
14404,436.0
14405,283.0
14406,400.0
14407,393.0
14408,421.0
14409,409.0
14410,353.0
14411,389.0
14412,379.0
14413,417.0
14414,387.0
14415,332.0
14416,274.0
14417,329.0
14418,311.0
14419,389.0
14420,341.0
14421,422.0
14422,462.0
14423,490.0
14424,441.0
14425,423.0
14426,385.0
14427,331.0
14428,369.0
14429,334.0
14430,373.0
14431,393.0
14432,317.0
14433,374.0
14434,277.0
14435,430.0
14436,374.0
14437,477.0
14438,347.0
14439,401.0
14440,343.0
14441,455.0
14442,406.0
14443,348.0
14444,474.0
14445,361.0
14446,303.0
14447,411.0
14448,424.0
14449,300.0
14450,358.0
14451,469.0
14452,437.0
14453,511.0
14454,451.0
14455,375.0
14456,399.0
14457,391.0
14458,380.0
14459,379.0
14460,286.0
14461,337.0
14462,279.0
14463,416.0
14464,419.0
14465,369.0
14466,431.0
14467,350.0
14468,385.0
14469,378.0
14470,432.0
14471,378.0
14472,306.0
14473,325.0
14474,345.0
14475,450.0
14476,358.0
14477,415.0
14478,403.0
14479,417.0
14480,428.0
14481,370.0
14482,390.0
14483,458.0
14484,386.0
14485,300.0
14486,432.0
14487,380.0
14488,385.0
14489,388.0
14490,395.0
14491,442.0
14492,297.0
14493,393.0
14494,384.0
14495,350.0
14496,358.0
14497,430.0
14498,325.0
14499,404.0
14500,409.0
14501,354.0
14502,388.0
14503,446.0
14504,343.0
14505,384.0
14506,468.0
14507,452.0
14508,401.0
14509,406.0
14510,296.0
14511,351.0
14512,437.0
14513,447.0
14514,350.0
14515,467.0
14516,353.0
14517,337.0
14518,371.0
14519,466.0
14520,391.0
14521,379.0
14522,419.0
14523,402.0
14524,410.0
14525,353.0
14526,362.0
14527,445.0
14528,456.0
14529,432.0
14530,360.0
14531,433.0
14532,348.0
14533,377.0
14534,452.0
14535,397.0
14536,468.0
14537,386.0
14538,349.0
14539,333.0
14540,454.0
14541,357.0
14542,381.0
14543,359.0
14544,425.0
14545,461.0
14546,341.0
14547,397.0
14548,421.0
14549,488.0
14550,457.0
14551,466.0
14552,299.0
14553,419.0
14554,426.0
14555,363.0
14556,377.0
14557,454.0
14558,333.0
14559,329.0
14560,393.0
14561,482.0
14562,420.0
14563,395.0
14564,371.0
14565,335.0
14566,421.0
14567,393.0
14568,395.0
14569,356.0
14570,295.0
14571,455.0
14572,407.0
14573,407.0
14574,406.0
14575,393.0
14576,326.0
14577,474.0
14578,427.0
14579,280.0
14580,405.0
14581,392.0
14582,400.0
14583,378.0
14584,476.0
14585,487.0
14586,403.0
14587,389.0
14588,428.0
14589,429.0
14590,339.0
14591,423.0
14592,345.0
14593,380.0
14594,310.0
14595,399.0
14596,341.0
14597,376.0
14598,380.0
14599,344.0
14600,419.0
14601,407.0
14602,402.0
14603,338.0
14604,401.0
14605,361.0
14606,316.0
14607,370.0
14608,418.0
14609,376.0
14610,374.0
14611,371.0
14612,328.0
14613,388.0
14614,426.0
14615,362.0
14616,353.0
14617,338.0
14618,409.0
14619,384.0
14620,399.0
14621,384.0
14622,441.0
14623,425.0
14624,382.0
14625,418.0
14626,498.0
14627,381.0
14628,317.0
14629,431.0
14630,479.0
14631,446.0
14632,353.0
14633,409.0
14634,482.0
14635,422.0
14636,431.0
14637,363.0
14638,270.0
14639,365.0
14640,432.0
14641,392.0
14642,414.0
14643,390.0
14644,307.0
14645,377.0
14646,495.0
14647,327.0
14648,443.0
14649,419.0
14650,354.0
14651,425.0
14652,336.0
14653,359.0
14654,406.0
14655,370.0
14656,395.0
14657,308.0
14658,304.0
14659,431.0
14660,501.0
14661,340.0
14662,423.0
14663,329.0
14664,383.0
14665,423.0
14666,376.0
14667,420.0
14668,448.0
14669,289.0
14670,341.0
14671,406.0
14672,369.0
14673,293.0
14674,399.0
14675,409.0
14676,425.0
14677,407.0
14678,415.0
14679,377.0
14680,334.0
14681,414.0
14682,399.0
14683,459.0
