,piece_counts_sum
12343,732.0
12344,781.0
12345,793.0
12346,764.0
12347,774.0
12348,791.0
12349,761.0
12350,766.0
12351,774.0
12352,737.0
12353,748.0
12354,647.0
12355,753.0
12356,684.0
12357,787.0
12358,627.0
12359,736.0
12360,766.0
12361,850.0
12362,802.0
12363,687.0
12364,759.0
12365,794.0
12366,794.0
12367,606.0
12368,726.0
12369,706.0
12370,704.0
12371,784.0
12372,670.0
12373,774.0
12374,766.0
12375,767.0
12376,745.0
12377,786.0
12378,752.0
12379,791.0
12380,784.0
12381,766.0
12382,696.0
12383,758.0
12384,778.0
12385,774.0
12386,797.0
12387,715.0
12388,725.0
12389,736.0
12390,705.0
12391,718.0
12392,820.0
12393,721.0
12394,682.0
12395,764.0
12396,717.0
12397,751.0
12398,712.0
12399,723.0
12400,714.0
12401,739.0
12402,807.0
12403,774.0
12404,699.0
12405,800.0
12406,752.0
12407,753.0
12408,707.0
12409,809.0
12410,694.0
12411,670.0
12412,737.0
12413,743.0
12414,735.0
12415,706.0
12416,757.0
12417,831.0
12418,726.0
12419,744.0
12420,706.0
12421,695.0
12422,736.0
12423,722.0
12424,802.0
12425,804.0
12426,731.0
12427,708.0
12428,742.0
12429,824.0
12430,716.0
12431,882.0
12432,798.0
12433,725.0
12434,720.0
12435,749.0
12436,778.0
12437,743.0
12438,846.0
12439,640.0
12440,787.0
12441,730.0
12442,780.0
12443,769.0
12444,725.0
12445,764.0
12446,715.0
12447,768.0
12448,766.0
12449,747.0
12450,824.0
12451,823.0
12452,750.0
12453,838.0
12454,763.0
12455,728.0
12456,690.0
12457,721.0
12458,712.0
12459,592.0
12460,788.0
12461,665.0
12462,808.0
12463,714.0
12464,770.0
12465,717.0
12466,737.0
12467,767.0
12468,776.0
12469,746.0
12470,741.0
12471,786.0
12472,783.0
12473,711.0
12474,722.0
12475,801.0
12476,721.0
12477,800.0
12478,713.0
12479,784.0
12480,767.0
12481,772.0
12482,719.0
12483,775.0
12484,805.0
12485,831.0
12486,796.0
12487,818.0
12488,812.0
12489,844.0
12490,684.0
12491,788.0
12492,668.0
12493,806.0
12494,673.0
12495,737.0
12496,827.0
12497,767.0
12498,713.0
12499,693.0
12500,812.0
12501,783.0
12502,709.0
12503,777.0
12504,759.0
12505,697.0
12506,763.0
12507,778.0
12508,635.0
12509,790.0
12510,846.0
12511,684.0
12512,758.0
12513,823.0
12514,707.0
12515,714.0
12516,741.0
12517,711.0
12518,732.0
12519,779.0
12520,756.0
12521,703.0
12522,714.0
12523,708.0
12524,557.0
12525,671.0
12526,818.0
12527,721.0
12528,765.0
12529,748.0
12530,865.0
12531,761.0
12532,711.0
12533,616.0
12534,802.0
12535,780.0
12536,760.0
12537,737.0
12538,656.0
12539,740.0
12540,680.0
12541,670.0
12542,712.0
12543,667.0
12544,694.0
12545,709.0
12546,719.0
12547,791.0
12548,640.0
12549,640.0
12550,669.0
12551,787.0
12552,833.0
12553,749.0
12554,786.0
12555,841.0
12556,754.0
12557,808.0
12558,799.0
12559,802.0
12560,785.0
12561,783.0
12562,797.0
12563,811.0
12564,816.0
12565,780.0
12566,775.0
12567,812.0
12568,723.0
12569,755.0
12570,834.0
12571,792.0
12572,849.0
12573,785.0
12574,801.0
12575,729.0
12576,773.0
12577,772.0
12578,817.0
12579,724.0
12580,711.0
12581,739.0
12582,695.0
12583,775.0
12584,763.0
12585,811.0
12586,767.0
12587,728.0
12588,738.0
12589,726.0
12590,694.0
12591,642.0
12592,751.0
12593,718.0
12594,765.0
12595,750.0
12596,759.0
12597,772.0
12598,758.0
12599,813.0
12600,873.0
12601,656.0
12602,714.0
12603,780.0
12604,810.0
12605,837.0
12606,817.0
12607,690.0
12608,761.0
12609,702.0
12610,832.0
12611,756.0
12612,806.0
12613,780.0
12614,777.0
12615,774.0
12616,764.0
12617,820.0
12618,802.0
12619,707.0
12620,774.0
12621,792.0
12622,702.0
12623,674.0
12624,809.0
12625,808.0
12626,695.0
12627,808.0
12628,696.0
12629,720.0
12630,859.0
12631,643.0
12632,701.0
12633,799.0
12634,737.0
12635,702.0
12636,682.0
12637,739.0
12638,691.0
12639,654.0
12640,803.0
12641,756.0
12642,703.0
12643,783.0
12644,690.0
12645,807.0
12646,763.0
12647,710.0
12648,765.0
12649,706.0
12650,739.0
12651,801.0
12652,867.0
12653,749.0
12654,720.0
12655,721.0
12656,705.0
12657,828.0
12658,754.0
12659,699.0
12660,727.0
12661,750.0
12662,700.0
12663,828.0
12664,829.0
12665,841.0
12666,794.0
12667,729.0
12668,794.0
12669,808.0
12670,782.0
12671,845.0
12672,827.0
12673,831.0
12674,701.0
12675,798.0
12676,741.0
12677,805.0
12678,748.0
12679,737.0
12680,797.0
12681,746.0
12682,685.0
12683,760.0
12684,755.0
12685,769.0
12686,744.0
12687,682.0
12688,743.0
12689,821.0
12690,738.0
12691,756.0
12692,784.0
12693,692.0
12694,683.0
12695,681.0
12696,796.0
12697,659.0
12698,747.0
12699,779.0
12700,749.0
12701,870.0
12702,758.0
12703,807.0
12704,798.0
12705,803.0
12706,799.0
12707,831.0
12708,736.0
12709,773.0
12710,655.0
12711,696.0
12712,755.0
12713,845.0
12714,845.0
12715,721.0
12716,739.0
12717,818.0
12718,755.0
12719,711.0
12720,778.0
12721,773.0
12722,715.0
12723,721.0
12724,831.0
12725,727.0
12726,794.0
12727,778.0
12728,757.0
12729,789.0
12730,667.0
12731,789.0
12732,757.0
12733,791.0
12734,758.0
12735,734.0
12736,811.0
12737,757.0
12738,810.0
12739,841.0
12740,838.0
12741,717.0
12742,773.0
12743,755.0
12744,792.0
12745,839.0
12746,717.0
12747,754.0
12748,742.0
12749,746.0
12750,741.0
12751,685.0
12752,821.0
12753,728.0
12754,797.0
12755,734.0
12756,707.0
12757,778.0
12758,758.0
12759,789.0
12760,698.0
12761,694.0
12762,744.0
12763,823.0
12764,689.0
12765,783.0
12766,710.0
12767,846.0
12768,775.0
12769,810.0
12770,786.0
12771,780.0
12772,795.0
12773,723.0
12774,725.0
12775,806.0
12776,712.0
12777,739.0
12778,697.0
12779,766.0
12780,785.0
12781,755.0
12782,674.0
12783,686.0
12784,748.0
12785,716.0
12786,844.0
12787,770.0
12788,797.0
12789,874.0
12790,823.0
12791,793.0
12792,748.0
12793,718.0
12794,805.0
12795,823.0
12796,593.0
12797,684.0
12798,822.0
12799,630.0
12800,695.0
12801,756.0
12802,684.0
12803,701.0
12804,753.0
12805,635.0
12806,801.0
12807,815.0
12808,729.0
12809,798.0
12810,702.0
12811,790.0
12812,785.0
12813,813.0
12814,763.0
12815,799.0
12816,722.0
12817,685.0
12818,743.0
12819,824.0
12820,642.0
12821,745.0
12822,817.0
12823,782.0
12824,751.0
12825,824.0
12826,783.0
12827,750.0
12828,854.0
12829,778.0
12830,766.0
12831,742.0
12832,806.0
12833,760.0
12834,786.0
12835,777.0
12836,677.0
12837,778.0
12838,685.0
12839,679.0
12840,736.0
12841,738.0
12842,697.0
12843,818.0
12844,764.0
12845,759.0
12846,720.0
12847,773.0
12848,746.0
12849,766.0
12850,752.0
12851,717.0
12852,734.0
12853,723.0
12854,787.0
12855,809.0
12856,742.0
12857,801.0
12858,751.0
12859,826.0
12860,798.0
12861,755.0
12862,771.0
12863,782.0
12864,766.0
12865,861.0
12866,816.0
12867,806.0
12868,664.0
12869,738.0
12870,832.0
12871,707.0
12872,767.0
12873,812.0
12874,832.0
12875,732.0
12876,824.0
12877,738.0
12878,747.0
12879,779.0
12880,818.0
12881,784.0
12882,831.0
12883,744.0
12884,793.0
12885,785.0
12886,763.0
12887,753.0
12888,724.0
12889,745.0
12890,695.0
12891,731.0
12892,727.0
12893,797.0
12894,742.0
12895,823.0
12896,673.0
12897,707.0
12898,699.0
12899,702.0
12900,706.0
12901,754.0
12902,752.0
12903,805.0
12904,723.0
12905,750.0
12906,797.0
12907,806.0
12908,705.0
12909,767.0
12910,754.0
12911,804.0
12912,771.0
12913,731.0
12914,789.0
12915,810.0
12916,795.0
12917,764.0
12918,701.0
12919,767.0
12920,762.0
12921,690.0
12922,792.0
12923,766.0
12924,809.0
12925,807.0
12926,823.0
12927,838.0
12928,782.0
12929,678.0
12930,676.0
12931,695.0
12932,726.0
12933,804.0
12934,603.0
12935,698.0
12936,842.0
12937,780.0
12938,634.0
12939,777.0
12940,719.0
12941,758.0
12942,724.0
12943,802.0
12944,707.0
12945,817.0
12946,699.0
12947,806.0
12948,757.0
12949,719.0
12950,717.0
12951,746.0
12952,754.0
12953,822.0
12954,737.0
12955,718.0
12956,755.0
12957,800.0
12958,753.0
12959,693.0
12960,761.0
12961,807.0
12962,772.0
12963,805.0
12964,798.0
12965,726.0
12966,724.0
12967,784.0
12968,864.0
12969,768.0
12970,782.0
12971,706.0
12972,784.0
12973,788.0
12974,782.0
12975,723.0
12976,716.0
12977,751.0
12978,745.0
12979,803.0
12980,751.0
12981,763.0
12982,763.0
12983,782.0
12984,792.0
12985,799.0
12986,753.0
12987,763.0
12988,828.0
12989,795.0
12990,572.0
12991,720.0
12992,769.0
12993,732.0
12994,732.0
12995,820.0
12996,755.0
12997,729.0
12998,749.0
12999,743.0
13000,726.0
13001,701.0
13002,723.0
13003,767.0
13004,836.0
13005,765.0
13006,734.0
13007,648.0
13008,726.0
13009,826.0
13010,825.0
13011,693.0
13012,772.0
13013,850.0
13014,790.0
13015,828.0
13016,777.0
13017,811.0
13018,734.0
13019,792.0
13020,784.0
13021,761.0
13022,755.0
13023,719.0
13024,723.0
13025,766.0
13026,733.0
13027,652.0
13028,728.0
13029,805.0
13030,718.0
13031,733.0
13032,736.0
13033,864.0
13034,723.0
13035,713.0
13036,752.0
13037,795.0
13038,806.0
13039,706.0
13040,776.0
13041,738.0
13042,871.0
13043,810.0
13044,775.0
13045,731.0
13046,694.0
13047,705.0
13048,811.0
13049,713.0
13050,740.0
13051,705.0
13052,789.0
13053,778.0
13054,775.0
13055,768.0
13056,780.0
13057,653.0
13058,664.0
13059,791.0
13060,829.0
13061,755.0
13062,775.0
13063,808.0
13064,674.0
13065,797.0
13066,818.0
13067,737.0
13068,700.0
13069,795.0
13070,799.0
13071,824.0
13072,787.0
13073,812.0
13074,710.0
13075,865.0
13076,685.0
13077,734.0
13078,682.0
13079,739.0
13080,758.0
13081,753.0
13082,792.0
13083,819.0
13084,756.0
13085,714.0
13086,752.0
13087,854.0
13088,771.0
13089,709.0
13090,799.0
13091,768.0
13092,758.0
13093,810.0
13094,782.0
13095,735.0
13096,847.0
13097,837.0
13098,759.0
13099,689.0
13100,874.0
13101,705.0
13102,772.0
13103,803.0
13104,825.0
13105,811.0
13106,654.0
13107,789.0
13108,830.0
13109,679.0
13110,744.0
13111,711.0
13112,826.0
13113,744.0
13114,767.0
13115,769.0
13116,737.0
13117,823.0
13118,789.0
13119,742.0
13120,789.0
13121,798.0
13122,770.0
13123,687.0
13124,761.0
13125,719.0
13126,744.0
13127,776.0
13128,735.0
13129,794.0
13130,703.0
13131,729.0
13132,741.0
13133,793.0
13134,689.0
13135,742.0
13136,726.0
13137,764.0
13138,720.0
13139,699.0
13140,642.0
13141,754.0
13142,797.0
13143,841.0
13144,766.0
13145,758.0
13146,813.0
13147,747.0
13148,612.0
13149,664.0
13150,735.0
13151,788.0
13152,768.0
13153,763.0
13154,803.0
13155,800.0
13156,664.0
13157,747.0
13158,804.0
13159,765.0
13160,809.0
13161,818.0
13162,756.0
13163,775.0
13164,816.0
13165,824.0
13166,852.0
13167,699.0
13168,794.0
13169,655.0
13170,626.0
13171,760.0
13172,771.0
13173,848.0
13174,780.0
13175,758.0
13176,773.0
13177,679.0
13178,733.0
13179,648.0
13180,804.0
13181,668.0
13182,705.0
13183,722.0
13184,784.0
13185,713.0
13186,785.0
13187,622.0
13188,752.0
13189,763.0
13190,812.0
13191,641.0
13192,781.0
13193,861.0
13194,820.0
13195,688.0
13196,785.0
13197,719.0
13198,797.0
13199,776.0
13200,710.0
13201,733.0
13202,692.0
13203,770.0
13204,762.0
13205,834.0
13206,723.0
13207,709.0
13208,742.0
13209,758.0
13210,727.0
13211,787.0
13212,737.0
13213,726.0
13214,757.0
13215,796.0
13216,801.0
13217,836.0
13218,721.0
13219,754.0
13220,804.0
13221,742.0
13222,622.0
13223,742.0
13224,809.0
13225,754.0
13226,774.0
13227,723.0
13228,766.0
13229,731.0
13230,827.0
13231,771.0
13232,794.0
13233,832.0
13234,701.0
13235,768.0
13236,823.0
13237,783.0
13238,773.0
13239,712.0
13240,707.0
13241,757.0
13242,802.0
13243,825.0
13244,788.0
13245,826.0
13246,713.0
13247,714.0
13248,735.0
13249,645.0
13250,805.0
13251,796.0
13252,699.0
13253,839.0
13254,821.0
13255,713.0
13256,762.0
13257,763.0
13258,834.0
13259,863.0
13260,782.0
13261,653.0
13262,819.0
13263,716.0
13264,727.0
13265,770.0
13266,796.0
13267,836.0
13268,823.0
13269,822.0
13270,797.0
13271,696.0
13272,802.0
13273,773.0
13274,730.0
13275,788.0
13276,765.0
13277,736.0
13278,738.0
13279,725.0
13280,683.0
13281,743.0
13282,724.0
13283,741.0
13284,699.0
13285,727.0
13286,690.0
13287,738.0
13288,833.0
13289,799.0
13290,665.0
13291,766.0
13292,701.0
13293,724.0
13294,779.0
13295,628.0
13296,788.0
13297,831.0
13298,705.0
13299,794.0
13300,660.0
13301,822.0
13302,789.0
13303,780.0
13304,799.0
13305,817.0
13306,759.0
13307,714.0
13308,780.0
13309,814.0
13310,704.0
13311,843.0
13312,784.0
13313,807.0
13314,703.0
13315,794.0
13316,736.0
13317,780.0
13318,814.0
13319,740.0
13320,773.0
13321,819.0
13322,823.0
13323,792.0
13324,586.0
13325,728.0
13326,731.0
13327,772.0
13328,735.0
13329,799.0
13330,760.0
13331,725.0
13332,759.0
13333,777.0
13334,699.0
13335,817.0
13336,658.0
13337,689.0
13338,747.0
13339,750.0
13340,753.0
13341,796.0
13342,814.0
13343,742.0
13344,773.0
13345,759.0
13346,706.0
13347,733.0
13348,759.0
13349,794.0
13350,695.0
13351,787.0
13352,834.0
13353,817.0
13354,762.0
13355,791.0
13356,819.0
13357,845.0
13358,695.0
13359,779.0
13360,808.0
13361,858.0
13362,782.0
13363,826.0
13364,842.0
13365,723.0
13366,756.0
13367,719.0
13368,800.0
13369,809.0
13370,789.0
13371,775.0
13372,650.0
13373,736.0
13374,812.0
13375,736.0
13376,738.0
13377,723.0
13378,758.0
13379,787.0
13380,767.0
13381,711.0
13382,707.0
13383,809.0
13384,730.0
13385,802.0
13386,737.0
13387,772.0
13388,643.0
13389,761.0
13390,781.0
13391,686.0
13392,730.0
13393,727.0
13394,709.0
13395,818.0
13396,690.0
13397,687.0
13398,703.0
13399,779.0
13400,814.0
13401,709.0
13402,803.0
13403,706.0
13404,768.0
13405,679.0
13406,746.0
13407,705.0
13408,780.0
13409,761.0
13410,790.0
13411,689.0
13412,850.0
13413,754.0
13414,725.0
13415,774.0
13416,817.0
13417,703.0
13418,692.0
13419,751.0
13420,786.0
13421,699.0
13422,755.0
13423,725.0
13424,763.0
13425,781.0
13426,747.0
13427,802.0
13428,849.0
13429,735.0
13430,775.0
13431,806.0
13432,784.0
13433,837.0
13434,726.0
13435,701.0
13436,673.0
13437,815.0
13438,751.0
13439,733.0
13440,762.0
13441,870.0
13442,792.0
13443,730.0
13444,778.0
13445,697.0
13446,715.0
13447,785.0
13448,799.0
13449,615.0
13450,763.0
13451,835.0
13452,830.0
13453,771.0
13454,768.0
13455,709.0
13456,786.0
13457,788.0
13458,753.0
13459,854.0
13460,737.0
13461,726.0
13462,666.0
13463,776.0
13464,811.0
13465,809.0
13466,669.0
13467,757.0
13468,741.0
13469,791.0
13470,843.0
13471,795.0
13472,733.0
13473,849.0
13474,727.0
13475,793.0
13476,770.0
13477,811.0
13478,756.0
13479,839.0
13480,783.0
13481,799.0
13482,827.0
13483,664.0
13484,818.0
13485,744.0
13486,756.0
13487,829.0
13488,776.0
13489,866.0
13490,817.0
13491,749.0
13492,846.0
13493,748.0
13494,801.0
13495,751.0
13496,758.0
13497,776.0
13498,769.0
13499,812.0
13500,801.0
13501,746.0
13502,736.0
13503,700.0
13504,787.0
13505,825.0
13506,790.0
13507,759.0
13508,828.0
13509,789.0
13510,775.0
13511,802.0
13512,730.0
13513,748.0
13514,737.0
13515,700.0
13516,718.0
13517,733.0
13518,727.0
13519,698.0
13520,693.0
13521,738.0
13522,775.0
13523,758.0
13524,722.0
13525,753.0
13526,710.0
13527,775.0
13528,794.0
13529,712.0
13530,814.0
13531,760.0
13532,806.0
13533,753.0
13534,701.0
13535,694.0
13536,636.0
13537,507.0
13538,699.0
13539,755.0
13540,768.0
13541,754.0
13542,741.0
13543,721.0
13544,764.0
13545,762.0
13546,664.0
13547,788.0
13548,767.0
13549,719.0
13550,753.0
13551,642.0
13552,644.0
13553,782.0
13554,722.0
13555,708.0
13556,771.0
13557,777.0
13558,745.0
13559,706.0
13560,748.0
13561,749.0
13562,716.0
13563,825.0
13564,741.0
13565,766.0
13566,719.0
13567,761.0
13568,798.0
13569,830.0
13570,720.0
13571,745.0
13572,722.0
13573,683.0
13574,728.0
13575,701.0
13576,707.0
13577,790.0
13578,821.0
13579,667.0
13580,667.0
13581,694.0
13582,778.0
13583,755.0
13584,770.0
13585,816.0
13586,814.0
13587,795.0
13588,788.0
13589,796.0
13590,800.0
13591,665.0
13592,754.0
13593,780.0
13594,845.0
13595,761.0
13596,811.0
13597,800.0
13598,880.0
13599,811.0
13600,713.0
13601,820.0
13602,816.0
13603,740.0
13604,695.0
13605,739.0
13606,777.0
13607,805.0
13608,804.0
13609,765.0
13610,791.0
13611,711.0
13612,794.0
13613,685.0
13614,670.0
13615,738.0
13616,745.0
13617,723.0
13618,720.0
13619,816.0
13620,740.0
13621,717.0
13622,652.0
13623,720.0
13624,796.0
13625,737.0
13626,777.0
13627,679.0
13628,795.0
13629,775.0
13630,753.0
13631,693.0
13632,785.0
13633,742.0
13634,793.0
13635,766.0
13636,829.0
13637,706.0
13638,795.0
13639,789.0
13640,785.0
13641,792.0
13642,743.0
13643,738.0
13644,810.0
13645,744.0
13646,836.0
13647,777.0
13648,778.0
13649,813.0
13650,659.0
13651,726.0
13652,801.0
13653,793.0
13654,819.0
13655,726.0
13656,712.0
13657,654.0
13658,646.0
13659,777.0
13660,827.0
13661,796.0
13662,818.0
13663,783.0
13664,710.0
13665,703.0
13666,800.0
13667,660.0
13668,742.0
13669,751.0
13670,858.0
13671,845.0
13672,827.0
13673,725.0
13674,619.0
13675,820.0
13676,773.0
13677,821.0
13678,670.0
13679,833.0
13680,810.0
13681,811.0
13682,684.0
13683,808.0
13684,774.0
13685,824.0
13686,692.0
13687,727.0
13688,828.0
13689,814.0
13690,808.0
13691,718.0
13692,794.0
13693,794.0
13694,738.0
13695,785.0
13696,760.0
13697,772.0
13698,782.0
13699,766.0
13700,829.0
13701,810.0
13702,754.0
13703,755.0
13704,810.0
13705,731.0
13706,785.0
13707,848.0
13708,767.0
13709,733.0
13710,736.0
13711,730.0
13712,759.0
13713,814.0
13714,718.0
13715,791.0
13716,624.0
13717,751.0
13718,757.0
13719,726.0
13720,828.0
13721,776.0
13722,808.0
13723,727.0
13724,779.0
13725,712.0
13726,788.0
13727,745.0
13728,759.0
13729,747.0
13730,705.0
13731,723.0
13732,835.0
13733,785.0
13734,689.0
13735,770.0
13736,691.0
13737,749.0
13738,797.0
13739,700.0
13740,778.0
13741,807.0
13742,739.0
13743,671.0
13744,717.0
13745,737.0
13746,775.0
13747,733.0
13748,751.0
13749,698.0
13750,783.0
13751,776.0
13752,730.0
13753,782.0
13754,744.0
13755,713.0
13756,789.0
13757,744.0
13758,846.0
13759,752.0
13760,721.0
13761,814.0
13762,833.0
13763,774.0
13764,789.0
13765,731.0
13766,794.0
13767,777.0
13768,716.0
13769,766.0
13770,826.0
13771,711.0
13772,786.0
13773,783.0
13774,809.0
13775,731.0
13776,780.0
13777,770.0
13778,739.0
13779,808.0
13780,753.0
13781,710.0
13782,784.0
13783,749.0
13784,785.0
13785,797.0
13786,882.0
13787,790.0
13788,657.0
13789,795.0
13790,669.0
13791,688.0
13792,673.0
13793,722.0
13794,683.0
13795,779.0
13796,658.0
13797,721.0
13798,795.0
13799,822.0
13800,806.0
13801,748.0
13802,676.0
13803,780.0
13804,809.0
13805,769.0
13806,737.0
13807,726.0
13808,722.0
13809,774.0
13810,745.0
13811,656.0
13812,540.0
13813,648.0
13814,720.0
13815,769.0
13816,751.0
13817,744.0
13818,740.0
13819,705.0
13820,825.0
13821,763.0
13822,797.0
13823,691.0
13824,741.0
13825,755.0
13826,774.0
13827,721.0
13828,725.0
13829,788.0
13830,769.0
13831,800.0
13832,796.0
13833,763.0
13834,786.0
13835,818.0
13836,750.0
13837,814.0
13838,753.0
13839,813.0
13840,736.0
13841,785.0
13842,831.0
13843,638.0
13844,797.0
13845,748.0
13846,772.0
13847,674.0
13848,730.0
13849,726.0
13850,700.0
13851,794.0
13852,742.0
13853,773.0
13854,788.0
13855,691.0
13856,836.0
13857,749.0
13858,695.0
13859,787.0
13860,756.0
13861,783.0
13862,748.0
13863,838.0
13864,744.0
13865,799.0
13866,737.0
13867,788.0
13868,810.0
13869,766.0
13870,761.0
13871,784.0
13872,795.0
13873,825.0
13874,824.0
13875,806.0
13876,767.0
13877,733.0
13878,744.0
13879,756.0
13880,643.0
13881,740.0
13882,758.0
13883,719.0
13884,783.0
13885,719.0
13886,757.0
13887,799.0
13888,729.0
13889,732.0
13890,722.0
13891,732.0
13892,785.0
13893,806.0
13894,711.0
13895,812.0
13896,762.0
13897,757.0
13898,761.0
13899,756.0
13900,712.0
13901,795.0
13902,765.0
13903,769.0
13904,721.0
13905,832.0
13906,784.0
13907,620.0
13908,686.0
13909,691.0
13910,766.0
13911,757.0
13912,809.0
13913,745.0
13914,687.0
13915,760.0
13916,795.0
13917,747.0
13918,754.0
13919,769.0
13920,765.0
13921,751.0
13922,698.0
13923,755.0
13924,824.0
13925,655.0
13926,682.0
13927,729.0
13928,677.0
13929,777.0
13930,671.0
13931,730.0
13932,712.0
13933,738.0
13934,666.0
13935,755.0
13936,823.0
13937,818.0
13938,747.0
13939,750.0
13940,808.0
13941,855.0
13942,805.0
13943,848.0
13944,731.0
13945,854.0
13946,789.0
13947,782.0
13948,787.0
13949,762.0
13950,767.0
13951,861.0
13952,841.0
13953,731.0
13954,830.0
13955,664.0
13956,694.0
13957,743.0
13958,823.0
13959,784.0
13960,849.0
13961,698.0
13962,683.0
13963,765.0
13964,810.0
13965,721.0
13966,857.0
13967,662.0
13968,683.0
13969,778.0
13970,743.0
13971,709.0
13972,770.0
13973,771.0
13974,783.0
13975,708.0
13976,781.0
13977,828.0
13978,771.0
13979,798.0
13980,733.0
13981,747.0
13982,742.0
13983,785.0
13984,766.0
13985,708.0
13986,764.0
13987,671.0
13988,787.0
13989,719.0
13990,670.0
13991,740.0
13992,720.0
13993,747.0
13994,789.0
13995,801.0
13996,779.0
13997,732.0
13998,697.0
13999,776.0
14000,819.0
14001,752.0
14002,834.0
14003,671.0
14004,757.0
14005,798.0
14006,712.0
14007,730.0
14008,777.0
14009,848.0
14010,705.0
14011,817.0
14012,808.0
14013,813.0
14014,730.0
14015,682.0
14016,680.0
14017,727.0
14018,772.0
14019,713.0
14020,789.0
14021,720.0
14022,780.0
14023,552.0
14024,672.0
14025,658.0
14026,787.0
14027,736.0
14028,819.0
14029,831.0
14030,759.0
14031,790.0
14032,779.0
14033,813.0
14034,784.0
14035,720.0
14036,752.0
14037,738.0
14038,766.0
14039,759.0
14040,819.0
14041,729.0
14042,802.0
14043,755.0
14044,845.0
14045,790.0
14046,686.0
14047,789.0
14048,715.0
14049,812.0
14050,780.0
14051,710.0
14052,772.0
14053,830.0
14054,721.0
14055,727.0
14056,689.0
14057,772.0
14058,621.0
14059,762.0
14060,764.0
14061,757.0
14062,736.0
14063,673.0
14064,777.0
14065,777.0
14066,866.0
14067,713.0
14068,768.0
14069,747.0
14070,844.0
14071,705.0
14072,666.0
14073,654.0
14074,730.0
14075,798.0
14076,827.0
14077,775.0
14078,813.0
14079,766.0
14080,784.0
14081,818.0
14082,758.0
14083,808.0
14084,702.0
14085,800.0
14086,723.0
14087,773.0
14088,802.0
14089,750.0
14090,790.0
14091,844.0
14092,749.0
14093,617.0
14094,750.0
